
Updating income estimates for the current financial year 108-05030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Annual income estimates

Updating estimates in Customer First

Manual processing instructions for Customer First

Updating income estimates in Process Direct

Annual income estimates

Table 1: This table describes the assisted processing instructions for
updating income estimates in the current financial year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advising annual income estimate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some customers do not need to     |
|                                   | provide an estimate. See Effect   |
|                                   | of income support entitlement on  |
|                                   | Family Tax Benefit (FTB) for help |
|                                   | if needed.                        |
|                                   |                                   |
|                                   | An income estimate and/or FTB     |
|                                   | payment choice may be updated at  |
|                                   | any time during the financial     |
|                                   | year:                             |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.] via     |
|                                   | self service:                     |
|                                   |                                   |
|                                   | -   logging into their Centrelink |
|                                   |     online account via myGov      |
|                                   | -   using the Access to           |
|                                   |     Centrelink self service – set |
|                                   |     up, checking, locking and     |
|                                   |     resetting                     |
|                                   | -   telephone self service, or    |
|                                   |                                   |
|                                   | in writing via Request for        |
|                                   | confirmation of family income     |
|                                   | details 2022-2023 financial year  |
|                                   | Family Tax Benefit/Child Care     |
|                                   | Subsidy (FA078). Note: the FA078  |
|                                   | can only be issued to customers   |
|                                   | via the Family Income and Choices |
|                                   | workflow. Customers must be       |
|                                   | FTB-CUR, CAN-OIS or CAN-ENR to be |
|                                   | issued a FA078                    |
|                                   |                                   |
|                                   | in writing via a requested        |
|                                   | Partner Details (MOD P) form,     |
|                                   | where the relationship status of  |
|                                   | an ISP customer who also receives |
|                                   | FTB and/or CCS has changed from   |
|                                   | single to partnered               |
|                                   |                                   |
|                                   | If the customer provides a        |
|                                   | reasonable estimate, record it    |
|                                   | even though it may not be used to |
|                                   | assess the customer's FTB rate.   |
|                                   |                                   |
|                                   | Customers must estimate their     |
|                                   | income as accurately as possible. |
|                                   | They:                             |
|                                   |                                   |
|                                   | -   must not be encouraged to     |
|                                   |     'over-estimate' to avoid      |
|                                   |     overpayment                   |
|                                   | -   must not be encouraged to     |
|                                   |     leave an under-estimate and   |
|                                   |     choose a payment choice       |
|                                   | -   must estimate their Adjusted  |
|                                   |     Taxable Income (ATI)          |
|                                   |     components as accurately as   |
|                                   |     possible so their             |
|                                   |     entitlements are correctly    |
|                                   |     assessed, and                 |
|                                   | -   must be offered an FTB        |
|                                   |     payment choice to avoid any   |
|                                   |     potential overpayment         |
|                                   |                                   |
|                                   | Discuss FTB payment choices when  |
|                                   | updating income estimates. Give   |
|                                   | customers the option of choosing  |
|                                   | FTB at nil rate or claiming FTB   |
|                                   | as a lump sum each financial      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Do not encourage customers to     |
|                                   | choose FTB at nil rate to reduce  |
|                                   | the number of FTB lump sum claims |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | Only apply a payment choice with  |
|                                   | the FTB customer's informed       |
|                                   | consent. [A self service option   |
|                                   | is available for customers.]      |
|                                   | Customers can view or update      |
|                                   | their payment choice at any time  |
|                                   | via the self service options,     |
|                                   | phone self service for FTB,       |
|                                   | Express Plus Centrelink mobile    |
|                                   | app or the Payment Choice online  |
|                                   | option. See Payment choices for   |
|                                   | FTB                               |
|                                   |                                   |
|                                   | Check the benefit status line:    |
|                                   |                                   |
|                                   | -   If FTB is cancelled, go to    |
|                                   |     Step 2                        |
|                                   | -   If FTB is current go to Step  |
|                                   |     3                             |
|                                   | -   If CCS only customer, see     |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB is cancelled + Read more ...  |
|                                   |                                   |
|                                   | Where the new estimate provided   |
|                                   | is reasonable and under the       |
|                                   | income test for FTB Part A or FTB |
|                                   | Part B:                           |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | families restorations             |
|                                   |                                   |
|                                   | Transfer the person to the        |
|                                   | Families and Parenting queue to   |
|                                   | complete the manual update.       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Families and Parenting Service    |
|                                   | Officers                          |
|                                   |                                   |
|                                   | -   Where the customer is         |
|                                   |     receiving CCS, make sure the  |
|                                   |     correct DOV is used when      |
|                                   |     updating the income estimate, |
|                                   |     as backdating DOV will also   |
|                                   |     affect CCS. For more          |
|                                   |     information see Date of event |
|                                   |     (DOV) for family assistance   |
|                                   |     income estimates              |
|                                   | -   If FTB is CAN-OIS in the      |
|                                   |     current financial year, FTB   |
|                                   |     can be restored using the     |
|                                   |     Family Income and Choices     |
|                                   |     workflow. Go to Step 3        |
|                                   | -   If FTB is CAN-ENR in the      |
|                                   |     current financial year, FTB   |
|                                   |     must be manually restored, go |
|                                   |     to Step 1 of the Manual       |
|                                   |     processing instructions table |
|                                   | -   If FTB was cancelled in the   |
|                                   |     previous financial year or    |
|                                   |     cancelled in the current      |
|                                   |     financial year for a reason   |
|                                   |     other than CAN-OIS or         |
|                                   |     CAN-ENR, and they wish to     |
|                                   |     commence receiving FTB as an  |
|                                   |     instalment payment, record    |
|                                   |     the estimate and payment      |
|                                   |     choice manually. See Step 1   |
|                                   |     of the Manual processing      |
|                                   |     instructions table            |
|                                   |                                   |
|                                   | Note: if FTB is cancelled and a   |
|                                   | manual restoration is not         |
|                                   | appropriate (for example, due to  |
|                                   | income estimate, cancellation     |
|                                   | period or customers request),     |
|                                   | clearly DOC the record stating    |
|                                   | why the payment was not restored. |
|                                   | Depending on when/if the customer |
|                                   | wishes to re-commence receiving   |
|                                   | instalment payments, they may     |
|                                   | have to lodge a new claim.        |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update family income estimate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scanned forms on the Document     |
|                                   | Tools facility can be used to     |
|                                   | make sure the accuracy of the     |
|                                   | verbal estimate. Cancel or        |
|                                   | finalise any relevant scanning    |
|                                   | (SCN) activity.                   |
|                                   |                                   |
|                                   | If they are providing an estimate |
|                                   | for themselves and an ex-partner  |
|                                   | (not the current partner), there  |
|                                   | is no need to access or code an   |
|                                   | activity on the ex-partner's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is the customer able to provide a |
|                                   | new estimate now?                 |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   CCS only, see Step 1 in the   |
|                                   |     Income Estimate updates in    |
|                                   |     Process Direct table.         |
|                                   | -   If FTB current (with or       |
|                                   |     without CCS), launch the      |
|                                   |     Family Income and Choices     |
|                                   |     workflow and go to Step 4     |
|                                   |     Note: if workflow is          |
|                                   |     unavailable, see Step 1 of    |
|                                   |     the Manual processing         |
|                                   |     instructions table            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The customer is unable to     |
|                                   |     provide an estimate or there  |
|                                   |     is an incomplete family       |
|                                   |     income estimate self-service  |
|                                   |     update                        |
|                                   | -   See Helping families provide  |
|                                   |     a reasonable annual income    |
|                                   |     estimate for family           |
|                                   |     assistance payments           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue workflow - Source and    |
|                                   | Receipt Details page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select appropriate actions.       |
|                                   |                                   |
|                                   | If they have contacted:           |
|                                   |                                   |
|                                   | -   check if return to work       |
|                                   |     details need to be discussed  |
|                                   |     or recorded for FTB Part B    |
|                                   |     quarantine                    |
|                                   | -   for FTB CAN-OIS customers,    |
|                                   |     whose payments are not to be  |
|                                   |     restored automatically as it  |
|                                   |     is not appropriate to do so   |
|                                   |     (for example estimate is not  |
|                                   |     reasonable, customer requests |
|                                   |     not to restore, investigation |
|                                   |     (such as for a change of      |
|                                   |     shared care)), select Do not  |
|                                   |     restore FTB - Cancelled Off   |
|                                   |     Income Support (CAN-OIS) or   |
|                                   |     Estimate Not Reasonable (ENR) |
|                                   |     in Current Financial Year     |
|                                   | -   select Update income estimate |
|                                   | -   select Update choice so FTB   |
|                                   |     payment options can be        |
|                                   |     discussed with them. Note:    |
|                                   |     payment choices cannot be     |
|                                   |     updated within the Family     |
|                                   |     Income and Choices workflow   |
|                                   |     if they are FTB CAN-OIS or    |
|                                   |     CAN-ENR. If needed, payment   |
|                                   |     choices must be updated       |
|                                   |     manually within the activity  |
|                                   |     before completion             |
|                                   |                                   |
|                                   | Code Source and receipt details:  |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow - Current       |
|                                   | Financial Year Income Estimate    |
|                                   | Update + Read more ...            |
|                                   |                                   |
|                                   | This page shows messages to be    |
|                                   | read to the customer to help them |
|                                   | provide an accurate income        |
|                                   | estimate. More information is     |
|                                   | available about each income       |
|                                   | component to help in the          |
|                                   | discussion.                       |
|                                   |                                   |
|                                   | Record details for each income    |
|                                   | component. Indicate if the person |
|                                   | (or their partner) will get any   |
|                                   | of the income components in the   |
|                                   | financial year. If yes, code the  |
|                                   | amount estimated by them.         |
|                                   |                                   |
|                                   | A warning shows if they have had  |
|                                   | an FTB reconciliation overpayment |
|                                   | of $100 or more in either of the  |
|                                   | previous 2 financial years. They  |
|                                   | may need extra help in giving a   |
|                                   | reasonable estimate.              |
|                                   |                                   |
|                                   | Check if they need to include an  |
|                                   | extra pay in their estimate.      |
|                                   |                                   |
|                                   | Partnered income support payment  |
|                                   | (ISP) customers                   |
|                                   |                                   |
|                                   | For partnered ISP/FTB mutual      |
|                                   | customers, the following cannot   |
|                                   | be recorded for the ISP           |
|                                   | recipient:                        |
|                                   |                                   |
|                                   | -   a $0 estimate or              |
|                                   | -   an estimate that is less than |
|                                   |     the ISP amount paid year to   |
|                                   |     date                          |
|                                   |                                   |
|                                   | This ensures that the ISP is      |
|                                   | included in the estimate and      |
|                                   | reduces the risk of an FTB        |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Is the customer requesting that   |
|                                   | their taxable income estimate be  |
|                                   | less than their taxable ISP year  |
|                                   | to date figure because when they  |
|                                   | lodge their tax return, business  |
|                                   | or investment loss will reduce    |
|                                   | their taxable income?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Partnered income support          |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Customer requests their taxable   |
|                                   | income estimate be less than      |
|                                   | their taxable ISP year to date    |
|                                   | figure because when they lodge    |
|                                   | their tax return,                 |
|                                   | business/investment loss reduces  |
