
Handling a call on hold 111-05010050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

Handling a call on hold

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer phones + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]A        |
|                                   | customer is in the process of     |
|                                   | phoning Centrelink and places the |
|                                   | call on 'Hold'. For example to    |
|                                   | take an incoming call or leaves   |
|                                   | their telephone unattended.       |
|                                   |                                   |
|                                   | The general rule is to allow 30   |
|                                   | seconds for the customer to come  |
|                                   | back to the call.                 |
|                                   |                                   |
|                                   | -   While speaking, the customer  |
|                                   |     wishes to put the call on     |
|                                   |     hold, go to Step 2            |
|                                   | -   If the customer has put their |
|                                   |     call on hold or left their    |
|                                   |     telephone unattended before   |
|                                   |     it is answered, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer wishes to take       |
|                                   | another incoming call + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Tell the customer that their  |
|                                   |     call will be terminated if    |
|                                   |     they do not return within 30  |
|                                   |     seconds                       |
|                                   | -   If the customer does not      |
|                                   |     return within that time       |
|                                   |     terminate the call. The       |
|                                   |     customer will have to ring    |
|                                   |     back                          |
|                                   | -   If Proof of Record Ownership  |
|                                   |     (PoRO) has been done record   |
|                                   |     details on a DOC. Include     |
|                                   |     call was terminated and the   |
|                                   |     reason                        |
|                                   | -   No action is needed if PoRO   |
|                                   |     has not been done             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Call on hold or unattended + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On an incoming call, the customer |
|                                   | has put the call on 'Hold' or     |
|                                   | left their telephone unattended.  |
|                                   |                                   |
|                                   | -   Allow 30 seconds for the      |
|                                   |     customer to return to the     |
|                                   |     phone                         |
|                                   | -   If the customer does not come |
|                                   |     back within that time,        |
|                                   |     terminate the call.           |
|                                   | -   The customer will have to     |
|                                   |     telephone again               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
