
Managing DRA and NZ DRA payments after grant 003-20071507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation.

For staff processing Disaster Recovery Allowance (DRA) claims only.

On this page:

Customer is earning, deriving or receiving an income

POI required - DRA or NZ DRA was granted with an exemption

TFN required - DRA granted with an exemption

CDF returned or review allocated

11 week transition review - DRA only

Customer is transferring to another payment

Cancelling DRA or NZ DRA

Restoring DRA or NZ DRA

DRA or NZ DRA incorrectly paid

DRA or NZ DRA granted with reporting requirements

NZ DRA auto-cancels before 13 week entitlement period ends

Customer is earning, deriving or receiving an income

Note: this is for disasters declared after 1 July 2019 only.

Go to Payment rates for DRA and NZ DRA for details about calculating the
rate of payment for customers who claimed payments for events before 1
July 2019.

Customers are able to remain on DRA or NZ DRA for the entire 13 week
entitlement period, including after returning to work as long as their
total income remains under AWOTE.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording customer earnings +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia records the    |
|                                   | customer's earnings:              |
|                                   |                                   |
|                                   | -   if they tell the agency they  |
|                                   |     started earning an income, or |
|                                   |     their income changed          |
|                                   | -   including if the earnings are |
|                                   |     below the fortnightly rate of |
|                                   |     the average weekly income     |
|                                   |     amount. This is because the   |
|                                   |     customer may also have income |
|                                   |     from other sources, such as   |
|                                   |     savings accounts or shares    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts to advise of    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Ask the |
|                                   | customer what their fortnightly   |
|                                   | income is from all sources, for   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   deeming                       |
|                                   | -   rental income                 |
|                                   | -   employment income             |
|                                   |                                   |
|                                   | Is the customer's total income    |
|                                   | less than the fortnightly rate of |
|                                   | the average weekly income amount  |
|                                   | (AWOTE)?                          |
|                                   |                                   |
|                                   | Yes, and the customer has:        |
|                                   |                                   |
|                                   | -   never reported income equal   |
|                                   |     to or more than the AWOTE, go |
|                                   |     to Step 3                     |
|                                   | -   previously reported income    |
|                                   |     equal to or more than the     |
|                                   |     AWOTE (benefit status line    |
|                                   |     will show as DRA/CZR), go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Remind the customer of reporting  |
|                                   | obligations about earnings + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remind the customer:              |
|                                   |                                   |
|                                   | for DRA/NZ DRA, they only need to |
|                                   | report income if it is equal to   |
|                                   | or more than the fortnightly rate |
|                                   | of the AWOTE                      |
|                                   |                                   |
|                                   | if they have a partner on an      |
|                                   | income support payment, their     |
|                                   | partner must continue to report   |
|                                   | all income as they would normally |
|                                   |                                   |
|                                   | -   this does not include         |
|                                   |     reporting receipt of DRA or   |
|                                   |     NZ DRA payments as these      |
|                                   |     payments are exempt income    |
|                                   |     for income support payment    |
|                                   |     reporting purposes            |
|                                   |                                   |
|                                   | This includes any income they     |
|                                   | earn, derive or receive, such as: |
|                                   |                                   |
|                                   | -   dividends from shares         |
|                                   | -   deemed interest from bank     |
|                                   |     account balances              |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record detailing the customer     |
|                                   | discussion about income.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Go to the EANS or REBS screen     |
|                                   |                                   |
|                                   | For customers who are not         |
|                                   | self-employed + Read more ...     |
|                                   |                                   |
|                                   | In the customer’s record in       |
|                                   | Customer First key EANS in Next   |
|                                   | field, then press [Enter] to go   |
|                                   | to the Employment Income Summary  |
|                                   | (EANS) screen.                    |
|                                   |                                   |
|                                   | If the income is for:             |
|                                   |                                   |
|                                   | an existing employer              |
|                                   |                                   |
|                                   | -   Select the link under the     |
|                                   |     employer name column          |
|                                   | -   Code income details on the    |
|                                   |     EAPP (Employment Income Paid  |
|                                   |     Details) screen               |
|                                   | -   Event date - the date the     |
|                                   |     income increased. If a lump   |
|                                   |     sum payment (possibly payout  |
|                                   |     due to business closing)      |
|                                   |     record the date it was        |
|                                   |     received, go to Step 5        |
|                                   | -   Amount – the amount of income |
|                                   |     or lump sum payment           |
|                                   | -   Frequency - select:           |
|                                   |     - 2WE for ongoing income      |
|                                   |     - 2WE for a defined period,   |
|                                   |     for example 3 weeks. Key      |
|                                   |     another entry with the end    |
|                                   |     date + 1 and the amount $0    |
|                                   |     - IOP if a lump sum was       |
|                                   |     received. Note: a lump sum    |
|                                   |     payment is not earned income  |
|                                   |     for a defined period. It is a |
|                                   |     one off payment that includes |
|                                   |     annual leave and is received  |
|                                   |     after DRA/NZ DRA was granted  |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | a new employer:                   |
|                                   |                                   |
|                                   | -   Select the Add new Employer   |
|                                   |     link                          |
|                                   | -   Select the type of employment |
|                                   |     from the drop-down menu       |
|                                   | -   Enter details for Employer    |
|                                   |     and income                    |
|                                   | -   Event Date - the date the     |
|                                   |     income increased. If a lump   |
|                                   |     sum payment was received      |
|                                   |     (possibly payout due to       |
|                                   |     business closing), record the |
|                                   |     date it was received          |
|                                   | -   Amount - the amount of income |
|                                   |     or lump sum payment           |
|                                   | -   Frequency - select:           |
|                                   |     - 2WE for ongoing income      |
|                                   |     - 2WE for a defined period,   |
|                                   |     for example 3 weeks. Key      |
|                                   |     another entry with the end    |
|                                   |     date + 1 and the amount $0    |
|                                   |     - IOP if a lump sum was       |
|                                   |     received. Note: a lump sum    |
|                                   |     payment is not earned income  |
|                                   |     for a defined period. It is a |
|                                   |     one off payment that includes |
|                                   |     annual leave and is received  |
|                                   |     after DRA/NZ DRA was granted  |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | For customers who are             |
|                                   | self-employed + Read more ...     |
|                                   |                                   |
|                                   | In the customer’s record in       |
|                                   | Customer First, key REBS in the   |
|                                   | Next field then press [Enter] to  |
|                                   | go to the Real Estate/Business    |
|                                   | Summary (REBS) screen             |
|                                   |                                   |
|                                   | If the customer has previously    |
|                                   | reported self-employment income   |
|                                   | for the business they are calling |
|                                   | about the details will be         |
|                                   | recorded here                     |
|                                   |                                   |
|                                   | Is there income detail            |
|                                   | information previously recorded   |
|                                   | on REBS screen for this business? |
|                                   |                                   |
|                                   | Yes, and trained in updating      |
|                                   | income details on these screens   |
|                                   |                                   |
|                                   | -   Update income details only by |
|                                   |     coding income manually via    |
|                                   |     the REBI screen. See Step 9,  |
|                                   |     Table 2 in Assessing and      |
|                                   |     coding the Business details   |
|                                   |     for sole traders and          |
|                                   |     partnerships Mod F            |
|                                   | -   Record an annual figure for   |
|                                   |     the income. This should       |
|                                   |     calculate as being more than  |
|                                   |     the annual rate of the        |
|                                   |     average weekly income amount  |
|                                   | -   As DRA is not asset tested,   |
|                                   |     no asset detail updates are   |
|                                   |     needed.                       |
|                                   | -   Document the action taken in  |
|                                   |     a Fast Note on the record.    |
|                                   | -   If the customer’s partner is  |
|                                   |     on an income support payment, |
|                                   |     updates to these screens may  |
|                                   |     impact the partner’s payment. |
|                                   |     Contact Technical Peer        |
|                                   |     Support if help is needed     |
|                                   |     before making any updates     |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Yes, and not trained in updating  |
|                                   | income details on these screens   |
|                                   |                                   |
|                                   | -   Contact Technical Peer        |
|                                   |     Support                       |
|                                   | -   When the income details have  |
|                                   |     been updated on these         |
|                                   |     screens, go to Step 5         |
|                                   |                                   |
|                                   | No, record the customer’s income  |
|                                   | in the Employment Income Summary  |
|                                   | (EANS) screen                     |
|                                   |                                   |
|                                   | -   Key EANS in Next field, then  |
|                                   |     press [Enter] to go to the    |
|                                   |     EANS screen                   |
|                                   | -   Select the Add new Employer   |
|                                   |     link                          |
|                                   | -   Select the type of            |
