-   References
-   Resources

[Expand/Collapse all sections]Expand all

Responding to enquiries for CDBS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Child Dental Benefits   |
|                                   | Schedule Eligibility (CDBSE)      |
|                                   | screen details + Read more ...    |
|                                   |                                   |
|                                   | To view eligibility for a         |
|                                   | qualifying payment for a calendar |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Enter customer's Customer     |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN/BP: field                 |
|                                   | -   Go to the CDBSE screen        |
|                                   | -   Enter child’s CRN in the CRN: |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   | -   If the child/teenager meets   |
|                                   |     the age eligibility           |
|                                   |     requirements, yes displays in |
|                                   |     the Age eligible: field       |
|                                   | -   If the child/teenager meets   |
|                                   |     the qualifying payment        |
|                                   |     eligibility requirements, yes |
|                                   |     displays in the Benefit       |
|                                   |     eligible: field               |
|                                   | -   Calendar year: defaults to    |
|                                   |     the current year. This can be |
|                                   |     changed to a past (not        |
|                                   |     before 2014) year             |
|                                   | -   Press [Enter] for the Child   |
|                                   |     Dental Benefits Schedule      |
|                                   |     payment and age eligibility   |
|                                   |     for the CRN and selected      |
|                                   |     calendar year to be displayed |
|                                   |                                   |
|                                   | Note: if a child does not receive |
|                                   | a payment (that provides          |
|                                   | eligibility to CDBS) in their own |
|                                   | right such as Youth Allowance,    |
|                                   | there are 3 CDBS eligible benefit |
|                                   | codes that provide eligibility    |
|                                   | under Family Tax Benefit (FTB)    |
|                                   | Part A. These are:                |
|                                   |                                   |
|                                   | -   KFY - the child has a carer   |
|                                   |     that is a FTB Part A customer |
|                                   | -   FTB - the child is eligible   |
|                                   |     to CDBS in their own right    |
|                                   |     because of FTB Part A         |
|                                   |     recipient at least one day of |
|                                   |     the year                      |
|                                   | -   F1X - if the person is        |
|                                   |     eligible because they have a  |
|                                   |     partner who is FTB Part A     |
|                                   |     customer at least one day in  |
|                                   |     the calendar year             |
|                                   |                                   |
|                                   | If the eligibility requirements   |
|                                   | show as:                          |
|                                   |                                   |
|                                   | 'Yes' no further action is        |
|                                   | required. The Centrelink system   |
|                                   | automatically checks to see if a  |
|                                   | child/teenager meets age and      |
|                                   | payment eligibility requirements  |
|                                   | for CDBS entitlements, and        |
|                                   | transfers age and payment         |
|                                   | eligibility details to the        |
|                                   | Medicare system. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | ‘No’ and customer receives Family |
|                                   | Tax Benefit (FTB) Part A as       |
|                                   |                                   |
|                                   | -   instalments, go to Step 2     |
|                                   | -   a lump sum claim, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB Part A instalment customers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer's FTB Part A is  |
|                                   | precluded or cancelled            |
|                                   | (FTB/CAN-ZEP) due to the          |
|                                   | Non-payment of Family Tax Benefit |
|                                   | (FTB) instalment payments to zero |
|                                   | entitlement, the customer is not  |
|                                   | deemed to be receiving FTB Part A |
|                                   | for CDBS eligibility.             |
|                                   |                                   |
|                                   | If an FTB Part A fortnightly      |
|                                   | instalment customer is current    |
|                                   | zero rate (FTB/CZR) due to:       |
|                                   |                                   |
|                                   | -   More Choice for Families      |
|                                   |     (MCO)                         |
|                                   | -   Prohibition of Family Tax     |
|                                   |     Benefit Instalment Payments   |
|                                   |     (PIP)                         |
|                                   | -   Income Too High (ITH)         |
|                                   |                                   |
|                                   | Check the FTB rate explanation    |
|                                   | (REXFTB) screen to make sure the  |
|                                   | customer has legislative          |
|                                   | entitlement to FTB Part A in the  |
|                                   | calendar year. The customer's     |
|                                   | estimate of income may preclude   |
|                                   | entitlement to FTB Part A, and    |
|                                   | they may only have entitlement to |
|                                   | FTB Part B.                       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB lump sum customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a customer claims FTB as a  |
|                                   | lump sum, eligibility for CDBS is |
|                                   | for the calendar year immediately |
|                                   | following the financial year for  |
|                                   | which the FTB lump sum claim      |
|                                   | relates.                          |
|                                   |                                   |
|                                   | A customer must be eligible for   |
|                                   | FTB Part A in the financial year  |
|                                   | that the lump sum claim applies.  |
|                                   | If there is no entitlement to FTB |
|                                   | Part A, the customer is deemed to |
|                                   | be not receiving FTB Part A for   |
|                                   | CDBS eligibility.                 |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of eligibility for FTB    |
|                                   | lump sum claimants.               |
|                                   |                                   |
|                                   | To check the FTB lump sum claim   |
|                                   | details, see Family Tax Benefit   |
|                                   | (FTB) reconciliation and lump sum |
|                                   | claim calculation screens.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Possible reasons customer/child   |
|                                   | is showing as not eligible + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the CDBSE screen shows         |
|                                   | eligibility status of No and the  |
|                                   | customer or partner:              |
|                                   |                                   |
|                                   | -   has a Display on Access (DOA) |
|                                   |     DOC indicating a multiple     |
|                                   |     CRN, or                       |
|                                   | -   is not in the same            |
|                                   |     environment as the child      |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the CDBS Eligibility screen |
|                                   | for data sent to Medicare + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view historical calendar year  |
|                                   | summaries of CDBS eligibility     |
|                                   | data sent to Medicare for the     |
|                                   | child/teenager:                   |
|                                   |                                   |
|                                   | -   key their Customer Reference  |
|                                   |     Number (CRN) in the CRN:      |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   | -   'S'elect Go to summary on the |
|                                   |     CDBSE screen, or enter CDBS   |
|                                   |     in Next. The latest summary   |
|                                   |     of data is displayed          |
|                                   | -   'S'elect Historical summaries |
|                                   |     to display previous summaries |
|                                   | -   Guardian details displays the |
|                                   |     guardian details sent to      |
