-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Review verification

Manual Changes

Verification and processing

Verification and processing for RA

Online updates

Review verification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review Document + Read more ...   |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | check the partner record. Apply   |
|                                   | the same checks to both customer  |
|                                   | and partner.                      |
|                                   |                                   |
|                                   | Documents provided by a customer  |
|                                   | (for example, formal rental       |
|                                   | agreements) need to be scanned if |
|                                   | they will not be processed at the |
|                                   | point of contact. This includes,  |
|                                   | but is not limited to:            |
|                                   |                                   |
|                                   | -   a RA Profile review           |
|                                   | -   review of appeal about RA     |
|                                   | -   complex case needing further  |
|                                   |     investigation or assessment,  |
|                                   |     for example, for referral     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) or for policy advice    |
|                                   |                                   |
|                                   | Note: formal rental agreements do |
|                                   | not need to be scanned (but still |
|                                   | must be sighted and a DOC placed  |
|                                   | on the customer's record) for:    |
|                                   |                                   |
|                                   | -   new claims                    |
|                                   | -   customer contacts about       |
|                                   |     changes to accommodation      |
|                                   |                                   |
|                                   | Is the document(s) to be scanned? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   scan the document(s)          |
|                                   | -   record a closed DOC with the  |
|                                   |     reason for scanning           |
|                                   | -   if applicable, refer to       |
|                                   |     appropriate staff as per      |
|                                   |     relevant link above.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Operating a business + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A person who runs a business from |
|                                   | their home may claim a portion of |
|                                   | the rent paid on their home as a  |
|                                   | business expense for taxation     |
|                                   | purposes. Any rent amounts        |
|                                   | claimed by a customer as a tax    |
|                                   | deduction do not attract RA. The  |
|                                   | portion of the rent attributed to |
|                                   | private and domestic purposes     |
|                                   | only attracts RA.                 |
|                                   |                                   |
|                                   | A check of the following screens  |
|                                   | can help determine if the         |
|                                   | customer is operating a business: |
|                                   |                                   |
|                                   | -   Real Estate/Business Summary  |
|                                   |     (REBS) screen                 |
|                                   | -   Employment Income Summary     |
|                                   |     (EANS) screen                 |
|                                   |                                   |
|                                   | Does the customer operate a       |
|                                   | business from home?               |
|                                   |                                   |
|                                   | Yes, and the formal rental        |
|                                   | agreement is in the:              |
|                                   |                                   |
|                                   | -   customer's (and/or their      |
|                                   |     current partner's) name, go   |
|                                   |     to Step 3                     |
|                                   | -   business name, go to Step 4   |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Operates a business with formal   |
|                                   | rental agreement in customer's    |
|                                   | (and/or their current partner's)  |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | Verification must include         |
|                                   | business financials. This can be  |
|                                   | a copy of the:                    |
|                                   |                                   |
|                                   | -   business tax return, or       |
|                                   | -   profit and loss statement     |
|                                   |                                   |
|                                   | To calculate the amount that can  |
|                                   | be used to assess RA:             |
|                                   |                                   |
|                                   | -   identify the total rent paid  |
|                                   |     for the premises              |
|                                   | -   subtract the amount the       |
|                                   |     business has claimed as a tax |
|                                   |     deduction                     |
|                                   | -   the balance is the amount to  |
|                                   |     be entered on the AC screen   |
|                                   |     to assess RA                  |
|                                   |                                   |
|                                   | Is at least one of the above      |
|                                   | documents available?              |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   request business financials   |
|                                   | -   verification cannot be        |
