
Child Student/Income Circumstances (CHSI) screen 102-05050100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CHSI screen

Keying and finalising the activity

CHSI screen

Table 1: This table describes the steps to take when assessing the CHSI
screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To insert correct/ delete         |
|                                   | recorded details + Read more ...  |
|                                   |                                   |
|                                   | For current FTB children aged     |
|                                   | 16-19 years, use the Child        |
|                                   | Education Details workflow to     |
|                                   | record or update education        |
|                                   | details.                          |
|                                   |                                   |
|                                   | For dependent children of social  |
|                                   | security customers OR historical  |
|                                   | FTB/CCB child updates             |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen and go to  |
|                                   | the CHSI screen.                  |
|                                   |                                   |
|                                   | If the child has their own        |
|                                   | record, key changes on the CHSI   |
|                                   | screen in the child's record      |
|                                   | after selecting 'Self' from the   |
|                                   | CHS screen in the child's record. |
|                                   | Details will 'ripple' across to   |
|                                   | each customer linked to the       |
|                                   | child.                            |
|                                   |                                   |
|                                   | Details should only be corrected  |
|                                   | if they were incorrect at the     |
|                                   | time they were recorded. If       |
|                                   | circumstances have changed since  |
|                                   | that time, insert new details.    |
|                                   | Only delete if the information    |
|                                   | should never have been recorded.  |
|                                   |                                   |
|                                   | Details for the most recent event |
|                                   | date will be unprotected and can  |
|                                   | be updated.                       |
|                                   |                                   |
|                                   | Details for an earlier event date |
|                                   | will display as protected. Press  |
|                                   | [PF8/PF7] to scroll forward/back  |
|                                   | to display the event date to be   |
|                                   | changed. Details will then        |
|                                   | display as unprotected.           |
|                                   |                                   |
|                                   | More than one set of              |
|                                   | circumstances (page) can be keyed |
|                                   | for the same event date.          |
|                                   |                                   |
|                                   | To correct:                       |
|                                   |                                   |
|                                   | -   key 'C' in the Action field   |
|                                   |     and enter correct details     |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | To delete:                        |
|                                   |                                   |
|                                   | -   key 'D' in the Action field   |
|                                   |     and press [Enter]             |
|                                   | -   A Delete Y/N prompt will      |
|                                   |     display                       |
|                                   | -   Key 'Y' or 'N' to confirm     |
|                                   |     deletion                      |
|                                   | -   to finalise the activity, see |
|                                   |     Table 2, Step 1               |
|                                   |                                   |
|                                   | To insert new details:            |
|                                   |                                   |
|                                   | -   if no details have been       |
|                                   |     keyed, a blank CHSI screen    |
|                                   |     will display and new details  |
|                                   |     can be inserted               |
|                                   | -   Otherwise, the most recent    |
|                                   |     details will display. To      |
|                                   |     input new details, key 'I' in |
|                                   |     the Action field and press    |
|                                   |     [Enter]. This will create a   |
|                                   |     blank screen and the new      |
|                                   |     details can be inserted       |
|                                   | -   For details to code fields,   |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Key Event Date field + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | More than one set of              |
|                                   | circumstances (page) can be keyed |
|                                   | for the same event date. Each new |
|                                   | entry will have a new Activity    |
|                                   | Management Reference (AMR) number |
|                                   | but may be on the same page if    |
|                                   | the event date is the same. Each  |
|                                   | new event date will have a        |
|                                   | separate page. The date can be up |
|                                   | to 12 months in the future.       |
|                                   |                                   |
|                                   | To update child education         |
|                                   | information, use the Child        |
|                                   | Education Details workflow.       |
|                                   |                                   |
|                                   | For historical Child Care Benefit |
|                                   | (CCB) school status, go to Step 3 |
|                                   |                                   |
|                                   | For historical Family Tax Benefit |
|                                   | (FTB) child updates:              |
|                                   |                                   |
|                                   | -   Student Code changes, go to   |
|                                   |     Step 4                        |
|                                   | -   income limit changes, go to   |
|                                   |     Step 5                        |
|                                   | -   Student details changes, go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | For dependent children of social  |
|                                   | security recipients, to update:   |
|                                   |                                   |
|                                   | -   Student details for children  |
|                                   |     aged 16-19, go to Step 4      |
|                                   | -   income changes, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 3                                 | CCB school status + Read more ... |
|                                   |                                   |
|                                   | Note: Child Care Subsidy (CCS)    |
|                                   | replaced CCB from 2 July 2018.    |
|                                   |                                   |
|                                   | This needs to be keyed for CCB    |
|                                   | only. A schooling percentage is   |
|                                   | used to work out the rate of CCB. |
|                                   | A higher rate of CCB is payable   |
|                                   | for a child not attending school. |
|                                   |                                   |
|                                   | A child aged six years or older   |
|                                   | is deemed by the FAO system to be |
|                                   | a school child unless the         |
|                                   | customer advises the child is not |
|                                   | attending school.                 |
|                                   |                                   |
|                                   | If the customer advises their     |
|                                   | child has a disability that       |
|                                   | prevents them from attending      |
|                                   | school, evidence is required for  |
|                                   | an exemption from the above       |
|                                   | deeming rule to be keyed.         |
|                                   |                                   |
|                                   | For CCB new claims, the event     |
|                                   | date can be the date of receipt   |
|                                   | (DOR).                            |
|                                   |                                   |
|                                   | To finalise the activity, see     |
|                                   | Table 2, Step 1.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Student Code field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: for FTB, this field is only |
|                                   | applicable for periods prior to 1 |
|                                   | May 2014.                         |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) child    |
|                                   | eligibility for prior to 1 May    |
|                                   | 2014:                             |
|                                   |                                   |
|                                   | -   The Student Code field must   |
|                                   |     be also keyed for a child     |
|                                   |     aged 5-15 who is unemployed   |
|                                   |     or not a full-time student.   |
|                                   |     This is important because the |
|                                   |     FTB child income limit        |
|                                   |     applied to these children     |
|                                   |     prior to 1 May 2014.          |
|                                   | -   The Student Code field must   |
|                                   |     be keyed for a child aged 16  |
|                                   |     or over                       |
|                                   |                                   |
|                                   | Health Care Card (HCC) and        |
|                                   | Dependent child assessment for    |
|                                   | parent/guardian’s social security |
|                                   | payment                           |
|                                   |                                   |
|                                   | Dependent children aged under 19  |
|                                   | may appear on their parent's HCC  |
|                                   | card.                             |
|                                   |                                   |
|                                   | A child aged 16-19 must be in     |
|                                   | full time education. For more     |
|                                   | information see Assessment of     |
|                                   | dependent children, additional    |
|                                   | income free area and child income |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | Key one of the following:         |
|                                   |                                   |
|                                   | -   'FSC' (Full-time secondary    |
|                                   |     study)                        |
|                                   | -   'FTE' (Full-time tertiary     |
|                                   |     study)                        |
|                                   | -   'NST' (unemployed or not a    |
|                                   |     full-time student)            |
|                                   |                                   |
|                                   | To finalise the activity, see     |
|                                   | Table 2, Step 1.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Income Over Limit FTB field +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: this no longer applies      |
|                                   | after 1 May 2014.                 |
|                                   |                                   |
|                                   | Used to determine FTB child       |
|                                   | eligibility for any period the    |
|                                   | income limit applies to the       |
|                                   | child. See Family Tax Benefit     |
|                                   | (FTB) child income.               |
|                                   |                                   |
|                                   | The date of event is the later of |
|                                   | 1 July of the relevant financial  |
|                                   | year.                             |
|                                   |                                   |
|                                   | -   Key 'Y' if the child's income |
|                                   |     is equal to or above the FTB  |
|                                   |     child income limit            |
|                                   | -   Key 'N' if it is below the    |
|                                   |     limit                         |
|                                   |                                   |
|                                   | For FTB children aged 16-19       |
|                                   | years, use the Child Education    |
|                                   | Details workflow to record or     |
|                                   | update details.                   |
|                                   |                                   |
|                                   | To finalise the activity, see     |
|                                   | Table 2, Step 1.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Social security law dependent     |
|                                   | child income + Read more ...      |
|                                   |                                   |
|                                   | For current income limits, see    |
|                                   | Assessment of dependent children, |
|                                   | additional income free area and   |
|                                   | child income under social         |
|                                   | security law.                     |
|                                   |                                   |
|                                   | This is used to determine         |
|                                   | qualification as a dependent      |
|                                   | child/Parenting Payment (PP)      |
|                                   | child. It can affect a customer's |
|                                   | qualification for:                |
|                                   |                                   |
|                                   | -   Parenting Payment (PP), or    |
|                                   | -   as a principal carer for      |
|                                   |     JobSeeker Payment (JSP),      |
|                                   |     Youth Allowance (YA) and      |
|                                   |     Special Benefit (SpB)         |
|                                   |                                   |
|                                   | It can also affect:               |
|                                   |                                   |
|                                   | -   the rate of social security   |
|                                   |     pension/benefit paid to a     |
|                                   |     customer caring for the       |
|                                   |     child, and                    |
|                                   | -   the customer's additional     |
|                                   |     income free area for single   |
|                                   |     customers paid Parenting      |
|                                   |     Payment Single (PPS) or paid  |
|                                   |     under the pension             |
|                                   |     Transitional Rate Income Test |
|                                   |                                   |
|                                   | The following fields are used for |
|                                   | payments in the PGA, NSS and PEN  |
|                                   | systems.                          |
|                                   |                                   |
|                                   | The income limits are different   |
|                                   | in each case below and differ     |
|                                   | from the FTB child income limit   |
