
Search for a Provider Digital Access (PRODA) account and conduct security check 133-02130060

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Processing staff: see Processing the Manual identity verification for
Provider Digital Access (HW080) form

On this page:

Search for PRODA account and conduct security check

Unsuspend account security check

Search for PRODA account and conduct security check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to PRODA + Read more ... |
|                                   |                                   |
|                                   | Access the PRODA system.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Inquiry type and search +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Professional.              |
|                                   |                                   |
|                                   | Enter Name using any part of the  |
|                                   | name-set.                         |
|                                   |                                   |
|                                   | Demographic search: ask and enter |
|                                   | the caller's first name and       |
|                                   | surname. If a unique match is not |
|                                   | found, ask and enter the caller's |
|                                   | date of birth or gender           |
|                                   |                                   |
|                                   | Account search: ask and enter the |
|                                   | caller's Username or Registration |
|                                   | Authority (RA) number. These are  |
|                                   | in the 'PRODA Account Created'    |
|                                   | system email sent to the user     |
|                                   | when they created the account:    |
|                                   |                                   |
|                                   | -   'You have successfully        |
|                                   |     created a Provider Digital    |
|                                   |     Access (PRODA) account.       |
|                                   | -   'Your username is <username>  |
|                                   | -   'Your RA number is <10 digit  |
|                                   |     RA number>'                   |
|                                   |                                   |
|                                   | Select Search.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Search results + Read more ...    |
|                                   |                                   |
|                                   | -   Unique match not found with   |
|                                   |     multiple records returned, go |
|                                   |     to Step 4                     |
|                                   | -   No records found matching     |
|                                   |     criteria; or Error ID         |
|                                   |     PIA0051, go to Step 5         |
|                                   | -   Record found with the user's  |
|                                   |     security question displayed,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple records found - continue |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | -   Ask for and enter their date  |
|                                   |     of birth or gender to the     |
|                                   |     search criteria, or           |
|                                   | -   Select the radio button for   |
|                                   |     the record matching the date  |
|                                   |     of birth or gender (or if     |
|                                   |     known, email address or phone |
|                                   |     number)                       |
|                                   |                                   |
|                                   | Is the PRODA account record       |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | No records found or Error ID      |
|                                   | PIA0051 returned + Read more ...  |
|                                   |                                   |
|                                   | Confirm with the caller when the  |
|                                   | account was created.              |
|                                   |                                   |
|                                   | If it was more than 60 days ago   |
|                                   | and in that time the account has  |
|                                   | not been accessed or finalised,   |
|                                   | the account has likely been       |
|                                   | archived.                         |
|                                   |                                   |
|                                   | If confirmed (or unknown), search |
|                                   | the PRODA Clean Up Report.        |
|                                   |                                   |
|                                   | If found on the report, the       |
|                                   | caller will need to create a new  |
|                                   | PRODA account using a different   |
|                                   | Username.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Security check + Read more ...    |
|                                   |                                   |
|                                   | One of the 3 security questions   |
|                                   | set up by the account holder will |
|                                   | display. The caller will have 1   |
|                                   | correct answer attempt for each   |
|                                   | question:                         |
|                                   |                                   |
|                                   | Ask the security question.        |
|                                   |                                   |
|                                   | If the caller requests a          |
|                                   | different security question,      |
|                                   | select Next Question. This will   |
|                                   | count as an incorrect answer. If  |
|                                   | an incorrect answer is entered    |
|                                   | for each of the 3 questions, the  |
|                                   | PRODA account will suspend.       |
|                                   |                                   |
|                                   | Enter the caller's answer into    |
|                                   | the text box field:               |
|                                   |                                   |
|                                   | -   include any special or        |
|                                   |     non-special characters, as    |
|                                   |     advised by the caller         |
|                                   | -   answers are not case          |
|                                   |     sensitive if the account was  |
|                                   |     created after 6 February 2016 |
|                                   | -   answers are case sensitive if |
|                                   |     the account was created       |
|                                   |     before 5 February 2016        |
|                                   |     (unless the security          |
|                                   |     questions have been updated   |
|                                   |     since that date)              |
|                                   |                                   |
|                                   | Select Submit.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Was the answer entered correct? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The next secret question      |
|                                   |     displays. Ask the next        |
|                                   |     question and enter the        |
|                                   |     caller's answer               |
|                                   | -   After incorrect answers to 3  |
|                                   |     security questions, the       |
|                                   |     system suspends the PRODA     |
|                                   |     account. See Table 2          |
+-----------------------------------+-----------------------------------+
| 8                                 | Manage account screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | After entering a correct answer   |
|                                   | to a security question, the       |
|                                   | Manage account screen will        |
|                                   | display.                          |
|                                   |                                   |
|                                   | Ask the caller to confirm their   |
|                                   | full name and date of birth.      |
|                                   |                                   |
|                                   | Proceed with the call and resolve |
|                                   | their query as appropriate.       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The account holder will need  |
|                                   |     access to receive the account |
|                                   |     activation code, or           |
|                                   | -   To resolve a certain issue,   |
|                                   |     their documents or linked     |
|                                   |     identifiers may need to be    |
|                                   |     removed and the account made  |
|                                   |     Inactive                      |
|                                   |                                   |
|                                   | If the account holder asks to     |
|                                   | pass the call to someone else to  |
|                                   | speak on their behalf, staff can  |
|                                   | accept to speak with that person  |
|                                   | if the account holder gives their |
|                                   | expressed consent.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Unsuspend account security check

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check why the account has         |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | If the account suspended after an |
|                                   | incorrect answer was entered for  |
|                                   | each of the 3 security questions: |
|                                   |                                   |
|                                   | -   Advise the caller that as an  |
|                                   |     incorrect answer was entered  |
|                                   |     for each of the security      |
|                                   |     questions used to verify they |
|                                   |     are the account holder, the   |
|                                   |     account has suspended as an   |
|                                   |     automated security protocol   |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | If after correctly answering the  |
|                                   | security question or on querying  |
|                                   | an account, the account is        |
|                                   | suspended:                        |
|                                   |                                   |
|                                   | Review Comments entered or the    |
|                                   | Account history                   |
|                                   |                                   |
|                                   | If Comments entered by a Service  |
|                                   | Officer show the account requires |
|                                   | further investigation:            |
|                                   |                                   |
|                                   | -   Advise the matter will need   |
|                                   |     to be escalated and a Service |
|                                   |     Officer will contact them     |
|                                   | -   Escalate to Tier 3 PRODA      |
|                                   |     Support via a PSO for         |
|                                   |     investigation                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If an event in the Account        |
|                                   | history shows - (PIASYS) - user   |
|                                   | account suspended, the system has |
|                                   | suspended the account (e.g.       |
|                                   | failed security questions or FOD  |
|                                   | match). Go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Further identity verification     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | To unsuspend an account, or to    |
|                                   | further verify the caller is the  |
|                                   | account holder after correctly    |
|                                   | answering the security question:  |
|                                   |                                   |
|                                   | -   Ask proof of record ownership |
|                                   |     (PORO) questions based on     |
|                                   |     related records. Correctly    |
|                                   |     answering a combination of at |
|                                   |     least 3 questions should give |
|                                   |     enough assurance they are the |
|                                   |     account holder. Go to Step 3  |
|                                   |     for examples                  |
|                                   | -   Alternatively, or if the      |
|                                   |     Service Officer considers     |
|                                   |     there is not enough assurance |
|                                   |     they are the account holder   |
|                                   |     (e.g. the caller cannot give  |
|                                   |     confident answers or the      |
|                                   |     account holder is male and    |
|                                   |     the caller is female), go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Example PORO questions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the caller is a Medicare       |
|                                   | Provider, ask for and look up     |
|                                   | their Provider Number details     |
|                                   | using the Provider Directory      |
|                                   | System (PDS). Then ask 3 or more  |
|                                   | of the following questions:       |
|                                   |                                   |
|                                   | -   date and place of obtaining   |
|                                   |     qualifications                |
|                                   | -   type of specialty/description |
|                                   | -   bank details                  |
|                                   | -   provider number check against |
|                                   |     location details              |
|                                   | -   multiple stem information (if |
|                                   |     exists)                       |
|                                   | -   prescriber number             |
|                                   |                                   |
|                                   | If the caller has provided a      |
|                                   | Medicare card, ask for and look   |
|                                   | up their Medicare Card details in |
|                                   | CDMS. Then ask 3 or more of the   |
|                                   | following questions:              |
|                                   |                                   |
|                                   | -   number of individuals on the  |
|                                   |     Medicare card                 |
|                                   | -   date of birth of the youngest |
|                                   |     person on the card            |
|                                   | -   bank details                  |
|                                   | -   middle initial of all persons |
|                                   |     on the card                   |
|                                   | -   card expiry date              |
|                                   |                                   |
|                                   | Otherwise for example, ask 3 or   |
|                                   | more questions from their PRODA   |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   documents used to verify the  |
|                                   |     account                       |
|                                   | -   document number for one or    |
|                                   |     each document on the account  |
|                                   |     (e.g. passport or drivers     |
|                                   |     licence number                |
|                                   | -   email address or phone number |
|                                   |     set for the access code       |
|                                   |     delivery channel              |
|                                   | -   if any organisations are      |
|                                   |     linked to the account         |
|                                   | -   last log in to the account    |
|                                   | -   last contact made or query    |
|                                   |     raised with PRODA Support     |
+-----------------------------------+-----------------------------------+
| 4                                 | Alternative verification, or for  |
|                                   | further assurance + Read more ... |
|                                   |                                   |
|                                   | Ask the caller to email their EOI |
|                                   | documents to                      |
|                                   | proda@servicesaustralia.gov.au,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   advise that a Service Officer |
|                                   |     will then contact them to     |
|                                   |     resolve their query, or       |
|                                   | -   ask them to then call PRODA   |
|                                   |     on 1800 700 199 again with    |
|                                   |     their query, or               |
|                                   |                                   |
|                                   | Ask the caller to visit their     |
|                                   | local office shopfront with their |
|                                   | EOI and ask the Service Officer   |
|                                   | contact PRODA to confirm their    |
|                                   | identity, and:                    |
|                                   |                                   |
|                                   | -   advise that a Service Officer |
|                                   |     will then contact them to     |
|                                   |     resolve their query, or       |
|                                   | -   ask them to then call PRODA   |
|                                   |     on 1800 700 199 again with    |
|                                   |     their query; or               |
|                                   |                                   |
|                                   | Escalate to Tier 3 PRODA Support  |
|                                   | via a PSO for investigation       |
