
Creating or reviewing the investigation plan 110-11010020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page contains information about processing cases in the
Investigation Management System (IMS).

On this page:

Starting the investigation using the IMS

Reviewing the plan - risks and sensitivities

Starting the investigation using the IMS

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Creating an investigation plan    |
|                                   | for cases in the IMS + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | After completing the receipt of   |
|                                   | case procedure:                   |
|                                   |                                   |
|                                   | Create a new Investigation Plan   |
|                                   | activity and save it              |
|                                   |                                   |
|                                   | Edit data then:                   |
|                                   |                                   |
|                                   | -   Code Planned End Date/Time    |
|                                   |     field and time taken to       |
|                                   |     create the plan in the        |
|                                   |     Duration: field               |
|                                   | -   Set Status to 'In Progress'   |
|                                   | -   Brief comments can be         |
|                                   |     recorded in the Extra details |
|                                   |     section. Select Activity      |
|                                   |     Notes to add more detailed    |
|                                   |     notes                         |
|                                   |                                   |
|                                   | From the Investigation Toolkit,   |
|                                   | Criminal Investigations locate    |
|                                   | the Investigation Plan template   |
|                                   |                                   |
|                                   | Complete components of the        |
|                                   | Investigation Plan and create an  |
|                                   | Evidence Matrix                   |
|                                   |                                   |
|                                   | Save and upload the Investigation |
|                                   | Plan to the Investigation Plan    |
|                                   | activity                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Amending investigation plan in    |
|                                   | IMS + Read more ...               |
|                                   |                                   |
|                                   | Amendments can only be made up    |
|                                   | until approval by the Team Leader |
|                                   | is recorded. If approval has been |
|                                   | recorded, go to Step 4.           |
|                                   |                                   |
|                                   | If approval not recorded:         |
|                                   |                                   |
|                                   | -   Open the newest version of    |
|                                   |     the Investigation Plan        |
|                                   |     activity                      |
|                                   | -   Make amendments to the        |
|                                   |     Investigation Plan Word       |
|                                   |     document                      |
|                                   | -   Save the document and attach  |
|                                   |     the amended version to the    |
|                                   |     Investigation Plan activity   |
|                                   |     under Attachments             |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval of investigation plan in |
