
Recording ex-partner details 007-07030100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For Families and Child Care Smart Centre and Medicare Processing staff
only

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process to update a customer's relationship
status on their record to allow assessment of Family Tax Benefit (FTB),
Child Care Subsidy (CCS) and Child Care Benefit (CCB) reconciliation and
FTB/CCB lump sum claims for the partnered period. All CCB/CCR references
relate to financial years prior to 2018/2019.

Update current relationship status on customer's record

This table contains the steps to follow when updating a customer's
record to ex-partner details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Current relationship + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []It is not necessary to link and |
|                                   | unlink a current partner to add a |
|                                   | previous partner. To do an        |
|                                   | historic update on the Marital    |
|                                   | Status (MS) screen, work          |
|                                   | backwards by recording details    |
|                                   | for the most recent ex-partner    |
|                                   | and then the next most recent     |
|                                   | ex-partner, etc.                  |
|                                   |                                   |
|                                   | From 1 July 2009, customers are   |
|                                   | no longer able to claim Family    |
|                                   | Tax Benefit (FTB) via the         |
|                                   | Australian Taxation Office (ATO). |
|                                   | ATO FTB lump sum claim            |
|                                   | assessments do not recognise      |
|                                   | separations coded on the MS       |
|                                   | screen. Therefore, some claimants |
|                                   | who separated after the lodgement |
|                                   | year may be included in the       |
|                                   | non-lodger process if the         |
|                                   | previous partner has not lodged   |
|                                   | their tax return. If the customer |
|                                   | advises they have separated, code |
|                                   | the separation on the ATO         |
|                                   | Non-lodger Partner Exemption      |
|                                   | (ATONLPE) screen for the relevant |
|                                   | year. See Reassessment of         |
|                                   | Australian Tax Office (ATO) lump  |
|                                   | sum Family Tax Benefit (FTB)      |
|                                   | claims. Procedure ends here.      |
|                                   |                                   |
|                                   | On the MS screen, is the          |
|                                   | customer's current relationship   |
|                                   | status recorded?                  |
|                                   |                                   |
|                                   | -   Yes, they are currently       |
|                                   |     partnered and this is already |
|                                   |     recorded, leave the most      |
|                                   |     recent line on the MS screen  |
|                                   |     untouched                     |
|                                   | -   No, record the customer's     |
|                                   |     current relationship status , |
|                                   |     that is, if they are          |
|                                   |     currently separated and this  |
|                                   |     happened on 1 May 2001, then  |
|                                   |     make sure the most recent     |
|                                   |     occurrence on the MS screen   |
|                                   |     is just that (SEP: 1 May      |
|                                   |     2001)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Record historical ex-partners +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Work backwards in time to       |
|                                   | record and link ex-partners.      |
|                                   |                                   |
|                                   | For example, if the customer is   |
|                                   | single from birth on the system,  |
|                                   | and you have to record a          |
|                                   | relationship from 1 Jan 2001 to 1 |
|                                   | May 2001, record SEParation on 1  |
|                                   | May 2001, then the beginning of   |
|                                   | the relationship on 1 Jan 2001    |
|                                   | and so on.                        |
|                                   |                                   |
|                                   | By doing this an historical       |
|                                   | update is created on the MS       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Subsequent lines cannot have same |
|                                   | relationship status. For example, |
|                                   | If current status is SEParated,   |
|                                   | record a previous separation as   |
|                                   | SINgle, then once all historical  |
|                                   | information has been recorded,    |
|                                   | 'C'orrect the lines if required.  |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Partnered code + Read more ...    |
|                                   |                                   |
|                                   | []When a partnered code is        |
|                                   | entered:                          |
|                                   |                                   |
|                                   | The screen flow will proceed to   |
|                                   | the Link Partner (LP) screen.     |
|                                   | Complete the search fields with   |
|                                   | information known on ex-partner   |
|                                   | and the press [Enter].            |
|                                   |                                   |
|                                   | Are matches found and the Name    |
|                                   | List (IL) screen displayed?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, redefine search criteria  |
|                                   |     if possible. If still no      |
|                                   |     match for ex-partner, screen  |
|                                   |     flow will default to the Add  |
|                                   |     Person (AP) screen. If not,   |
|                                   |     type 'AP' in the Nxt: field.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Matches for ex-partner + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []'S'elect match/es from the IL   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Up to 15 records can be selected  |
|                                   | at one time, type 'NX' or 'PV' in |
|                                   | the Nxt: field to view the next   |
|                                   | or previously selected record.    |
|                                   |                                   |
|                                   | -   If an existing record for the |
|                                   |     ex-partner is found, enter    |
|                                   |     'Y' to confirm the selection  |
|                                   |     on the Personal Details (PED) |
|                                   |     screen. Go to Step 7          |
|                                   | -   If no exact match found for   |
|                                   |     ex-partner, repeat Step 3,    |
|                                   |     however change search         |
|                                   |     criteria. If still no match   |
|                                   |     found, type 'AP' in the Nxt:  |
|                                   |     field. Go to Step 5           |
+-----------------------------------+-----------------------------------+
| 5                                 | No match found for ex-partner +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []The ex-partner will need to be  |
|                                   | added to the FAO system to allow  |
|                                   | the historical link to work.      |
|                                   |                                   |
|                                   | Complete at least the following   |
|                                   | mandatory fields:                 |
|                                   |                                   |
|                                   | -   Sex:                          |
|                                   | -   Date of Birth:                |
|                                   | -   Country of Birth:             |
|                                   | -   Town/Line 3:                  |
|                                   | -   Postcode:                     |
|                                   |                                   |
|                                   | Record any other known            |
|                                   | information on the AP screen.     |
|                                   |                                   |
|                                   | Once record is added the screen   |
|                                   | flow will return to the MS        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Return to the MS screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Continue to input historical    |
|                                   | ex-partner link details from the  |
|                                   | most recent back to the oldest    |
|                                   | until all details provided are    |
|                                   | coded.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Record previous financial year    |
|                                   | income for ex-partner + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []The ex-partner income details   |
|                                   | will need to be coded on the FAO  |
|                                   | Income for Previous Year (FIPY)   |
|                                   | screen for previous financial     |
|                                   | years.                            |
|                                   |                                   |
|                                   | See Updating previous financial   |
|                                   | year incomes for Family Tax       |
|                                   | Benefit (FTB), Child Care Subsidy |
|                                   | (CCS) and Child Care Benefit      |
|                                   | (CCB).                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Continue to the next screen     |
|                                   | within the activity screen flow,  |
|                                   | if processed as part of new claim |
|                                   | activity.                         |
|                                   |                                   |
|                                   | When activity is completed,       |
|                                   | finalise via the Assessment       |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Historical updates + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Historical updates do not:      |
|                                   |                                   |
|                                   | -   create parallel activities    |
|                                   |     (for example, when an         |
|                                   |     activity is created on a      |
|                                   |     customer who is partnered a   |
|                                   |     parallel activity will be     |
|                                   |     created on the partner), or   |
|                                   | -   update ex-partner's MS        |
|                                   |     screens                       |
|                                   |                                   |
|                                   | The only resulting effect on the  |
|                                   | ex-partner record is that an      |
|                                   | EXP/ADD (ex-partner added)        |
|                                   | activity will be created to add   |
|                                   | the EXP service reason on the     |
|                                   | ex-partner and allow a Tax File   |
|                                   | Number or exemption to be coded   |
|                                   | (if one doesn't already exist).   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
