
Explaining and actioning negative adjustments on the Assessment Results (AR) screen 107-02020030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Negative adjustments - Identifying and explaining a legally recoverable
debt

Negative adjustments - Actioning a legally recoverable debt

Negative adjustments - Identifying and explaining a legally recoverable debt

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reassessment resulting in a       |
|                                   | negative adjustment on the        |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a negative adjustment results  |
|                                   | from a reassessment of the        |
|                                   | customer record, it is the        |
|                                   | responsibility of the Service     |
|                                   | Officer undertaking the           |
|                                   | reassessment to:                  |
|                                   |                                   |
|                                   | -   advise the customer of the    |
|                                   |     result, and                   |
|                                   | -   explain how the overpayment   |
|                                   |     has occurred                  |
|                                   |                                   |
|                                   | Do not advise a customer of       |
|                                   | negative adjustments with a value |
|                                   | of less than $50 (LTF) which will |
|                                   | be automatically waived.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate the amount and period of   |
|                                   | the negative adjustment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the AR screen, find:           |
|                                   |                                   |
|                                   | -   Adj From (Adjustment From)    |
|                                   |     date                          |
|                                   | -   Adj To (Adjustment To) date,  |
|                                   |     and                           |
|                                   | -   the negative amount (-$)      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the activity result aligns  |
|                                   | to the updates made + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | -   Should the change in          |
|                                   |     circumstances result in a     |
|                                   |     decrease to the customer's    |
|                                   |     rate?                         |
|                                   | -   Does the start and end date   |
|                                   |     of the negative adjustment    |
|                                   |     correspond with the updates   |
|                                   |     made?                         |
|                                   | -   Has the customer met their    |
|                                   |     notification obligations?     |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise the customer of the debt   |
|                                   | and provide an explanation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Example - earnings scenario       |
|                                   |                                   |
|                                   | Customer met their notification   |
|                                   | obligations, receiving their      |
|                                   | payment, based on nil income      |
|                                   | declared. Customer then contacted |
|                                   | to advise of a correction         |
|                                   | (increase) to the gross amount    |
|                                   | previously declared.              |
|                                   |                                   |
|                                   | -   Example explanation           |
|                                   |     On <Date> you reported        |
|                                   |     online, indicating no income  |
|                                   |     from employment had been paid |
|                                   |     to you within the reporting   |
|                                   |     period <Entitlement Period    |
|                                   |     Start Date (EPSD) to          |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED)>. The rate of <Payment |
|                                   |     Type> paid to you was         |
|                                   |     assessed on this information. |
|                                   |     As you have now advised that  |
|                                   |     you were paid <$ amount paid> |
|                                   |     on <Date Paid>, a             |
|                                   |     reassessment of your          |
|                                   |     entitlement for this period   |
|                                   |     has identified that you were  |
|                                   |     paid more than you were       |
|                                   |     entitled to receive. This has |
|                                   |     resulted in a debt of         |
|                                   |     $<Amount>.                    |
|                                   |                                   |
|                                   | Example - assets scenario         |
|                                   |                                   |
|                                   | Customer advised of an update to  |
|                                   | their assets. Customer failed to  |
|                                   | report the change in              |
|                                   | circumstances within the          |
|                                   | notification period.              |
|                                   |                                   |
|                                   | -   Example explanation           |
|                                   |     On <Date of Event (DOV)> your |
|                                   |     assets increased. As the      |
|                                   |     increase in assets was not    |
|                                   |     advised within your           |
|                                   |     notification period, a        |
|                                   |     reassessment of your          |
|                                   |     entitlement has occurred.     |
|                                   |     This has identified you have  |
|                                   |     been paid more than you were  |
|                                   |     entitled to receive for the   |
|                                   |     period <Date of Event (DOV)   |
|                                   |     to last EPED>. This has       |
|                                   |     resulted in a debt of         |
|                                   |     $<amount>.                    |
+-----------------------------------+-----------------------------------+

Negative adjustments - Actioning a legally recoverable debt

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the Assessment Results     |
|                                   | (AR) screen + Read more ...       |
|                                   |                                   |
|                                   | Check the result is correct       |
|                                   | before finalising the activity.   |
|                                   |                                   |
|                                   | Note: this process does not apply |
|                                   | to adjustments on the AR screen   |
|                                   | for Child Care Subsidy (CCS).     |
|                                   | These adjustments (either         |
|                                   | negative or positive) cannot be   |
|                                   | amended.                          |
|                                   |                                   |
|                                   | Has the activity that has caused  |
|                                   | the negative adjustment been      |
|                                   | coded correctly?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, correct the coding and    |
|                                   |     check the result on the AR    |
|                                   |     screen. Consult technical     |
|                                   |     support staff if required.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Negative Adjustment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the negative adjustment amount |
|                                   | less than $50?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Potential debts of less than      |
|                                   | $50 + Read more ...               |
|                                   |                                   |
|                                   | Waive qualification debts less    |
|                                   | than $50.                         |
|                                   |                                   |
|                                   | Income support payment debts less |
|                                   | than $50 are automatically        |
|                                   | waived.                           |
|                                   |                                   |
|                                   | FTB qualification debt less than  |
|                                   | $50                               |
|                                   |                                   |
|                                   | In the Debt Action field, from    |
|                                   | the drop down box select:         |
|                                   |                                   |
|                                   | -   'WVD' Waived Note: only use   |
|                                   |     WVD for FTB qualification     |
|                                   |     related debts                 |
|                                   | -   An Act Reference is required  |
|                                   |     for a manual small debt       |
|                                   |     waiver                        |
|                                   | -   No undetermined debt          |
|                                   |     activities will generate for  |
|                                   |     waived debts                  |
|                                   |                                   |
|                                   | FTB income related debt less than |
|                                   | $50                               |
|                                   |                                   |
|                                   | These are debts are included in   |
|                                   | the FTB reconciliation process.   |
|                                   | Staff must refer these debts to   |
|                                   | debt staff for further            |
|                                   | action/investigation              |
|                                   |                                   |
|                                   | In the Debt Action field, from    |
|                                   | the drop down box select either:  |
|                                   |                                   |
|                                   | -   'INV' Investigation required  |
|                                   | -   'CAL' Debt calculated (Use    |
|                                   |     this code if the debt         |
|                                   |     activity will be actioned by  |
|                                   |     the person finalising the     |
|                                   |     reassessment activity)        |
|                                   |                                   |
|                                   | Selecting 'INV' or 'CAL' creates  |
|                                   | a debt activity which is          |
|                                   | allocated to debt staff via Work  |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a debt is to be      |
|                                   | raised + Read more ...            |
|                                   |                                   |
|                                   | See Finalised 'no debt' (FND) or  |
|                                   | 'zeroing' debts that are not      |
|                                   | legally recoverable to determine  |
|                                   | if a recoverable debt exists.     |
|                                   | This includes updates to parental |
|                                   | income for dependent Youth        |
|                                   | Allowance (YA) customers.         |
|                                   |                                   |
|                                   | If the determination is:          |
|                                   |                                   |
|                                   | no legally recoverable debt       |
|                                   | exists, go to Step 5              |
|                                   |                                   |
|                                   | a negative adjustment amount      |
|                                   |                                   |
|                                   | -   needs corrective action       |
|                                   |     (reduction), before raising a |
|                                   |     debt, go to Step 6            |
|                                   | -   is correct and the debt is to |
|                                   |     be raised, go to Step 8       |
+-----------------------------------+-----------------------------------+
| 5                                 | Cause of negative adjustment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the negative adjustment:       |
|                                   |                                   |
|                                   | -   has been created due to a     |
|                                   |     system error, register the    |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) with mySupport for      |
|                                   |     systems investigation to      |
|                                   |     resolve the error causing the |
|                                   |     negative adjustment.          |
|                                   |     Procedure ends here           |
|                                   | -   is an excess payment that is  |
|                                   |     not a legally recoverable     |
|                                   |     debt, the negative adjustment |
|                                   |     amount can be changed         |
|                                   |     manually.                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual adjustments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To make adjustments to an         |
|                                   | overpayment or arrears from the   |
|                                   | AR screen:                        |
|                                   |                                   |
|                                   | -   Exit the activity             |
|                                   | -   From the Activity List (AL)   |
|                                   |     screen, select the activity   |
|                                   |     to display a list of possible |
|                                   |     actions                       |
|                                   | -   Select the AR screen to       |
|                                   |     finalise the activity         |
|                                   | -   Select the Period Rates       |
|                                   |     Summary (RATS) screen from    |
|                                   |     the options menu on the left  |
|                                   |     hand side of the AR screen    |
|                                   | -   Identify which negative       |
|                                   |     adjustment line(s) are        |
|                                   |     incorrect. Key 'R' against    |
|                                   |     the appropriate line(s)       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | To zero negative adjustment:      |
|                                   |                                   |
|                                   | -   Key 'Y' in the Zero all Adjs  |
|                                   |     box and select the            |
|                                   |     appropriate reason from the   |
|                                   |     drop down box. For a list of  |
|                                   |     Manual Adjustment Reason      |
|                                   |     codes, see Payment of arrears |
|                                   |     after reassessment            |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the negative            |
|                                   |     adjustments require           |
|                                   |     correction. Use [F10]/[F11]   |
|                                   |     keys to scroll through the    |
|                                   |     adjustment periods            |
|                                   | -   Continue to the AR screen,    |
|                                   |     and DOC the reason the        |
|                                   |     negative adjustment was set   |
|                                   |     to zero                       |
|                                   |                                   |
|                                   | To reduce the negative adjustment |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   Under the Daily Rate          |
|                                   |     Component (RAC) details, key  |
|                                   |     the amount required in the    |
|                                   |     Man Adj $ field and select    |
|                                   |     appropriate reason from the   |
|                                   |     drop down box                 |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the negative            |
|                                   |     adjustments require           |
|                                   |     correction. Use [F10]/[F11]   |
|                                   |     keys to scroll through the    |
|                                   |     adjustment periods            |
|                                   | -   Continue to the AR screen,    |
|                                   |     and DOC the reason the        |
|                                   |     negative adjustment has been  |
|                                   |     changed                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding Assessment Consequences    |
|                                   | (ASC) screen + Read more ...      |
|                                   |                                   |
|                                   | ABSTUDY, Assistance for Isolated  |
|                                   | Children (AIC) Scheme and         |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) debts will not auto-waive   |
|                                   | and must be investigated.         |
|                                   |                                   |
|                                   | Code the Debt Action field on the |
|                                   | ASC screen:                       |
|                                   |                                   |
|                                   | -   'INV' if investigation is     |
|                                   |     required. All debt activities |
|                                   |     contain keywords for Workload |
|                                   |     Management (WLM) allocation.  |
|                                   |     Procedure ends here           |
|                                   | -   'WVD' if the adjustment is to |
|                                   |     be waived. Debts under $50    |
|                                   |     will waive automatically      |
|                                   |     (except family assistance     |
|                                   |     small debts). Procedure ends  |
|                                   |     here                          |
|                                   | -   'CAL' Debt calculated if the  |
|                                   |     debt will be actioned by the  |
|                                   |     person finalising the         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Where 'INV' or 'CAL' are          |
|                                   | selected, some Income support     |
|                                   | payment debts are automatically   |
|                                   | raised. These are debts for a     |
|                                   | period of one fortnight or less   |
|                                   | identified within                 |
|                                   | earnings/stimulus updates. Advise |
|                                   | the customer of the overpayment   |
|                                   | amount at the time of the update. |
|                                   |                                   |
|                                   | If the overpayment includes a one |
|                                   | off payment, the debt will not be |
|                                   | automatically raised. For         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   a Start-up Scholarship (SSS)  |
|                                   | -   Relocation Scholarship (RS),  |
|                                   |     or                            |
|                                   | -   Carer Supplement (CS) payment |
|                                   |                                   |
|                                   | The customer is not sent an       |
|                                   | advice about a debt until it has  |
|                                   | been determined. Do not suppress  |
|                                   | advices on the ASC screen. This   |
|                                   | will stop the notification of     |
|                                   | cancellations and rate            |
|                                   | reductions.                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | If after investigation: + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   a legally recoverable debt    |
|                                   |     exists but full or partial    |
|                                   |     recovery of the debt is to be |
|                                   |     waived, see Waiving           |
|                                   |     Centrelink debts              |
|                                   | -   a legally recoverable debt is |
|                                   |     identified, see Action the    |
|                                   |     undetermined debt on the Debt |
|                                   |     Management and Information    |
|                                   |     System (DMIS)                 |
|                                   | -   no debt exists, the debt      |
|                                   |     should be finalised, no debt  |
|                                   |     'FND, see Finalised 'no debt' |
|                                   |     (FND) or 'zeroing' debts that |
|                                   |     are not legally recoverable   |
|                                   |                                   |
|                                   | Record details of action on a     |
|                                   | DOC, see:                         |
|                                   |                                   |
|                                   | -   Creating reviewing and        |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
