
[Expand/Collapse all sections]Expand all

This page contains information about settlement issues, challenges and
barriers that refugees, humanitarian entrants and protection visa
holders may face when arriving in Australia.

Settlement issues for refugees, humanitarian entrants and protection visa holders

This table describes the settlement issues, challenges and barriers that
refugees, humanitarian entrants and protection visa holders may face
when arriving in Australia.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Health + Read more ...            |
|                                   |                                   |
|                                   | -   Have had limited access to    |
|                                   |     health care prior to arriving |
|                                   |     in Australia                  |
|                                   | -   Be unfamiliar with            |
|                                   |     Australia's health care       |
|                                   |     system, how it works and what |
|                                   |     is available                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Language + Read more ...          |
|                                   |                                   |
|                                   | -   Illiterate in English, and    |
|                                   |     often in their own language   |
|                                   | -   Unable to attend English      |
|                                   |     language classes due to lack  |
|                                   |     of child care, particularly   |
|                                   |     in rural or regional          |
|                                   |     locations                     |
|                                   | -   Privacy and lack of trust of  |
|                                   |     interpreters in small         |
|                                   |     communities                   |
|                                   | -   Lack of access to qualified   |
|                                   |     interpreters in new and       |
|                                   |     emerging languages            |
|                                   | -   Limited access to             |
|                                   |     interpreters in both genders  |
+-----------------------------------+-----------------------------------+
| 3                                 | Cultural and systems              |
|                                   | adjustments + Read more ...       |
|                                   |                                   |
|                                   | -   Difficulty in adjusting to    |
|                                   |     socio-economic systems that   |
|                                   |     are unfamiliar                |
|                                   | -   Modification of the           |
|                                   |     expectations by part of both  |
|                                   |     the settler and the community |
|                                   |     at large                      |
|                                   | -   Maintenance of traditions and |
|                                   |     language                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Isolation + Read more ...         |
|                                   |                                   |
|                                   | -   No family or friends for      |
|                                   |     support or interaction        |
|                                   | -   Elders may not be able to     |
|                                   |     continue practicing rituals,  |
|                                   |     and may lose 'elder' status   |
|                                   |     and respect and find passing  |
|                                   |     on traditions more difficult  |
+-----------------------------------+-----------------------------------+
| 5                                 | Young people + Read more ...      |
|                                   |                                   |
|                                   | Identity formation, biculturalism |
|                                   | and changes in role               |
|                                   |                                   |
|                                   | Inter-generational conflict and   |
|                                   | conflicts in values               |
|                                   |                                   |
|                                   | Adjusting to new systems and      |
|                                   | structures of government          |
|                                   |                                   |
|                                   | Social support, economics and     |
|                                   | politics                          |
|                                   |                                   |
|                                   | Finding their identity as they    |
|                                   | transition from childhood to      |
|                                   | adulthood                         |
|                                   |                                   |
|                                   | Social pressures to make          |
|                                   | occupational and educational      |
|                                   | decisions                         |
|                                   |                                   |
|                                   | Peer pressure                     |
|                                   |                                   |
|                                   | Struggle with inter-generational  |
|                                   | conflict                          |
|                                   |                                   |
|                                   | Feelings of isolation due to      |
|                                   | parental bonds                    |
|                                   |                                   |
|                                   | Lack of social interaction with   |
|                                   | peers and the wider community     |
|                                   |                                   |
|                                   | Parents relying heavily on their  |
|                                   | children to:                      |
|                                   |                                   |
|                                   | -   interact and liaise with      |
|                                   |     service providers             |
|                                   | -   interpret and translate       |
|                                   |     complex documents             |
|                                   | -   communicate on their behalf   |
|                                   | -   make decisions for the family |
+-----------------------------------+-----------------------------------+
| 6                                 | Torture and trauma + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Grief for the loss of         |
|                                   |     country, relatives or social  |
|                                   |     status                        |
|                                   | -   Anxiety about the unknown,    |
|                                   |     for example, new culture,     |
|                                   |     language, social systems,     |
|                                   |     lack of supportive networks   |
|                                   | -   Guilt for having survived     |
|                                   | -   Suffer post traumatic stress  |
|                                   |     disorder symptoms, e.g.       |
|                                   |     dissociation, panic attacks,  |
|                                   |     impairment of memory and      |
|                                   |     attention, aggression, and    |
|                                   |     dependence on drugs or        |
|                                   |     alcohol                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Housing + Read more ...           |
|                                   |                                   |
|                                   | -   Difficulty finding            |
|                                   |     accommodation suitable to     |
|                                   |     house a large family          |
|                                   | -   Shortage of accommodation in  |
|                                   |     some areas                    |
|                                   | -   Unable to afford suitable     |
|                                   |     accommodation                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment barriers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Lack of skills and            |
|                                   |     experience, particularly for  |
