
[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre claims Processing staff only

On this page:

Manual processing instructions

Coding the FTB Newborn Manual Assessment and Decision (FMAD) screen in
Customer First

Manual processing instructions

This process is only to be used if the claim workflow is unable to be
used after the pre-processing checks have been completed and Assisted
Customer Claim (ACC) cannot be run.

Table 1: this table contains the manual processing steps in Customer
First for pre-birth or entry into care claims for family assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View claim details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view online claim details in   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Select Search Online Claims   |
|                                   |     from Claims Online in         |
|                                   |     Workspace                     |
|                                   | -   Enter the Customer Reference  |
|                                   |     Number (CRN) or online claim  |
|                                   |     ID in the search criteria     |
|                                   | -   Select Search                 |
|                                   | -   Select the online claim, the  |
|                                   |     status of the claim can be    |
|                                   |     checked in the Claim Overview |
|                                   |     section. Open the Review      |
|                                   |     Claim section to see the      |
|                                   |     details that the customer has |
|                                   |     provided                      |
|                                   |                                   |
|                                   | To view paper claims select       |
|                                   | Document Tools in Customer First. |
|                                   |                                   |
|                                   | Medicare enrolment only           |
|                                   |                                   |
|                                   | If the customer has indicated     |
|                                   | that they wish to complete        |
|                                   | Medicare enrolment only:          |
|                                   |                                   |
|                                   | -   Cancel the claim activity and |
|                                   |     record details on a DOC       |
|                                   |     (ensuring the MAENROL DOC     |
|                                   |     remains open)                 |
|                                   | -   Check if the customer's       |
|                                   |     partner has lodged a claim    |
|                                   |     for payments. If they have,   |
|                                   |     the proof of birth can be     |
|                                   |     used to assess the claim.     |
|                                   |     Note: PPL and DAP customers   |
|                                   |     must advise they have applied |
|                                   |     to register the birth of      |
|                                   |     their newborn child with      |
|                                   |     their state/territory agency  |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | claim since lodging the Newborn   |
|                                   | Child Declaration (FA081),        |
|                                   | process the claim using the FA081 |
|                                   | as proof of birth. No additional  |
|                                   | proof of birth document is        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Claim lodged outside allowable    |
|                                   | early claim period or NEF claim   |
|                                   | status                            |
|                                   |                                   |
|                                   | If a pre-birth claim has been     |
|                                   | lodged more than 97 days before   |
|                                   | the expected date of birth or     |
|                                   | entry into care it will need to   |
|                                   | be made not effective (NEF). See  |
|                                   | Not effective, rejection, or      |
|                                   | withdrawal of claim for Family    |
|                                   | Tax Benefit or Stillborn Baby     |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | complete a new claim within the   |
|                                   | allowable early claim period.     |
|                                   |                                   |
|                                   | Partner is FTB current            |
|                                   |                                   |
|                                   | If the customer is claiming and   |
|                                   | their current partner is FTB/CUR  |
|                                   | or FTB/CZR, see Partner of a      |
|                                   | Family Tax Benefit (FTB) customer |
|                                   | claims family assistance and/or   |
|                                   | Parental Leave Pay (PPL).         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim information in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | The following information must be |
|                                   | provided (relevant to the claimed |
|                                   | payment/s):                       |
|                                   |                                   |
|                                   | -   Date of birth (or expected)   |
|                                   |     and primary care details      |
|                                   | -   Shared care/change of care    |
|                                   |     information and/or evidence   |
|                                   |     (FTB claims only). Note: it   |
|                                   |     may be appropriate to issue a |
|                                   |     Q810 to request evidence for  |
|                                   |     a change in care/shared care. |
|                                   |     See Customer advises care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   | -   Reasonable income estimate    |
|                                   | -   Australian residence (if      |
|                                   |     required)                     |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Bank account details          |
|                                   | -   Signature requirements met    |
|                                   |     (see the Resources page)      |
|                                   | -   Child’s Medicare details,     |
|                                   |     including Individual          |
|                                   |     Reference Number (if          |
|                                   |     required)                     |
|                                   | -   If CCS current and becoming   |
|                                   |     partnered, partner's Activity |
|                                   |     Test Details (ATD) are        |
|                                   |     required. See Family          |
|                                   |     assistance customer becomes   |
|                                   |     partnered                     |
|                                   | -   Any other information and     |
|                                   |     documentation required to     |
|                                   |     assess the claim              |
|                                   |                                   |
|                                   | FTB claims can still be assessed  |
|                                   | if certain information is not     |
|                                   | provided. For example,            |
|                                   | accommodation details can be      |
|                                   | provided later to claim Rent      |
|                                   | Assistance (RA) or FTB can be     |
|                                   | granted at the legislative rate   |
|                                   | if the customer does not advise   |
|                                   | their payment choice.             |
|                                   |                                   |
|                                   | Has all the information been      |
|                                   | provided to assess the claim?     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Try to contact the customer   |
|                                   |     to obtain required            |
|                                   |     information. Before calling,  |
|                                   |     send a pre-call notification  |
|                                   |     SMS to the customer if they   |
|                                   |     are subscribed to Electronic  |
|                                   |     Messaging and have SMS        |
|                                   |     preference recorded. See the  |
|                                   |     Process page, Table 2 in      |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging          |
|                                   | -   If the customer is            |
|                                   |     unavailable or if other       |
|                                   |     documentation is required,    |
|                                   |     issue a Q777 (via the Request |
|                                   |     Documents Q777 guided         |
|                                   |     procedure) to request         |
|                                   |     information/documentation be  |
|                                   |     provided within the required  |
|                                   |     timeframe                     |
|                                   | -   If requesting evidence of     |
|                                   |     residing in Australia, see    |
|                                   |     the Resources page for        |
|                                   |     wording to be included in the |
|                                   |     free text field of the Q777   |
|                                   | -   Allow extra time for mail     |
|                                   |     delivery for resubmit date    |
|                                   | -   Post birth/entry claim        |
|                                   |     requests for bank account     |
|                                   |     details and Tax File Numbers  |
|                                   |     (TFN) must be held for 28     |
|                                   |     days - resubmit for Day 36    |
|                                   |     (28 + 8)                      |
|                                   | -   If the claim cannot be        |
|                                   |     assessed because information  |
|                                   |     is not provided within        |
|                                   |     required timeframe as         |
|                                   |     requested, see: Not effective |
|                                   |     claims or withdrawal of claim |
|                                   |     for Family Tax Benefit or     |
|                                   |     Stillborn Baby Payment (or    |
