-   Resources

[Expand/Collapse all sections]Expand all

Entry Hub

Paid Parental Leave scheme entry hub

Examples - restoration of PPL due to a review of a decision

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Restoration - child born or       |
|                                   | adopted before 1 July 2020 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Angela's employer advised Angela  |
|                                   | returned to work on 10 September  |
|                                   | 2012.                             |
|                                   |                                   |
|                                   | The Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT)          |
|                                   | attempted to contact Angela to    |
|                                   | discuss this but was              |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | As a result of the employer's     |
|                                   | advice, Angela's Parental Leave   |
|                                   | Pay (PPL) was cancelled due to    |
|                                   | the return to work (CAN/RTW).     |
|                                   |                                   |
|                                   | Angela disputes the return to     |
|                                   | work, stating it was an agreed    |
|                                   | Keeping in Touch (KIT) day.       |
|                                   |                                   |
|                                   | Following a review of decision it |
|                                   | is determined the day was for a   |
|                                   | permissible purpose and regarded  |
|                                   | as a KIT day and Angela is still  |
|                                   | eligible for PPL. (For            |
|                                   | information on KIT days, see the  |
|                                   | Resources page of PPL customer    |
|                                   | returns to work.)                 |
|                                   |                                   |
|                                   | Angela's PPL is restored.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Restoration - child born or       |
|                                   | adopted on or after 1 July 2020 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rachel had a return to work (RTW) |
|                                   | recorded within their PPL period. |
|                                   |                                   |
|                                   | The PPL period cancelled RTW. The |
|                                   | 30 connected Flexible PPL days    |
|                                   | were automatically withdrawn and  |
|                                   | returned to Rachel’s unclaimed    |
|                                   | balance of days.                  |
|                                   |                                   |
|                                   | Rachel’s PPL claim remains        |
|                                   | current zero rate (CZR-FLX)       |
|                                   | awaiting the nomination of new    |
|                                   | Flexible PPL dates.               |
|                                   |                                   |
|                                   | Following a review of decision it |
|                                   | is determined Rachel did not      |
|                                   | return to work. The RTW date is   |
|                                   | removed and the PPL period is     |
|                                   | restored.                         |
|                                   |                                   |
|                                   | The 30 Flexible PPL days do not   |
|                                   | automatically restore and remain  |
|                                   | in the customer’s unclaimed       |
|                                   | balance of days.                  |
|                                   |                                   |
|                                   | These days need to be reclaimed   |
|                                   | prior to the child’s second       |
|                                   | birthday or second anniversary of |
|                                   | entry into care for adoptions.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
