
Status Resolution Support Services (SRSS) payment enquiries 005-06070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Responding to SRSS customer enquiries

This table describes the process for responding to enquiries from SRSS
customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks how much they have  |
|                                   | been paid + Read more ...         |
|                                   |                                   |
|                                   | In the Customer First record:     |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   In the search field enter     |
|                                   |     Payment List and search       |
|                                   | -   Select Payment List from the  |
|                                   |     Financial Customer Care block |
|                                   | -   Select the payment amount to  |
|                                   |     view payment components,      |
|                                   |     including deductions          |
|                                   |                                   |
|                                   | Payments are listed including the |
|                                   | date, amount and the bank account |
|                                   | the payment was sent to.          |
|                                   |                                   |
|                                   | For more information, see Viewing |
|                                   | payment details for native        |
|                                   | Customer First payments.          |
|                                   |                                   |
|                                   | Customer asks for details of next |
|                                   | payment                           |
|                                   |                                   |
|                                   | To view Planned Payments in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select CRN hyperlink          |
|                                   | -   Scroll down to Cases tab      |
|                                   | -   In the Type tab select Status |
|                                   |     Resolution Support Services   |
|                                   | -   In the Social Services tab    |
|                                   |     select the latest SSP ID      |
|                                   | -   Select Planned Payments       |
|                                   |                                   |
|                                   | Note: for provisional or future   |
|                                   | payments, advise the customer     |
|                                   | that the amount is an estimate of |
|                                   | the future payment.               |
|                                   |                                   |
|                                   | To view payments due to be        |
|                                   | delivered overnight:              |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select Financial Customer     |
|                                   |     Care                          |
|                                   | -   Select Open Item List         |
|                                   |                                   |
|                                   | This will list payments that are  |
|                                   | queued and ready to issue.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer did not receive          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   If the non-payment is due to  |
|                                   |     the 6 monthly review not      |
|                                   |     completed, action the review. |
|                                   |     See Status Resolution Support |
|                                   |     Services (SRSS) payment       |
|                                   |     reviews                       |
|                                   | -   If SRSS status is CAN, see    |
|                                   |     Suspending, cancelling, or    |
|                                   |     restoring Status Resolution   |
|                                   |     Support Services (SRSS)       |
|                                   |     payments                      |
|                                   | -   If there has been a change in |
|                                   |     circumstances, see Change of  |
|                                   |     circumstances for Status      |
|                                   |     Resolution Support Services   |
|                                   |     (SRSS) payment customer       |
|                                   | -   If customer’s payment is      |
|                                   |     returned. See Payment list    |
|                                   |     with text Return reason.      |
|                                   |     Update the bank account       |
|                                   |     details in Process Direct.    |
|                                   |     Payment automatically issues  |
|                                   |     to the new bank account the   |
|                                   |     following business day.       |
|                                   |     See Changing payment          |
|                                   |     destination                   |
|                                   | -   If payment destination        |
|                                   |     details are correct, check    |
|                                   |     the SSP has been approved.    |
|                                   |     See Status Resolution Support |
|                                   |     Services (SRSS) Social        |
|                                   |     Service Plan                  |
|                                   |                                   |
|                                   | To view current bank account      |
|                                   | details, in Customer First        |
|                                   |                                   |
|                                   | -   Go to Workspace               |
|                                   | -   Select CRN hyperlink          |
