
Aged care means assessment – preliminary checks 065-18102618

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information about preliminary checks needed before
undertaking a home care or residential care means assessment.

On this page:

Home care means assessment - preliminary checks

Residential care means assessment - preliminary checks

Home care means assessment - preliminary checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Customer First for RCA/CUR  |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   key the Customer Reference    |
|                                   |     Number (CRN) in the CRN/BP    |
|                                   |     field                         |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |                                   |
|                                   | An RCA/CUR status may exist as a  |
|                                   | result of:                        |
|                                   |                                   |
|                                   | -   a current or a previous home  |
|                                   |     care or residential care      |
|                                   |     means assessment              |
|                                   | -   an entry to care that has     |
|                                   |     been finalised automatically, |
|                                   |     or                            |
|                                   | -   the care recipient having a   |
|                                   |     Means Not Disclosed (MND)     |
|                                   |     indicator recorded            |
|                                   |                                   |
|                                   | If the care recipient has an      |
|                                   | RCA/CUR status, go to:            |
|                                   |                                   |
|                                   | -   the RCIRC screen and confirm  |
|                                   |     the type of care assessed     |
|                                   | -   the RMND screen and check the |
|                                   |     Means Not Disclosed indicator |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | status of RCA/CUR for a current   |
|                                   | home care entry?                  |
|                                   |                                   |
|                                   | Yes, if the MND indicator is:     |
|                                   |                                   |
|                                   | -   Y, go to Step 5               |
|                                   | -   N, the care recipient has     |
|                                   |     disclosed their means or an   |
|                                   |     automatic assessment          |
|                                   |     completed. A reassessment is  |
|                                   |     needed for any updates. See   |
|                                   |     Aged care reviews -           |
|                                   |     reassessments and updates     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for entry details and care  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Entry details and care type must  |
|                                   | be checked in order to determine  |
|                                   | what sort of assessment is        |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Pre entry -care recipient has |
|                                   |     not started care              |
|                                   | -   Post entry -care recipient    |
|                                   |     has started care              |
|                                   |                                   |
|                                   | Entry details are located in:     |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Check the RIS and RCIRC       |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   Check the Care recipient      |
|                                   |     summary screen                |
|                                   |                                   |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS)                    |
|                                   |                                   |
|                                   | -   Check the Assessments &       |
|                                   |     Events tab > Entry Details    |
|                                   |                                   |
|                                   | If multiple entry dates exist,    |
|                                   | confirm the original entry date   |
|                                   | and any breaks in care in order   |
|                                   | to determine the correct action.  |
|                                   |                                   |
|                                   | Has the care recipient started    |
|                                   | home care?                        |
|                                   |                                   |
|                                   | Yes, and the first date of entry  |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   on or after 1 July 2014, go   |
|                                   |     to Step 4                     |
|                                   | -   before 1 July 2014 and no     |
|                                   |     breaks in care of more than   |
|                                   |     28 days (excluding approved   |
|                                   |     leave), go to Step 3          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Home care entry date before 1     |
|                                   | July 2014 and no break in care +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACMPS > Assessment & Events >  |
|                                   | Entry Details                     |
|                                   |                                   |
|                                   | -   select hyperlink in the Event |
|                                   |     ID field                      |
|                                   | -   check the Opt In by Care      |
|                                   |     Recipient field               |
|                                   |                                   |
|                                   | Has the care recipient opted in   |
|                                   | to post 1 July 2014 means testing |
|                                   | arrangements?                     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the care recipient remains    |
|                                   | grandparented                     |
|                                   |                                   |
|                                   | -   A means assessment is not     |
|                                   |     needed                        |
|                                   | -   Cancel the RCA/HOM activity   |
|                                   |     in Customer First             |
|                                   | -   Record the action taken via   |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     option > Aged Care >          |
|                                   |     Assessment > Aged Care MA     |
|                                   |     Rejected-OTH. Ensure Fast     |
|                                   |     Note is completed             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if DVA is responsible   |
|                                   | for the means assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The care recipient’s income       |
|                                   | source determines whether         |
|                                   | Services Australia or Department  |
|                                   | of Veterans' Affairs (DVA)        |
|                                   | completes the means assessment:   |
|                                   |                                   |
|                                   | -   Centrelink or DVA income      |
|                                   |     support payment, or           |
|                                   | -   self-funded retiree           |
|                                   |                                   |
|                                   | Note: where Services Australia is |
