
[Expand/Collapse all sections]Expand all

Registration with disability employment assistance services

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contacting disability employment  |
|                                   | assistance services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A job seeker with an illness,     |
|                                   | injury or disability directly     |
|                                   | approaches a Disability           |
|                                   | Employment Services (DES)         |
|                                   | provider for employment           |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | The provider will confirm the job |
|                                   | seeker's eligibility.             |
|                                   |                                   |
|                                   | Contact with the agency may occur |
|                                   | where the DES provider starts the |
|                                   | full direct registration process. |
|                                   | The system matches the job seeker |
|                                   | with a valid Customer Reference   |
|                                   | Number (CRN) for a 'person'       |
|                                   | record (not a 'child' record).    |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   assistance with this is       |
|                                   |     required, the provider or the |
|                                   |     job seeker will contact the   |
|                                   |     agency. Go to Step 2          |
|                                   | -   a match is made, the provider |
|                                   |     conducts an eligibility       |
|                                   |     assessment. Go to Step 5      |
+-----------------------------------+-----------------------------------+
| 2                                 | Provider is unable to locate a    |
|                                   | valid CRN + Read more ...         |
|                                   |                                   |
|                                   | If the DES provider is unable to  |
|                                   | find a valid CRN for the job      |
|                                   | seeker, they should (wherever     |
|                                   | possible, and where this          |
|                                   | arrangement is suitable for the   |
|                                   | job seeker) contact the agency by |
|                                   | telephone while the job seeker is |
|                                   | present and:                      |
|                                   |                                   |
|                                   | -   Ask for a CRN (this is all    |
|                                   |     that is required)             |
|                                   | -   Allow the customer to talk to |
|                                   |     us and provide sufficient     |
|                                   |     details to create a CRN       |
|                                   | -   If this is not possible, the  |
|                                   |     provider should ask the job   |
|                                   |     seeker to contact us          |
|                                   |     themselves, by the most       |
|                                   |     convenient means for them,    |
|                                   |     either by phone or in person  |
|                                   | -   The provider should give the  |
|                                   |     job seeker a clear            |
|                                   |     explanation about what type   |
|                                   |     of assistance is required     |
|                                   |     from the agency               |
|                                   | -   When the job seeker has       |
|                                   |     contacted, clearly establish  |
|                                   |     what assistance is required.  |
|                                   |     If this is not clear, contact |
|                                   |     the provider to check         |
+-----------------------------------+-----------------------------------+
| 3                                 | Conduct index search + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct a normal index search, to |
|                                   | check if the job seeker already   |
|                                   | has a CRN.                        |
|                                   |                                   |
|                                   | Does the job seeker already have  |
|                                   | a CRN?                            |
|                                   |                                   |
|                                   | -   Yes, provide this information |
|                                   |     directly to the provider. If  |
|                                   |     the provider has contacted,   |
|                                   |     this can be done without      |
|                                   |     speaking to the job seeker.   |
|                                   |     The provider can complete the |
|                                   |     remainder of the direct       |
|                                   |     registration process          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Create shell record for a CRN +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To make a shell record for a CRN: |
|                                   |                                   |
|                                   | -   Make contact with the job     |
|                                   |     seeker if they are not        |
|                                   |     present. This can be done by  |
|                                   |     phone                         |
