
Request an Employment Services Assessment (ESAt) 001-02330010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

Contact details

Assessment Services

Intranet links

Office Locator

mySupport, Create, transfer or retrieve a corporate file

Assessment Services and Smart Centres Coordination Branch

Level 2 Policy Help Desk Request form

Request ESAt referral scenarios - common questions

This table describes common questions relating to request an ESAt.

+-----------------------------------+-----------------------------------+
| Item                              | Question and answers              |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What medical evidence   |
|                                   | is required to support an ESAt    |
|                                   | that includes the assessment of   |
|                                   | medical conditions?               |
|                                   |                                   |
|                                   | Answer: Where a request for ESAt  |
|                                   | referral is required to assess a  |
|                                   | job seeker's medical conditions,  |
|                                   | the request should not be made    |
|                                   | until all current and relevant    |
|                                   | medical evidence has been         |
|                                   | provided, and recorded in the     |
|                                   | electronic Medical Information    |
|                                   | File Envelope (MIFE). If there is |
|                                   | insufficient medical evidence to  |
|                                   | conduct an assessment the job     |
|                                   | seeker should be asked to provide |
|                                   | this as soon as possible. A       |
|                                   | Verification of Medical           |
|                                   | Conditions (SU684) form completed |
|                                   | by the job seeker's health        |
|                                   | professional will provide         |
|                                   | sufficient evidence for an ESAt.  |
|                                   |                                   |
|                                   | Current and relevant medical      |
|                                   | information already on the job    |
|                                   | seeker's record may be            |
|                                   | considered. This would generally  |
|                                   | be medical evidence from a        |
|                                   | medical practitioner provided     |
|                                   | within the past 2 years,          |
|                                   | including details about the       |
|                                   | diagnosis, prognosis, and         |
|                                   | treatment of the medical          |
|                                   | conditions, which are             |
|                                   | significantly affecting the job   |
|                                   | seeker's ability to work or look  |
|                                   | for work.                         |
|                                   |                                   |
|                                   | Examples of medical evidence      |
|                                   | needed for an ESAt are:           |
|                                   |                                   |
|                                   | -   Verification of Medical       |
|                                   |     Conditions (SU684) form,      |
|                                   |     and/or                        |
|                                   | -   Letters from the job seeker's |
|                                   |     treating health professional, |
|                                   |     specialist reports or         |
|                                   |     hospital reports              |
|                                   | -   Other written medical         |
|                                   |     evidence that provides        |
|                                   |     information about the         |
|                                   |     diagnosis, prognosis, and     |
|                                   |     treatment details of a        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | If no new evidence is provided by |
|                                   | the customer, the Service Officer |
|                                   | must check the job seeker's       |
|                                   | record to see if there is enough  |
|                                   | existing evidence to support the  |
|                                   | request for an ESAt. Examples of  |
|                                   | when medical evidence exists on   |
|                                   | the job seeker's record:          |
|                                   |                                   |
|                                   | -   Medical evidence that is      |
|                                   |     submitted electronically      |
|                                   |     (SU683/SA434)                 |
|                                   | -   Medical reports and medical   |
|                                   |     certificates recently         |
|                                   |     provided and scanned on the   |
|                                   |     job seeker's record           |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: When is a back scan of  |
|                                   | the historical Medical            |
|                                   | Information File Envelope (MIFE)  |
|                                   | required?                         |
|                                   |                                   |
|                                   | Answer: If there is evidence that |
|                                   | current and relevant medical      |
|                                   | documents have been provided      |
|                                   | before 1 July 2010, and the job   |
|                                   | seeker has not had an ESAt or Job |
|                                   | Capacity Assessment (JCA) since   |
|                                   | then, a back scan of the          |
|                                   | historical paper MIFE should be   |
|                                   | requested. A back scan is not     |
|                                   | required if the historical        |
|                                   | medical evidence clearly does not |
|                                   | relate to the current medical     |
|                                   | condition(s).                     |
|                                   |                                   |
|                                   | Historical MIFE back-scans are    |
|                                   | requested through the Records     |
|                                   | Management service request web    |
|                                   | form.                             |
|                                   |                                   |
|                                   | Screens to check if historical    |
|                                   | information may be relevant:      |
|                                   |                                   |
|                                   | -   Medical Conditions Summary    |
|                                   |     (MCSS) screen - will show if  |
|                                   |     previous ESAts or JCAs have   |
|                                   |     been conducted and conditions |
|                                   |     which were assessed as        |
|                                   |     temporary, permanent Fully    |
|                                   |     Diagnosed, Treated and        |
|                                   |     Stabilised (FDTS) or          |
|                                   |     permanent and not FDTS. It    |
|                                   |     will also show historical     |
|                                   |     information on the customer's |
|                                   |     lodgement of medical          |
|                                   |     certificates.                 |
|                                   | -   Pension Status History (PNSH) |
|                                   |     screen - will show if the job |
|                                   |     seeker has previously tested  |
|                                   |     their eligibility for         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP). It gives brief         |
|                                   |     information about whether the |
|                                   |     claim was granted or          |
|                                   |     rejected, the date, and the   |
|                                   |     reason if rejected.           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Scanning Centrelink               |
|                                   | medical/sensitive documents using |
|                                   | an MFD.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What information must   |
|                                   | be given to the job seeker        |
|                                   | regarding their ESAt appointment? |
|                                   |                                   |
|                                   | Answer: Essential information     |
|                                   | that must be discussed with the   |
|                                   | job seeker at referral:           |
|                                   |                                   |
|                                   | -   the purpose of the request    |
|                                   |     for an ESAt                   |
|                                   | -   consequences of               |
|                                   |     non-attendance (for example,  |
|                                   |     suspension of payments for    |
|                                   |     jobseekers)                   |
|                                   | -   if appointments need to be    |
|                                   |     rescheduled, the job seeker   |
|                                   |     should contact Assessment     |
|                                   |     Services directly on the      |
|                                   |     number provided on their      |
|                                   |     appointment letter            |
|                                   | -   that disclosing all barriers  |
|                                   |     to employment including       |
|                                   |     disability or mental health   |
|                                   |     issues will help to ensure    |
|                                   |     they receive the most         |
|                                   |     appropriate assistance        |
|                                   | -   that they can have a nominee, |
|                                   |     including a family member,    |
|                                   |     advocate, social worker or    |
|                                   |     counsellor attend the         |
|                                   |     interview                     |
|                                   | -   that more detail regarding    |
|                                   |     Employment Services Providers |
|                                   |     can be found at               |
|                                   |     jobsearch.gov.au or           |
|                                   |     jobaccess.gov.au and they are |
|                                   |     strongly encouraged to        |
|                                   |     research providers before     |
|                                   |     their ESAt appointment as     |
|                                   |     after the assessment they may |
|                                   |     be asked to choose either a   |
|                                   |     jobactive or Disability       |
|                                   |     Employment Services (DES)     |
|                                   |     provider                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
