
[Expand/Collapse all sections]Expand all

This page contains examples of when deemed refusals are applied to
(Temporary Financial Hardship).

Examples

Deemed refusal scenarios

This table provides examples of when a deemed refusal is applied to ACCS
(Temporary Financial Hardship) and the start dates applied when the
application/determination is processed.

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | ACCS (Temporary Financial         |
|                                   | Hardship) + Read more ...         |
|                                   |                                   |
|                                   | A customer lodges an application  |
|                                   | for ACCS (Temporary Financial     |
|                                   | Hardship) on 3 October 2018.      |
|                                   |                                   |
|                                   | On 15 October, a Service Officer  |
|                                   | sends a request for additional    |
|                                   | information to enable the         |
|                                   | application to be processed.      |
|                                   |                                   |
|                                   | The application is not processed  |
|                                   | within 28 days, so it is          |
|                                   | automatically deemed refused on 1 |
|                                   | November 2018. When the deemed    |
|                                   | refusal is applied, the customer  |
|                                   | has not yet provided their        |
|                                   | requested information.            |
|                                   |                                   |
|                                   | On the 6 November, the customer   |
|                                   | uploads the requested             |
|                                   | information. A Service Officer    |
|                                   | assesses the application on 13    |
|                                   | November. Although the            |
|                                   | documentation was lodged outside  |
|                                   | of the 14 day request period, it  |
|                                   | is used to assess the             |
|                                   | application.                      |
|                                   |                                   |
|                                   | The application is granted and,   |
|                                   | based on the lodgement date of 3  |
|                                   | October, ACCS (Temporary          |
|                                   | Financial Hardship) has a start   |
|                                   | date of 10 September 2018.        |
|                                   |                                   |
|                                   | Note: The start date for ACCS     |
|                                   | (Temporary Financial Hardship)    |
|                                   | can be backdated up to 28 days    |
|                                   | prior to lodgement and must be a  |
|                                   | Monday.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
