
Foreign pension medical assessments 106-04040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

This page contains the process to finalise a medical assessment in
relation to a foreign pension.

On this Page:

Medical information and referrals

Reviews and finalising assessments

Medical information and referrals

Table 1: This table describes the process required to obtain medical
information and make referrals for assessments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign medical assessment        |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | Reviews are set to follow up      |
|                                   | return of international medical   |
|                                   | forms requested from customers    |
|                                   | and foreign medical reports by    |
|                                   | Health Professional Advisory Unit |
|                                   | (HPAU).                           |
|                                   |                                   |
|                                   | Has a review in relation to a     |
|                                   | foreign medical assessment become |
|                                   | due?                              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Return of foreign medical         |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Returned correspondence may be:   |
|                                   |                                   |
|                                   | -   international medical forms   |
|                                   |     been returned by the          |
|                                   |     customer, or                  |
|                                   | -   an agreed foreign medical     |
|                                   |     reports been returned by      |
|                                   |     HPAU, or                      |
|                                   | -   a Job Capacity Assessment     |
|                                   |     (JCA) reports for New Zealand |
|                                   |     or Norway, or                 |
|                                   | -   a severely disabled           |
|                                   |     assessment completed by a     |
|                                   |     Disability Officer in         |
|                                   |     International Services (CIS)  |
|                                   |                                   |
|                                   | Has foreign medical               |
|                                   | correspondence been returned?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for forms returned by a       |
|                                   |     customer, go to Step 5        |
|                                   | -   for JCA reports or foreign    |
|                                   |     medical reports returned by   |
|                                   |     HPAU, see Step 6 in Table 2   |
|                                   | -   a severely disabled           |
|                                   |     assessment, see Step 8 in     |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipt of foreign invalidity     |
|                                   | claim or liaison request for      |
|                                   | medical review + Read more ...    |
|                                   |                                   |
|                                   | No specific forms are required    |
|                                   | for Canadian, Indian or Maltese   |
|                                   | invalidity claims.                |
|                                   |                                   |
|                                   | Is the medical assessment for an  |
|                                   | invalidity pension from Canada,   |
|                                   | India or Malta?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for recent medical          |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the International         |
|                                   | Programme homepage for access to  |
|                                   | international medical forms and   |
|                                   | approved text for letters.        |
|                                   |                                   |
|                                   | CIS are responsible for ensuring  |
|                                   | current and valid assessment of   |
|                                   | the customer's work capacity is   |
|                                   | available on the customer record. |
|                                   |                                   |
|                                   | Check the medical information on  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Is recent medical information     |
|                                   | already on the customer record?   |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   New Zealand or Norway, see    |
|                                   |     Step 8 in Table 2             |
|                                   | -   other countries, go to Step 5 |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   New Zealand or Norway,        |
|                                   |     arrange for a Job Capacity    |
|                                   |     Assessment (JCA)              |
|                                   | -   other countries, send a       |
|                                   |     XOB999 using the approved     |
|                                   |     text with the international   |
