-   Resources

[Expand/Collapse all sections]Expand all

The Service Officer (SO6) role will be referred to as either a
Complaints Officer or Personalised Services Case Manager (PSCM)
throughout this procedure. The Complaints Team Leader will be referred
to as Complaints SSM.

Written complaints received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaint received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Written complaints are received   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   online (Complaints and        |
|                                   |     Feedback webform or           |
|                                   |     we                            |
|                                   | bmaster@servicesaustralia.gov.au) |
|                                   | -   in writing (mail or fax), or  |
|                                   | -   Transferred from Centrelink   |
|                                   |     and/or Medicare               |
|                                   |                                   |
|                                   | The Escalated and External        |
|                                   | Complaints team is responsible    |
|                                   | for assessing these written       |
|                                   | complaints.                       |
|                                   |                                   |
|                                   | Note: when a customer complains   |
|                                   | in person the complaint is        |
|                                   | treated the same as a telephone   |
|                                   | complaint.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Written and Online complaints +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer lodges a          |
|                                   | complaint in writing or online,   |
|                                   | the mail team records the         |
|                                   | complaint on the customer’s View  |
|                                   | Correspondence window.            |
|                                   |                                   |
|                                   | A Potential Complaint Received    |
|                                   | intray is generated and           |
|                                   | automatically routes to the       |
|                                   | Complaints Team. See Customer     |
|                                   | referral guidelines.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess written complaint          |
|                                   | (Allocations Officer) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the correspondence to      |
|                                   | determine if it is a complaint.   |
|                                   |                                   |
|                                   | If External and Escalated         |
|                                   | Complaints - Child Support is     |
|                                   | already managing an escalation    |
|                                   | from the customer, contact the    |
|                                   | External and Escalated Complaints |
|                                   | Service Officer to determine the  |
|                                   | best way to manage the complaint. |
|                                   | This may mean the correspondence  |
|                                   | is not added as a new complaint   |
|                                   | but as supplementary              |
|                                   | correspondence to the complaint   |
|                                   | or enquiry currently under        |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Customer has used multiple        |
|                                   | avenues to lodge a complaint      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has lodged a number of        |
|                                   |     complaints about the same     |
|                                   |     issues, for example they have |
|                                   |     also lodged a complaint with  |
|                                   |     the Commonwealth Ombudsman or |
|                                   |     a Member of Parliament (MP),  |
|                                   |     or                            |
|                                   | -   has a complaint with the same |
|                                   |     issues already being          |
|                                   |     addressed by another Service  |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | liaise with the External and      |
|                                   | Escalated Complaints Service      |
|                                   | support Manager to determine how  |
|                                   | the customer’s written            |
|                                   | correspondence is to be managed   |
|                                   | to minimise double handling.      |
|                                   |                                   |
|                                   | If the correspondence relates to  |
|                                   | a privacy issue, see the Privacy  |
|                                   | intranet page.                    |
|                                   |                                   |
|                                   | If the correspondence contains    |
|                                   | inappropriate language, see       |
|                                   | customer aggression guidelines.   |
|                                   | To determine if the complaint     |
|                                   | should be managed at Level 1 or   |
|                                   | Level 2 review the customer’s     |
|                                   | case history and Complaints and   |
|                                   | feedback management process.      |
|                                   |                                   |
|                                   | Complaints about staff behaviour  |
|                                   |                                   |
|                                   | A behavioural complaint is a      |
|                                   | complaint about the manner in     |
|                                   | which an individual staff member  |
|                                   | interacted with a customer, not   |
|                                   | about a technical decision or     |
|                                   | process. The principle of First   |
|                                   | Contact Resolution (FCR) is       |
|                                   | applied when managing             |
|                                   | written/online behavioural        |
|                                   | complaints, see the Customer      |
|                                   | Complaints and Feedback Policy.   |
|                                   |                                   |
|                                   | Level 1 complaints - if the       |
|                                   | allocations officer determines    |
|                                   | the staff behaviour complaint     |
|                                   | will be managed as a Level 1      |
|                                   | complaint, the Level 1 officer    |
|                                   | should:                           |
|                                   |                                   |
|                                   | consider a well-placed and        |
|                                   | appropriate apology. The NSW      |
|                                   | Ombudsman guide to an apology     |
