
The Profile Search (PQSE) screen 102-01020070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details of the process to be followed by Service
Officers when a search for a customer record based on their profile is
required. View the Profile Search (PQSE) screen.

The Profile Search (PQSE) screen

Using the PQSE screen

This table describes the process followed by Service Officers when a
search for a customer record based on their profile is required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Profile Search      |
|                                   | (PQSE) screen + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Profile Search (PQSE) screen  |
|                                   | can be accessed by coding 'PQSE'  |
|                                   | in the Nxt: field.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Search criteria + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | A search can be conducted using a |
|                                   | combination of:                   |
|                                   |                                   |
|                                   | -   Profile ID - code the         |
|                                   |     Profile: field                |
|                                   | -   Profile Bracket - code the    |
|                                   |     Bracket: field                |
|                                   | -   Service centre - code the     |
|                                   |     CSC: field                    |
|                                   | -   surnames beginning with       |
|                                   |     certain letters - code the    |
|                                   |     Alpha from: to: fields        |
|                                   | -   Days in Service Bracket -     |
|                                   |     code the Days in Bracket      |
|                                   |     from: to: fields              |
|                                   |                                   |
|                                   | The results will be sorted        |
|                                   | according to the way the Sort:    |
|                                   | field is coded.                   |
|                                   |                                   |
|                                   | There are three Business Rules    |
|                                   | about searching:                  |
|                                   |                                   |
|                                   | -   The CSC: field must be used   |
|                                   |     in every search combination   |
|                                   | -   One of the Profile:, Bracket: |
|                                   |     or Days in Bracket: fields    |
|                                   |     must also be coded            |
|                                   | -   If the Alpha: field is coded, |
|                                   |     the Profile: and Bracket:     |
|                                   |     fields must be coded          |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Search Operator field   |
|                                   | to apply conditions when          |
|                                   | searching + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Search Operator field can be  |
|                                   | used when searching multiple      |
|                                   | Profiles or Brackets.             |
|                                   |                                   |
|                                   | There are two Profile: fields     |
|                                   | each paired with a Bracket:       |
|                                   | field. The Search Operator: field |
|                                   | comes between the two pairings:   |
|                                   |                                   |
|                                   | Profile:__ Bracket: __ __         |
|                                   | Profile:__ Bracket:__             |
|                                   |                                   |
|                                   | The two Profile and Bracket       |
|                                   | options may be used with the      |
|                                   | Search Operator to conduct a more |
|                                   | powerful search.                  |
|                                   |                                   |
|                                   | The valid values are:             |
|                                   |                                   |
|                                   | -   'and' (or Blank) allows       |
|                                   |     searches for customer records |
|                                   |     that have both criteria.      |
|                                   | -   'or' allows searches for      |
|                                   |     customer records that have    |
|                                   |     either or both criteria.      |
|                                   | -   'not' allows searches to      |
|                                   |     exclude Service Profiles or   |
|                                   |     Brackets from the search      |
|                                   |     criteria. Allows searches for |
|                                   |     customer records who have the |
|                                   |     first set of conditions but   |
|                                   |     not the second.               |
|                                   |                                   |
|                                   | Searches cannot be done using the |
|                                   | Search Operator: field when the   |
|                                   | search criteria is the same for   |
|                                   | both the Profile: and Bracket:    |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Results display + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customers meeting the search      |
|                                   | criteria are displayed in list    |
|                                   | form, showing the customer's      |
|                                   | name, Service Profile type and    |
|                                   | Bracket.                          |
|                                   |                                   |
|                                   | Page scrolling by using [F7]      |
|                                   | (previous page) and [F8] (next    |
|                                   | page) or overstriking the page    |
|                                   | number can be used.               |
|                                   |                                   |
|                                   | A maximum of 300 results will be  |
|                                   | displayed for any search.         |
|                                   |                                   |
|                                   | There is a selection field beside |
|                                   | each name. Code 'S' in this field |
|                                   | to be taken to the Profile        |
|                                   | summary (PQS) screen in the       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Up to 15 records can be selected. |
|                                   | To move between records, code     |
|                                   | 'NX' (next record) or 'PV'        |
|                                   | (previous record). The list of    |
|                                   | results are still displayed on    |
|                                   | the PQSE screen.                  |
|                                   |                                   |
|                                   | Note: the PQSE screen will        |
|                                   | display Profiles. Customers may   |
|                                   | have more than one Profile        |
|                                   | active, therefore a customer's    |
|                                   | name may appear several times on  |
|                                   | the search results if the Profile |
|                                   | is not specified. If no Profile   |
|                                   | ID is specified, a customer's     |
|                                   | name may appear multiple times    |
|                                   | under different Profiles.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
