
Services Australia’s responsibilities for managing compliance with compulsory requirements 001-10010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Key messages for the Targeted Compliance Framework

Table 1: This table describes key Targeted Compliance Framework messages
that Service Officers deliver at various participation related contacts.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Meeting your requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officer: 'Be aware and    |
|                                   | know what your requirements are.  |
|                                   | It's important for you to meet    |
|                                   | your requirements and record or   |
|                                   | report your attendance where      |
|                                   | asked to do so. This is so your   |
|                                   | payments are not affected and you |
|                                   | don't get a financial penalty.'   |
+-----------------------------------+-----------------------------------+
| 2                                 | Missing your requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officer: 'If you are in   |
|                                   | the green or warning zone and you |
|                                   | miss a requirement you will       |
|                                   | receive a message from the        |
|                                   | Department of Education, Skills   |
|                                   | and Employment. The message will  |
|                                   | tell you what you need to do to   |
|                                   | avoid your payment being stopped. |
|                                   | You must contact your provider    |
|                                   | within two business days of the   |
|                                   | missed requirement.'              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment suspension + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officer: 'Every time you  |
|                                   | miss a requirement, such as an    |
|                                   | appointment or an activity, your  |
|                                   | payments may be stopped until you |
|                                   | re-engage with your provider. You |
|                                   | must contact your provider        |
|                                   | beforehand if you can't meet your |
|                                   | requirements.'                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Demerits + Read more ...          |
|                                   |                                   |
|                                   | Service Officer: 'If you do not   |
|                                   | have a valid reason for missing   |
|                                   | your requirements you will accrue |
|                                   | a demerit. Each demerit will last |
|                                   | for 6 months before it expires.   |
|                                   | Keep track of your demerits so    |
|                                   | you can avoid a financial         |
|                                   | penalty. If you accrue 3 demerits |
|                                   | in 6 months, you may need to      |
|                                   | attend a Capability Interview     |
|                                   | with your provider.'              |
|                                   |                                   |
|                                   | 'If you want an explanation or    |
|                                   | want to dispute a demerit you     |
|                                   | need to talk to your provider.    |
|                                   | Services Australia cannot change  |
|                                   | or remove demerits'.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Capability Assessments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officer: 'As you have 5   |
|                                   | demerits in 6 months, your        |
|                                   | provider has told you to attend   |
|                                   | an assessment with Services       |
|                                   | Australia. This is called a       |
|                                   | Capability Assessment and is to   |
|                                   | make sure you can meet the        |
|                                   | requirements in your Job          |
|                                   | Plan/Participation Plan. Your     |
|                                   | payment will be stopped until you |
|                                   | participate in this assessment. A |
|                                   | Capability Assessment usually     |
|                                   | takes about 30 minutes.'          |
+-----------------------------------+-----------------------------------+
| 6                                 | Financial Penalty Zone + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officer: 'You are         |
|                                   | currently in the financial        |
|                                   | penalty zone. If you do not meet  |
|                                   | your requirements and do not have |
|                                   | a reasonable excuse, you will be  |
|                                   | at risk of getting a financial    |
|                                   | penalty. You may lose part or all |
|                                   | of your payment.'                 |
