-   Resources

[Expand/Collapse all sections]Expand all

TILA claim workflow for case worker/agency

This table describes the order of the screens used by the case worker to
submit a TILA claim via the UGG.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | TILA Portlet via the Unified      |
|                                   | Government Gateway (UGG) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Third Party Portal (TPP) users    |
|                                   | (case worker/support staff) can   |
|                                   | commence a TILA claim by          |
|                                   | selecting a hyperlink on the UGG. |
|                                   |                                   |
|                                   | The UGG is a framework for        |
|                                   | exchanging secure electronic      |
|                                   | communications between Services   |
|                                   | Australia and external parties.   |
|                                   | It is accessed via Business       |
|                                   | Online Services on the Services   |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Centrelink Business       |
|                                   | Online Services.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Mutual Claimant - Claimant Search |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | TPP users can use this screen to  |
|                                   | search Services Australia's       |
|                                   | Centrelink database for an        |
|                                   | existing Customer Reference       |
|                                   | Number (CRN) for the young person |
|                                   | claiming TILA.                    |
|                                   |                                   |
|                                   | Users must enter mandatory        |
|                                   | information including:            |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   gender                        |
|                                   | -   home address                  |
|                                   | -   postal address                |
|                                   |                                   |
|                                   | A Privacy Declaration must also   |
|                                   | be completed                      |
|                                   |                                   |
|                                   | The benefits of matching a        |
|                                   | customer prior to submitting a    |
|                                   | claim for TILA include:           |
|                                   |                                   |
|                                   | -   Details of any previous TILA  |
|                                   |     claims (processed via UGG)    |
|                                   |     will be made available to the |
|                                   |     TPP user                      |
|                                   | -   The available TILA balance    |
|                                   |     will be provided              |
|                                   | -   Age eligibility can be        |
|                                   |     confirmed automatically using |
|                                   |     the date of birth on the      |
|                                   |     customer's existing record    |
+-----------------------------------+-----------------------------------+
| 3                                 | Mutual Claimant Search - Results  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen allows the user to    |
|                                   | view:                             |
|                                   |                                   |
|                                   | Matched or Not matched result     |
|                                   |                                   |
|                                   | claimant Details supplied         |
|                                   |                                   |
|                                   | for a Matched claimant:           |
|                                   |                                   |
|                                   | -   the Services Australia        |
|                                   |     details will display details  |
|                                   |     of the matched Centrelink     |
|                                   |     record                        |
|                                   |     Note: only an exact match     |
|                                   |     will be displayed. If there   |
|                                   |     is more than one exact match, |
|                                   |     no matches will display       |
|                                   |                                   |
|                                   | for a Not matched customer a      |
|                                   | warning will display advising:    |
|                                   |                                   |
|                                   | -   'The young person has not     |
|                                   |     been matched to a Services    |
|                                   |     Australia record. If you      |
|                                   |     submit a TILA claim for this  |
|                                   |     person Services Australia     |
|                                   |     will need to contact the case |
|                                   |     worker for more information   |
|                                   |     before the claim can be       |
|                                   |     processed. You can refine     |
|                                   |     your search by selecting the  |
|                                   |     Refine Search button at the   |
|                                   |     bottom of this page'.         |
|                                   | -   TPP users are able to search  |
|                                   |     again by selecting Refine     |
|                                   |     Search.                       |
|                                   |                                   |
|                                   | From the Menu the TPP user can    |
|                                   | select Start TILA Claim to        |
|                                   | commence the TILA Claim workflow. |
+-----------------------------------+-----------------------------------+
| 4                                 | Mutual Claimant Summary – block + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Mutual Claimant Summary       |
|                                   | 'block' appears on all screens in |
|                                   | the TILA Claim workflow. It       |
|                                   | identifies the young person in    |
|                                   | context to the user.              |
|                                   |                                   |
|                                   | For a claimant that has been:     |
|                                   |                                   |
|                                   | -   Matched, the summary will     |
|                                   |     include the 'Available TILA   |
|                                   |     Balance' as a value of either |
|                                   |     $0.00 or a dollar amount (in  |
|                                   |     whole dollars)                |
|                                   | -   Not matched the 'Available    |
|                                   |     TILA Balance' will be blank   |
+-----------------------------------+-----------------------------------+
| 5                                 | Case Worker Details screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen allows the case       |
|                                   | worker approving the claim to     |
|                                   | provide contact details. All      |
|                                   | fields on this screen are         |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | Contact details include:          |
|                                   |                                   |
|                                   | -   name of case worker           |
|                                   | -   full Name of Agency/Support   |
|                                   |     Service                       |
|                                   | -   phone number, and             |
|                                   | -   email address                 |
|                                   |                                   |
|                                   | The 'Case Worker Declaration'     |
|                                   | must be completed for the TPP     |
|                                   | user to continue with the TILA    |
|                                   | Claim workflow.                   |
|                                   |                                   |
|                                   | Note: these details are used by   |
|                                   | staff processing a manual claim   |
|                                   | where case worker contact is      |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Young Person's Circumstances      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Young Person's Circumstances  |
|                                   | screen will only be enabled once  |
|                                   | the 'Case Worker Declaration'     |
|                                   | checkbox has been checked.        |
|                                   |                                   |
|                                   | On this screen case workers are   |
|                                   | to record information about the   |
|                                   | young person that is relevant to  |
|                                   | approval of the claim by the      |
|                                   | third party organisation,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   accommodation circumstances   |
|                                   | -   labour force status           |
|                                   | -   education and training        |
|                                   | -   primary source of income      |
|                                   | -   goods or services being       |
|                                   |     purchased by TILA and when it |
|                                   |     will be used                  |
|                                   |                                   |
|                                   | Optional questions:               |
|                                   |                                   |
|                                   | -   Does the young person         |
|                                   |     identify as being of          |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander descent?             |
|                                   | -   Is the young person from a    |
|                                   |     Culturally or Linguistically  |
|                                   |     Diverse background?           |
|                                   | -   Does the young person have a  |
|                                   |     disability?                   |
|                                   |                                   |
|                                   | Note: if the claimant does not    |
|                                   | want to provide answers to the    |
|                                   | optional questions, the TPP user  |
|                                   | needs to select 'Chose not to     |
|                                   | give this information'.           |
|                                   |                                   |
|                                   | The TPP user is able to select    |
|                                   | Back, Reset or Continue.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment Details and Approval      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen shows the available   |
|                                   | TILA Balance and allows the user  |
|                                   | to enter the payment details for  |
|                                   | the claim, including:             |
|                                   |                                   |
|                                   | -   amount of TILA to be paid     |
|                                   | -   financial institutions        |
|                                   |     details for the organisation  |
|                                   |     approving the claim           |
|                                   |                                   |
|                                   | The Approval declaration checkbox |
|                                   | must be ticked to Continue.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirmation screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Confirmation screen allows    |
|                                   | users to review and confirm all   |
|                                   | the details entered.              |
|                                   |                                   |
|                                   | The TPP user can select:          |
|                                   |                                   |
|                                   | -   Back to amend any information |
|                                   | -   Submit to submit the claim    |
|                                   |     for processing                |
+-----------------------------------+-----------------------------------+
| 9                                 | Receipt screen + Read more ...    |
|                                   |                                   |
|                                   | This screen shows details of the  |
|                                   | submitted TILA Claim and          |
|                                   | provides:                         |
|                                   |                                   |
|                                   | receipt details for an eligible   |
|                                   | claim                             |
|                                   |                                   |
|                                   | mutual claimant summary           |
|                                   |                                   |
|                                   | details of previous claims        |
|                                   |                                   |
|                                   | the claim will show as pending    |
|                                   |                                   |
|                                   | the screen will also show a       |
|                                   | summary of the:                   |
|                                   |                                   |
|                                   | -   case worker details           |
|                                   | -   young person circumstances,   |
|                                   |     and                           |
|                                   | -   payment details               |
|                                   |                                   |
|                                   | the screen includes a print       |
|                                   | function                          |
|                                   |                                   |
|                                   | Note: the Receipt screen will     |
|                                   | show a Non-eligibility reason if  |
|                                   | the young person is not eligible  |
|                                   | for TILA.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
