
Carer Payment (CP) and Carer Allowance (CA) carer neglect tip-off reviews 009-08060120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Smart Centre Critical Response Team (SCCRT) and Carer Processing
Team staff only

On this page:

Carer neglect tip-off review process - SCCRT

Carer neglect tip-off review process - Carer Processing Team

Carer neglect tip-off review process - SCCRT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review referred to SCCRT + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A carer neglect referral will be  |
|                                   | sent to a Smart Centre Critical   |
|                                   | Response Team (SCCRT) Officer via |
|                                   | email from Business Integrity.    |
|                                   |                                   |
|                                   | The SCCRT Officer will conduct a  |
|                                   | basic examination of the tip-off  |
|                                   | and identify:                     |
|                                   |                                   |
|                                   | -   who the tip-off relates to    |
|                                   |     (for example, carer)          |
|                                   | -   third parties mentioned (for  |
|                                   |     example, care receiver)       |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN) of the person the       |
|                                   |     tip-off relates to            |
|                                   |                                   |
|                                   | Is the tip-off about a person     |
|                                   | receiving CP and/or CA?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, SCCRT Officer to contact  |
|                                   |     the Business Integrity        |
|                                   |     referring officer and advise  |
|                                   |     the tip-off does not relate   |
|                                   |     to a person receiving CP      |
|                                   |     and/or CA. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | SCCRT check the tip-off for       |
|                                   | information relating to the       |
|                                   | allegation + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | SCCRT Officer will examine the    |
|                                   | information provided in the       |
|                                   | tip-off and determine what        |
|                                   | actions are required. They should |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   the source of the allegation  |
|                                   | -   the medical condition(s) of   |
|                                   |     the carer receiver and        |
|                                   |     whether this would impact on  |
|                                   |     their capacity to confirm the |
|                                   |     care they receive             |
|                                   | -   the age of the carer and the  |
|                                   |     care receiver                 |
|                                   | -   if similar allegations have   |
|                                   |     been made previously          |
|                                   | -   any other relevant            |
|                                   |     information                   |
|                                   | -   if further information is     |
|                                   |     required to investigate the   |
|                                   |     tip-off                       |
|                                   | -   if a referral to a Social     |
|                                   |     Worker is required            |
|                                   |                                   |
|                                   | The SCCRT Officer may determine   |
|                                   | further information is required   |
|                                   | to investigate the tip-off where: |
|                                   |                                   |
|                                   | -   there is not enough           |
|                                   |     information on the carer      |
|                                   |     and/or care receiver's record |
|                                   |     to refute the information     |
|                                   |     contained within the tip-off, |
|                                   |     or                            |
|                                   | -   the information provided in   |
|                                   |     the tip-off cannot be         |
|                                   |     validated against information |
|                                   |     previously provided by the    |
|                                   |     carer and/or care receiver    |
|                                   |     for example, portability      |
|                                   |                                   |
|                                   | Additional information may        |
|                                   | include but is not limited to:    |
|                                   |                                   |
|                                   | -   details provided on the Carer |
|                                   |     Allowance questionnaire -     |
|                                   |     Carer not living with the     |
|                                   |     person for whom care is being |
|                                   |     provided (SA381) form. The    |
|                                   |     Resources page contains a     |
|                                   |     link to this form             |
|                                   | -   evidence of residential       |
|                                   |     address for the carer and/or  |
|                                   |     care receiver                 |
|                                   | -   verification of current       |
|                                   |     activity details, study       |
|                                   |     timetable and/or hours,       |
|                                   |     employment hours              |
|                                   | -   details of services or other  |
|                                   |     people involved in caring for |
|                                   |     the care receiver             |
|                                   | -   a manual medical review. See  |
|                                   |     Reviews of Carer Payment (CP) |
|                                   |     and/or Carer Allowance (CA)   |
|                                   |     for more information          |
+-----------------------------------+-----------------------------------+
| 3                                 | SCCRT recommendation and          |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once the SCCRT Officer has        |
|                                   | finalised the initial             |
|                                   | investigation and determined what |
|                                   | actions should take place to      |
|                                   | fully investigate the tip-off, a  |
|                                   | referral with recommendations     |
|                                   | will be prepared.                 |
|                                   |                                   |
|                                   | The recommendation will detail    |
|                                   | the findings of the initial       |
|                                   | examination of the record and     |
|                                   | what action must take place to    |
|                                   | fully review/investigate the      |
|                                   | tip-off by the Carer Processing   |
|                                   | Team. The referral must be sent   |
|                                   | via email to the Workload         |
|                                   | Management Team. They will then   |
|                                   | allocate this tip-off review to   |
|                                   | the most appropriate Carer        |
|                                   | Processing Team                   |
|                                   |                                   |
|                                   | Procedure ends here for SCCRT.    |
+-----------------------------------+-----------------------------------+

Carer neglect tip-off review process - Carer Processing Team

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer neglect tip-off review      |
|                                   | allocated to Carer Processing     |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When a carer neglect tip-off is   |
|                                   | received by a Carer Processing    |
|                                   | Service Officer there will be     |
|                                   | actions recommended by the Smart  |
|                                   | Centre Critical Response Team     |
|                                   | (SCCRT). The recommendations may  |
|                                   | include but are not limited to    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Manually issue a medical      |
|                                   |     review and/or                 |
|                                   | -   Refer to a Social Worker      |
|                                   |     and/or                        |
|                                   | -   Phone interview with carer    |
|                                   | -   Phone interview with care     |
|                                   |     receiver                      |
|                                   | -   Request other information     |
+-----------------------------------+-----------------------------------+
| 2                                 | Is a manually issued medical      |
|                                   | report required? + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes, issue the forms via:         |
|                                   |                                   |
|                                   | -   Request for Information       |
|                                   |     guided procedure              |
|                                   | -   Carer Processing Service      |
|                                   |     Officer must create an open   |
|                                   |     DOC detailing the             |
|                                   |     information/forms, referrals, |
|                                   |     etc. that have been           |
|                                   |     requested. The DOC must be    |
|                                   |     held to the Processing        |
|                                   |     Officer on the customer       |
|                                   |     record with date of expected  |
|                                   |     return. The DOC should not    |
|                                   |     include any details of the    |
|                                   |     allegation. Go to Step 3      |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Is a Social Work assessment       |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Social workers can provide        |
|                                   | information that contributes to   |
|                                   | decisions about qualification.    |
|                                   | They do not make the decision     |
|                                   | regarding qualification, they     |
|                                   | provide assistance in determining |
|                                   | CP and/or CA care situations.     |
|                                   | Social workers can provide        |
|                                   | information to verify:            |
|                                   |                                   |
|                                   | -   the care receiver's personal  |
|                                   |     care or supervision needs in  |
|                                   |     the home                      |
|                                   | -   the level of care or          |
|                                   |     supervision actually being    |
|                                   |     provided by the carer         |
|                                   | -   whether any other person      |
|                                   |     assists with the care of the  |
|                                   |     care receiver, and if so      |
|                                   |     whether the CP                |
|                                   |     claimant/recipient is         |
|                                   |     personally providing constant |
|                                   |     care                          |
|                                   | -   whether the carer has the     |
|                                   |     physical and/or emotional     |
|                                   |     capacity to deal with the     |
|                                   |     care receiver's care needs,   |
|                                   |     if the carer is under 18      |
|                                   |     years of age, or 80 years of  |
|                                   |     age or older                  |
|                                   | -   where there are concerns      |
|                                   |     about the capacity of the     |
|                                   |     carer to provide an           |
|                                   |     appropriate level of care,    |
|                                   |     regardless of their age, for  |
|                                   |     example the carer's own       |
|                                   |     health/mental health needs    |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, create a referral using the  |
|                                   | Refer to Social Work Guided       |
|                                   | Procedure. From the care          |
|                                   | receiver's record, select CSAT    |
|                                   | Processing Team - Service Zone    |
|                                   | Referral. To maintain the care    |
|                                   | receiver's privacy and safety,    |
|                                   | the referral should not be run    |
|                                   | from the carer's record. Select   |
|                                   | the zone where the customer and   |
|                                   | care receiver live. The referral  |
|                                   | must not include any details of   |
|                                   | the allegation. The referral      |
|                                   | should include clear details of   |
|                                   | the reason a social work          |
|                                   | assessment is required. A note    |
|                                   | can also be included for the      |
|                                   | social worker to contact the      |
|                                   | referring officer for further     |
|                                   | information. For referrals, see   |
|                                   | Social Worker assessment of carer |
|                                   | situations for Carer Payment (CP) |
|                                   | and Carer Allowance (CA) claims   |
|                                   |                                   |
|                                   | -   Once the social worker report |
|                                   |     is finalised, go to Step 4    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Social worker report finalised +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has further information been      |
|                                   | requested by the Carer Processing |
|                                   | Service Officer? For example,     |
|                                   | medical review forms,             |
|                                   | verification documents            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: where the social worker is  |
|                                   | unable to contact the carer       |
|                                   | and/or care receiver, a           |
|                                   | recommendation is to be made      |
|                                   | based on the available evidence   |
|                                   | on the record.                    |
+-----------------------------------+-----------------------------------+
