
Manual intervention due to large arrears, large debts and the provision of actual income by the Australian Taxation Office (ATO) 007-18041300

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Family assistance Manual Intervention (MIV) Smart Centre Processing
staff only

On this page:

ATO verified income for FTB or CCB reconciliation (#ATOVER)

Large arrears for FTB or CCB reconciliation (#LGEARR)

Large debt for FTB or CCB reconciliation (#LGEDBT)

Action ATO verified income for FTB or CCB reconciliation (#ATOVER)

Table 1: This table describes the action required to complete FTB or CCB
reconciliation for a customer where the ATO provides AIN which has not
automatically been applied to a customer’s record. These activities hold
the #ATOVER keyword. Note: all CCB/CCR references relate to financial
years prior to 2018/2019.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other Keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Key a ‘K’ beside the activity on  |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords attached to the activity |
|                                   | on the Keywords (KWD) screen.     |
|                                   |                                   |
|                                   | If the activity has the           |
|                                   | additional keyword #LGERR, see    |
|                                   | the Action large arrears for FTB  |
|                                   | or CCB reconciliation (#LGEARR)   |
|                                   |                                   |
|                                   | If the activity has the           |
|                                   | additional keyword #LGEDBT see    |
|                                   | the Action large debt FTB or CCB  |
|                                   | reconciliation (#LGEDBT) table    |
|                                   |                                   |
|                                   | If the activity has any of the    |
|                                   | following additional keywords:    |
|                                   |                                   |
|                                   | -   #ATOALC                       |
|                                   | -   #ATOALD                       |
|                                   |                                   |
|                                   | See Manual intervention where     |
|                                   | Australian Taxation Office (ATO)  |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA)                             |
|                                   |                                   |
|                                   | If the activity has any of the    |
|                                   | following additional keywords:    |
|                                   |                                   |
|                                   | -   #ESTDEBT                      |
|                                   | -   #RACADJ                       |
|                                   | -   #RAOADJ                       |
|                                   | -   #MANDEBT                      |
|                                   |                                   |
|                                   | See Manual intervention due to a  |
|                                   | Manual or Special Adjustment in   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | If any other keywords are         |
|                                   | attached (for example, #BLEND,    |
|                                   | #DEATH), see relevant existing    |
|                                   | local task card.                  |
|                                   |                                   |
|                                   | If the activity holds the #ATOVER |
|                                   | keyword and does not have any     |
|                                   | other Manual Invention (MIV)      |
|                                   | keywords attached, go to Step 2.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing notes relating |
|                                   | to the activity + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOC related to the |
|                                   | activity (for example, Manual     |
|                                   | Invention (MIV) progress DOC)     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   ‘V’ (View) to view activity   |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
|                                   | -   ‘HAY’ (History Activity       |
|                                   |     Details) in the Next field.   |
|                                   |     Check for any notes that have |
|                                   |     been added to the activity,   |
|                                   |     and any changes to the        |
|                                   |     activity status (for example, |
|                                   |     previously set to registered) |
|                                   |                                   |
|                                   | Navigate back to the Activity     |
|                                   | List (AL) screen                  |
|                                   |                                   |
|                                   | ‘S’elect the activity from the AL |
|                                   | screen and navigate to the        |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the reconciliation results  |
|                                   | for each relevant financial       |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If there is an FTB/REC line on    |
|                                   | Assessment Results (AR) for any   |
|                                   | financial year, in Customer       |
|                                   | Record, key a ‘V’ (View) next to  |
|                                   | the result and [Enter] to         |
|                                   | navigate to the FAO               |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen.                    |
|                                   |                                   |
|                                   | Check the reconciliation result   |
|                                   | for correctness for each          |
|                                   | financial year from the earliest  |
|                                   | financial year being              |
|                                   | reconciled/re-reconciled onwards. |
|                                   |                                   |
|                                   | Is reconciliation occurring for   |
|                                   | the first time, or is             |
|                                   | re-reconciliation occurring and   |
|                                   | producing a different             |
|                                   | reconciliation outcome?           |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if there is:                  |
|                                   |                                   |
|                                   | -   no change to the previous     |
|                                   |     reconciliation result (that   |
|                                   |     is, this activity is          |
|                                   |     re-reconciling with no        |
|                                   |     change)                       |
|                                   | -   no change in current year     |
|                                   |     payment amounts, and          |
|                                   | -   no current year arrears or    |
|                                   |     debts being generated         |
|                                   |                                   |
|                                   | Then add notes to the activity on |
