
Aged care means assessment 065-09000000

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Means assessments - additional information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipients in receipt of a   |
|                                   | means tested income support       |
|                                   | payment                           |
|                                   |                                   |
|                                   | A means assessment will           |
|                                   | automatically finalise on entry   |
|                                   | to permanent care via the data    |
|                                   | matching process based on the     |
|                                   | details held on the Customer      |
|                                   | First record when the following   |
|                                   | criteria are met:                 |
|                                   |                                   |
|                                   | the customer receives a current   |
|                                   | means tested income support       |
|                                   | payment (for example, not Blind   |
|                                   | pensions or Self-Funded Retirees) |
|                                   |                                   |
|                                   | homeownership is coded on the     |
|                                   | Accommodation (AC) screen as one  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   NHO - Non homeowner           |
|                                   | -   NHN - Non homeowner Lives in  |
|                                   |     Nursing Home                  |
|                                   | -   PLT - Purchased Life Tenancy  |
|                                   | -   GFN - Non homeowner in Govt   |
|                                   |     funded Aged Care              |
|                                   | -   LIF - Bequeathed Life         |
|                                   |     Interest                      |
|                                   | -   DEE - Deemed Interest         |
|                                   |                                   |
|                                   | A care recipient in receipt of a  |
|                                   | means tested income support       |
|                                   | payment who is a non-homeowner    |
|                                   | can complete a pre-admission      |
|                                   | means assessment via a verbal     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | A care recipient who is in        |
|                                   | receipt of a means tested income  |
|                                   | support payment from the agency   |
|                                   | and a homeowner needs to provide  |
|                                   | details of their principal home.  |
|                                   | This information is not recorded  |
|                                   | for Social Security purposes.     |
|                                   |                                   |
|                                   | Principal home details can be     |
|                                   | provided:                         |
|                                   |                                   |
|                                   | verbally, or,                     |
|                                   |                                   |
|                                   | by completing:                    |
|                                   |                                   |
|                                   | -   a Residential Aged Care –     |
|                                   |     Calculation of your cost of   |
|                                   |     care (SA486), or              |
|                                   | -   a Residential Aged Care –     |
|                                   |     Property details for          |
|                                   |     Centrelink and DVA customers  |
|                                   |     (SA485) form                  |
|                                   |                                   |
|                                   | If documentation is required,     |
|                                   | such as a statement showing the   |
|                                   | refund of an entry contribution   |
|                                   | for a retirement village unit,    |
|                                   | the care recipient must complete  |
|                                   | either an online application,     |
|                                   | SA485 or SA486.                   |
|                                   |                                   |
|                                   | Care recipients in receipt of a   |
|                                   | means tested income support       |
|                                   | payment from DVA are required to  |
|                                   | complete an SA485 or SA486.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Total assessable assets for aged  |
|                                   | care                              |
|                                   |                                   |
|                                   | The value of a care recipient’s   |
|                                   | assets is worked out in           |
|                                   | accordance with the assessment of |
|                                   | assets under the Social Security  |
|                                   | Act. Refer to Division 1 of Part  |
|                                   | 3.12 of the Social Security Act – |
|                                   | General provisions relating to    |
|                                   | the assets test.                  |
|                                   |                                   |
|                                   | The Aged Care Act specifies the   |
|                                   | provisions of the Social Security |
|                                   | Act that do not apply. The        |
|                                   | following are assets that are     |
|                                   | assessed under the Aged Care Act  |
|                                   | which are exempt assets according |
|                                   | to the Social Security Act:       |
|                                   |                                   |
|                                   | -   the value of any interest in  |
|                                   |     the principal home, see Aged  |
