
Away from home rate for ABSTUDY 010-02060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for the away from home rate for ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for the away from home      |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | When a student or Australian      |
|                                   | Apprentice lodges a claim for the |
|                                   | away from home rate, or advises   |
|                                   | of a change of circumstances,     |
|                                   | (for example change of address),  |
|                                   | the rate of ABSTUDY must be       |
|                                   | determined or reassessed.         |
|                                   |                                   |
|                                   | To assess a claim for the away    |
|                                   | from home rate, check whether the |
|                                   | student or Australian Apprentice  |
|                                   | is dependent or independent. This |
|                                   | information can be found in       |
|                                   | Customer First on the             |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen for     |
|                                   | students or Australian            |
|                                   | Apprentices under 22 years of     |
|                                   | age.                              |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice independent?           |
|                                   |                                   |
|                                   | -   Yes, this process does not    |
|                                   |     apply. Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Living away from the permanent    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Is the dependent student or       |
|                                   | Australian Apprentice living away |
|                                   | from the permanent home?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student or Australian |
|                                   |     Apprentice will be paid the   |
|                                   |     at home rate. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Criteria for living away from     |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Identify if the student or        |
|                                   | Australian Apprentice is living   |
|                                   | away from home due to:            |
|                                   |                                   |
|                                   | -   Travel time and access        |
|                                   |     between the permanent home    |
|                                   |     and the education institution |
|                                   |     or employer location for an   |
|                                   |     Australian Apprentice, makes  |
|                                   |     daily travel impossible or    |
|                                   |     unreasonable, see Assessing   |
|                                   |     ABSTUDY travel time and       |
|                                   |     access for the away from home |
|                                   |     rate                          |
|                                   | -   Home conditions are impacting |
|                                   |     on educational or training    |
|                                   |     progress. See Assessing       |
|                                   |     ABSTUDY home conditions for   |
|                                   |     the away from home rate       |
|                                   | -   Student or Australian         |
|                                   |     Apprentice is in State care   |
|                                   |     and a foster parent is not    |
|                                   |     receiving a foster care or    |
|                                   |     similar allowance. See        |
|                                   |     Assessing ABSTUDY student in  |
|                                   |     state care for the away from  |
|                                   |     home rate                     |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice living away from home  |
|                                   | due to any of the above reasons?  |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, if the application is for a:  |
|                                   |                                   |
|                                   | -   secondary school student, go  |
|                                   |     to Step 4                     |
|                                   | -   tertiary student or an        |
|                                   |     Australian Apprentice, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Secondary student away from       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | If a secondary student lives away |
|                                   | from home they may be eligible    |
|                                   | for the away from home rate for   |
|                                   | one of the following reasons:     |
|                                   |                                   |
|                                   | -   Student is studying an        |
|                                   |     approved special secondary    |
|                                   |     course at a government        |
|                                   |     school. See Assessing special |
|                                   |     courses for ABSTUDY away from |
|                                   |     home rate                     |
|                                   | -   Student's academic needs are  |
|                                   |     not met by local secondary    |
|                                   |     facilities. See Assessing     |
|                                   |     limited local school          |
|                                   |     facilities for ABSTUDY away   |
|                                   |     from home rate                |
|                                   | -   Student has a disability. See |
|                                   |     Assessing disability for      |
|                                   |     ABSTUDY away from home rate   |
|                                   | -   Student is from an itinerant  |
|                                   |     family. See Assessing         |
