
Requesting additional information for the Assistance for Isolated Children (AIC) End of Year (EOY) review forms 110-07070050

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

This page contains a table of information about requesting additional
information for the Assistance for Isolated Children (AIC) End of Year
review forms.

AIC EOY reviews

Requesting further information for AIC EOY reviews

This table describes the process for AIC Smart Centre staff to follow
when additional information is required for AIC End of Year (EOY) review
forms. Lookup local Smart Centre Processing details for: Assistance for
Isolated Children (AIC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | End of Year review form           |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | The Assistance for Isolated       |
|                                   | Children (AIC) End of Year (EOY)  |
|                                   | review form has been received in  |
|                                   | the AIC Smart Centre and it has   |
|                                   | been determined the applicant did |
|                                   | not fully complete the form, or   |
|                                   | all requested documents were not  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | What is missing?                  |
|                                   |                                   |
|                                   | -   If documents (for example     |
|                                   |     proof of income or evidence   |
|                                   |     of isolation or living        |
|                                   |     arrangements) have not been   |
|                                   |     provided, go to Step 2        |
|                                   | -   If a question or questions    |
|                                   |     have not been answered        |
|                                   |     satisfactorily or the form    |
|                                   |     has not been signed, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for the missing           |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Request the missing document/s by |
|                                   | either of the following methods:  |
|                                   |                                   |
|                                   | -   phone the applicant and       |
|                                   |     verbally request the          |
|                                   |     necessary evidence, or        |
|                                   | -   if no phone contact can be    |
|                                   |     made, send the applicant a    |
|                                   |     Free Text Letter (Q999) to    |
|                                   |     request the missing           |
|                                   |     information                   |
|                                   |                                   |
|                                   | The applicant should be asked to  |
|                                   | send the necessary documents to   |
|                                   | the AIC Smart Centre either via   |
|                                   | post or by [] uploading the       |
|                                   | requested documents online. Once  |
|                                   | received there, they can be       |
|                                   | scanned to the student's record   |
|                                   | so they can be processed by the   |
|                                   | Smart Centre.                     |
|                                   |                                   |
|                                   | Record details of the requested   |
|                                   | information and date requested,   |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Unanswered questions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If questions are unanswered and   |
|                                   | phoning the applicant to request  |
|                                   | missing documentation is not      |
|                                   | possible or is inappropriate (for |
|                                   | example the original form was not |
|                                   | signed), photocopy the returned   |
|                                   | review letter and highlight the   |
|                                   | sections that need to be          |
|                                   | completed. Send the applicant a   |
|                                   | Free Text Letter (Q999) to        |
|                                   | request that the photocopied      |
|                                   | letter be signed again (to        |
|                                   | validate the new information). Do |
|                                   | not return the original review    |
|                                   | letter.                           |
|                                   |                                   |
|                                   | The applicant should be asked to  |
|                                   | return the signed copy with the   |
|                                   | completed sections to the Student |
|                                   | Services postal address used by   |
|                                   | the AIC Smart Centre. Once        |
|                                   | received there, it can be scanned |
|                                   | to the student's record so they   |
|                                   | can be processed by the Smart     |
|                                   | Centre.                           |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | requested information and date    |
|                                   | requested on a DOC and scan the   |
|                                   | unsigned review form to the       |
|                                   | customer record.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
