
Link or unlink Healthcare Provider Identifier - Individual (HPI-I) to an organisation in Healthcare Identifiers (HI) Service 012-03100040

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information to assist Service officers in creating or
removing links between a Healthcare Provider Identifier - Individual
(HPI-I) and Healthcare Provider Identifier - Organisation (HPI-O).

Create or remove HPI-I links to HPI-O

Link or unlink HPI-I records to HPI-O records

This table describes how a Service Officer creates or removes a link
between an HPI-I and HPI-O.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From eHealth program (EHP) search |
|                                   | for the organisation to which the |
|                                   | HPI-I is to be linked or          |
|                                   | unlinked.                         |
|                                   |                                   |
|                                   | From the Search for Organisation  |
|                                   | screen displayed, select Amend in |
|                                   | the Action column of the relevant |
|                                   | record.                           |
|                                   |                                   |
|                                   | The Amend HPI-O Seed/Network      |
|                                   | Organisation screen is displayed. |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   create a relationship between |
|                                   |     a HPI-O and HPI-I, go to Step |
|                                   |     2                             |
|                                   | -   remove a relationship between |
|                                   |     a HPI-O and HPI-I, go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a HPI-I relationship to a  |
|                                   | HPI-O + Read more ...             |
|                                   |                                   |
|                                   | To create a HPI-I relationship to |
|                                   | a HPI-O, select the Linked        |
|                                   | Provider Details tab.             |
|                                   |                                   |
|                                   | The Linked Provider Details tab   |
|                                   | is displayed with all current     |
|                                   | linked providers listed in the    |
|                                   | Recorded Provider Details table.  |
|                                   |                                   |
|                                   | Select Link New.                  |
|                                   |                                   |
|                                   | Note: where an individual is an   |
|                                   | Organisation Maintenance Officer  |
|                                   | (OMO) and/or Responsible Officer  |
|                                   | (RO) only, they may not be linked |
|                                   | to an organisation via the linked |
|                                   | provider details tab. An          |
|                                   | individual must have an active    |
|                                   | HPI-I number to be linked to an   |
|                                   | organisation as a provider.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for Provider screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the HPI-I when the     |
|                                   | Search for Provider screen is     |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | If the HPI-I is:                  |
|                                   |                                   |
|                                   | -   found, go to Step 4           |
|                                   | -   not found, seek further       |
|                                   |     information to search for and |
|                                   |     successfully locate the HPI-I |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Link + Read more ...       |
|                                   |                                   |
|                                   | Select Link in the Action column  |
|                                   | of the relevant HPI-I record.     |
|                                   |                                   |
|                                   | The HPI-I number is linked to the |
|                                   | HPI-O and displayed in the        |
|                                   | Recorded Provider Details table   |
|                                   | of the Amend HPI-O Seed/Network   |
|                                   | Organisation screen.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Link or remove another HPI-I      |
|                                   | record to the HPI-O record, or    |
|                                   | complete procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   link another HPI-I record to  |
|                                   |     the HPI-O record, repeat      |
|                                   |     Steps 2 to 4                  |
|                                   | -   remove a HPI-I relationship   |
