
Section 143 order received by Child Support 277-05020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing a Section 143 (s143)
court order.

Section 143 order

This table describes the process steps that Service Officers should
follow to process a s143 court order.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Section 143 order received + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the authorisation for       |
|                                   | actioning s143 applications       |
|                                   | should be at the SO4 delegation.  |
|                                   |                                   |
|                                   | If a court grants a declaration   |
|                                   | under s107, the court must also   |
|                                   | consider whether to make an order |
|                                   | that all or part of the amount    |
|                                   | paid by the payer be repaid. The  |
|                                   | payer can then register the       |
|                                   | s143 - parentage overpayment      |
|                                   | order with Child Support for      |
|                                   | collection.                       |
|                                   |                                   |
|                                   | From 1 July 2018 amendments have  |
|                                   | been made to allow more types of  |
|                                   | recovery orders to be registered: |
|                                   |                                   |
|                                   | -   As well as recovery orders    |
|                                   |     made if a s107 order has been |
|                                   |     made, Child Support may now   |
|                                   |     register for collection       |
|                                   |     recovery orders made if a     |
|                                   |     s106A order has been          |
|                                   |     overturned. (A 106A order is  |
|                                   |     a declaration that a person   |
|                                   |     should be assessed in respect |
|                                   |     of the costs of a child)      |
|                                   | -   Recovery orders made with     |
|                                   |     respect to amounts under a    |
|                                   |     registered maintenance        |
|                                   |     liability that were Child     |
|                                   |     Support collect and were      |
|                                   |     overpaid because of a         |
|                                   |     variation that resulted in    |
|                                   |     the case being cancelled or a |
|                                   |     child being removed from the  |
|                                   |     case from the start date of   |
|                                   |     the liability                 |
|                                   | -   Recovery orders made other    |
|                                   |     than in response to a s107,   |
|                                   |     cannot be registered unless   |
|                                   |     the order was made under the  |
|                                   |     amended s143 – post 1         |
|                                   |     July 2018. A court cannot     |
|                                   |     make an order under the       |
|                                   |     amended s143 unless a         |
|                                   |     decision is made after 1 July |
|                                   |     2018 that a payer is not      |
|                                   |     liable to pay an amount or a  |
|                                   |     registered maintenance        |
|                                   |     liability should never have   |
|                                   |     existed                       |
|                                   |                                   |
|                                   | The parties must notify Child     |
|                                   | Support (in writing or verbally)  |
|                                   | of the orders made within 14 days |
|                                   | of the order being made. The      |
|                                   | exception is if the new payee     |
|                                   | named in the order (previously    |
|                                   | the payer) has already notified   |
|                                   | Child Support that they do not    |
|                                   | want to have the payments         |
|                                   | collected. See the Child Support  |
|                                   | Guide 3.3.1: Notification of      |
|                                   | court orders and court registered |
|                                   | agreements .                      |
|                                   |                                   |
|                                   | Note: the new payee (previously   |
|                                   | the payer) may have held the s143 |
|                                   | order for some time before        |
|                                   | deciding to register it.          |
|                                   | Establish (from both customers)   |
|                                   | if any payments have already been |
|                                   | made prior to the registration    |
|                                   | with Child Support. Deduct any    |
|                                   | amounts paid from the liability   |
|                                   | that is being registered. See the |
|                                   | Child Support Guide 3.3.1:        |
|                                   | Notification of court orders and  |
|                                   | court registered agreements.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customers + Read more ... |
|                                   |                                   |
|                                   | For the purpose of administering  |
|                                   | the recovery order, the person    |
|                                   | named in the order:               |
|                                   |                                   |
|                                   | -   to receive payment (the       |
|                                   |     previous child support payer) |
|                                   |     will be the payee             |
|                                   | -   to make payment (the previous |
|                                   |     payee) will be the payer      |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact payee named in the        |
|                                   | order + Read more ...             |
|                                   |                                   |
|                                   | Before registering a recovery     |
|                                   | order contact the payee named in  |
|                                   | the order (the previous payer).   |
|                                   | During the discussion establish   |
|                                   | and advise:                       |
|                                   |                                   |
|                                   | -   Child Support can register    |
|                                   |     this liability and confirm if |
|                                   |     they want the liability       |
|                                   |     collected (see the Child      |
|                                   |     Support Guide 5.1.3: Date a   |
|                                   |     liability first becomes       |
|                                   |     enforceable)                  |
|                                   | -   the payee must notify Child   |
|                                   |     Support of what payments have |
|                                   |     been received privately if    |
|                                   |     they request collection       |
|                                   | -   that the payer named in the   |
|                                   |     order (previous payee) will   |
|                                   |     be contacted and advised of   |
|                                   |     the registration and to       |
|                                   |     discuss collection (if        |
|                                   |     payments are collectible)     |
|                                   | -   Child Support will collect    |
|                                   |     any amounts that remain       |
|                                   |     payable under the order after |
|                                   |     taking into account the       |
|                                   |     amounts already received      |
|                                   | -   how they want payments to be  |
|                                   |     disbursed to them             |
|                                   | -   it may be beneficial to       |
|                                   |     contact Centrelink to discuss |
|                                   |     any FTB implications          |
|                                   | -   the requirements of both      |
|                                   |     customers, and                |
|                                   | -   relevant support that can be  |
|                                   |     provided by community service |
|                                   |     providers                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact payer named in the order  |
|                                   | (previous payee) + Read more ...  |
|                                   |                                   |
|                                   | Before registering a recovery     |
|                                   | order contact the payer named in  |
|                                   | the order (the previous payee).   |
|                                   | During the discussion establish   |
|                                   | and advise:                       |
|                                   |                                   |
|                                   | -   Child Support are registering |
|                                   |     the liability under the order |
|                                   | -   if the payee named in the     |
|                                   |     order has elected for Child   |
|                                   |     Support to collect payments   |
|                                   |     on their behalf               |
|                                   | -   if any payments have been     |
|                                   |     made and confirm the amounts  |
|                                   | -   how they would prefer to make |
|                                   |     payments - Employer           |
|                                   |     Withholding (EW), BPAY ®,     |
|                                   |     Mailpay (Cheque to the        |
|                                   |     department), Billpay (Post    |
|                                   |     Office). See Payment options  |
|                                   |     for Child Support for         |
|                                   |     assistance with these options |
|                                   | -   it may be beneficial to       |
|                                   |     contact Centrelink to discuss |
|                                   |     any FTB implications          |
|                                   | -   the requirements of both      |
|                                   |     customers, and                |
|                                   | -   relevant support that can be  |
|                                   |     provided by community service |
|                                   |     providers                     |
|                                   |                                   |
|                                   | If the payer is refusing to pay   |
|                                   | and/or the above payment options  |
|                                   | have been exhausted, consider     |
|                                   | collecting the payment via debt   |
|                                   | offset. TRIPs can be intercepted  |
|                                   | to collect arrears as a result of |
|                                   | an overpayment order. However,    |
|                                   | where possible, this should be in |
|                                   | addition to an ongoing collection |
|                                   | arrangement via EW.               |
|                                   |                                   |
|                                   | Note: Cuba cannot administer      |
|                                   | Centrelink deductions for s143    |
|                                   | orders.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Register the liability + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following steps explain how   |
