[Expand/Collapse all sections]Expand all

For Services Australia social workers only

Telstra Access for Everyone program

Information for staff about the Telstra Access for Everyone program

This table describes information for staff about the Telstra Access for
Everyone program, including customer eligibility, how the program works,
and program guidelines.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The eligible customer must:       |
|                                   |                                   |
|                                   | -   depend/rely on public         |
|                                   |     payphones from time to time   |
|                                   |     for their communications, or  |
|                                   | -   have no access to a working   |
|                                   |     phone                         |
|                                   |                                   |
|                                   | and be either:                    |
|                                   |                                   |
|                                   | -   homeless/transient            |
|                                   | -   experiencing financial        |
|                                   |     hardship, or                  |
|                                   | -   in crisis                     |
|                                   |                                   |
|                                   | It is expected in most cases the  |
|                                   | person applying will either:      |
|                                   |                                   |
|                                   | -   have a current Centrelink     |
|                                   |     Pensioner Concession Card     |
|                                   | -   have a current Department of  |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     Pensioner Concession Card     |
|                                   | -   have a current Health Care    |
|                                   |     Card                          |
|                                   | -   be a new arrival in Australia |
|                                   |     with a Temporary Protection   |
|                                   |     Visa                          |
|                                   | -   be in a crisis situation      |
|                                   | -   be in a situation where there |
|                                   |     is a high risk to safety and  |
|                                   |     security, where privacy is    |
|                                   |     paramount (for example,       |
|                                   |     family and domestic violence) |
|                                   | -   be a job seeker, or           |
|                                   | -   live in a remote Indigenous   |
|                                   |     community                     |
|                                   |                                   |
|                                   | People residing outside of        |
|                                   | Australia are not eligible to     |
|                                   | receive a Phone card.             |
|                                   |                                   |
|                                   | Telstra respects the independence |
|                                   | of Services Australia's           |
|                                   | eligibility assessment. The       |
|                                   | decision by the agency to issue   |
|                                   | or not issue a Phone card is      |
|                                   | final.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording card details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the details of the card    |
|                                   | given in the Telstra Access for   |
|                                   | Everyone - Cards Issued           |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | Social workers and Community      |
|                                   | Engagement Officer Team Leaders   |
|                                   | will be accountable for the cards |
|                                   | allocated to them. They will      |
|                                   | forward the completed spreadsheet |
|                                   | to the Social Work Services       |
|                                   | Branch when each allocation has   |
|                                   | been exhausted.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | How Telstra Phone cards work +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Insert the Phone card into the    |
|                                   | payphone and start dialling.      |
|                                   |                                   |
|                                   | Cards are valid until midnight on |
|                                   | the expiry date printed on the    |
|                                   | back of the card. Any unused      |
|                                   | credit on the card at that time   |
|                                   | will be lost.                     |
|                                   |                                   |
|                                   | Local calls cost 50c – charges    |
|                                   | are higher if calling to a mobile |
|                                   | phone. All cards will have an     |
|                                   | initial value of $5.00.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Lost Phone cards + Read more ...  |
|                                   |                                   |
|                                   | Given the value of the Phone      |
|                                   | cards, customers should be        |
|                                   | encouraged to treat the card as   |
|                                   | they would cash. It will not be   |
|                                   | possible to replace lost cards.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Program guidelines + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The agency has agreed to the      |
|                                   | Telstra Access for Everyone       |
|                                   | Program Guidelines for            |
|                                   | distributing agencies. These note |
|                                   | Phone cards must be distributed   |
|                                   | free of charge to customers.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Security + Read more ...          |
|                                   |                                   |
|                                   | The agency is responsible for the |
|                                   | security and allocation of        |
|                                   | Telstra cards. Cards should be    |
|                                   | stored securely, preferably in a  |
|                                   | locked cupboard or briefcase.     |
|                                   |                                   |
|                                   | The Social Work Services Branch   |
|                                   | will coordinate the distribution  |
|                                   | of cards to the areas and the     |
|                                   | allocation reports.               |
|                                   |                                   |
|                                   | Note: Phone cards have a value of |
|                                   | $5.00 each, so should be treated  |
|                                   | as cash and stored securely.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
