
Mutual Customer identification (MCI) for family assistance customers with status of Centrelink Pending (CPN) 007-13020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

CPN status for customers with multiple CRNs

CRNs recorded are not for the same customer

CPN status for customers with multiple CRNs

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Status + Read more ...            |
|                                   |                                   |
|                                   | If the Australian Taxation Office |
|                                   | (ATO) is unable to confirm a      |
|                                   | match as there are Multiple       |
|                                   | Customer Reference Numbers (CRN)  |
|                                   | recorded for the one Tax File     |
|                                   | Number (TFN), further             |
|                                   | investigations will need to be    |
|                                   | undertaken by Centrelink. The MCI |
|                                   | screen will display a match       |
|                                   | status of CLK Pending (CPN).      |
|                                   |                                   |
|                                   | Once a status of CPN is received  |
|                                   | from the Australian Taxation      |
|                                   | Office (ATO) it creates a Manual  |
|                                   | Follow-up (MFU) on the customer's |
|                                   | record (A016F1). To obtain more   |
|                                   | information on the MFU activity,  |
|                                   | access help field by placing an   |
|                                   | 'I' next to the activity line and |
|                                   | press Enter or see Processing     |
|                                   | Manual Follow-ups for Families    |
|                                   | for further assistance.           |
+-----------------------------------+-----------------------------------+
| 2                                 | MFU created on customer's         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The MFU will be created on the    |
|                                   | customer's record that was not    |
|                                   | already matched with the ATO.     |
|                                   |                                   |
|                                   | The MFU will contain both CRNs in |
|                                   | question and the text will state  |
|                                   | to look at each case to identify  |
|                                   | whether they are the same         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Multiple CRNs raise problems not  |
|                                   | only when establishing mutual     |
|                                   | customer links but also when      |
|                                   | undertaking reconciliation and    |
|                                   | retrospective reassessments.      |
|                                   | Where customers have multiple     |
|                                   | CRNs, the CRNs must be linked     |
|                                   | correctly to ensure ATO income    |
|                                   | assessment details can be         |
|                                   | transmitted by the ATO.           |
|                                   |                                   |
|                                   | Note: if there is no MFU on the   |
|                                   | record, check the Mutual Customer |
|                                   | Identification (MCI) screen which |
|                                   | will display the multiple CRNs.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check both CRNs + Read more ...   |
