-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Service Officers managing aged care
recipient records in the Aged Care Staff Portal (ACSP) and Aged Care
Management Payment System (ACMPS).

On this page:

Search for and update a care recipient record

Viewing aged care compensation details in ACMPS

Processing Held Events in ACMPS

Request for approval of a NSAF reversal ACMPS

Deleting care recipient assessment in ACMPS

Approve Name Changes in the Aged Care Staff Portal

Search for and update a care recipient record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for a care recipient +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for a care recipient       |
|                                   | record in the following aged care |
|                                   | systems:                          |
|                                   |                                   |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   To search by Service in       |
|                                   |     Context view, see Step 2 in   |
|                                   |     the Using the Aged Care Staff |
|                                   |     Portal to search for a care   |
|                                   |     recipient (Service in         |
|                                   |     Context) table                |
|                                   | -   To search by Care Recipient   |
|                                   |     in Context (CRiC) view, see   |
|                                   |     Step 2 in the Search for a    |
|                                   |     care recipient – Care         |
|                                   |     recipient search and summary  |
|                                   |     screens table                 |
|                                   |                                   |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS)                    |
|                                   |                                   |
|                                   | -   To search for a care          |
|                                   |     recipient record go to Step 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for a care recipient       |
|                                   | record in ACMPS Menu options +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are 2 ways to search for a  |
|                                   | care recipient record in ACMPS.   |
|                                   |                                   |
|                                   | To search for a care recipient    |
|                                   | record by:                        |
|                                   |                                   |
|                                   | -   the care recipient ID, go to  |
|                                   |     Step 4                        |
|                                   | -   personal details, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for a care recipient       |
|                                   | record by the care recipient ID + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To search for a care recipient    |
|                                   | record by using care recipient’s  |
|                                   | ID:                               |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     displays                      |
|                                   | -   Key the care recipient ID in  |
|                                   |     the Care Recipient ID field   |
|                                   | -   Select Search. The Care       |
|                                   |     Recipient Profile screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Note: Service Officers must check |
|                                   | to make sure they select the      |
|                                   | correct care recipient record. If |
|                                   | no results display, check the     |
|                                   | correct numbers have been         |
|                                   | entered, or the Death Indicator   |
|                                   | is set or Not set.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for a care recipient       |
|                                   | record by personal details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search for a care recipient’s  |
|                                   | profile in ACMPS by using care    |
|                                   | recipient’s personal details:     |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     displays                      |
|                                   | -   Key the care recipient’s      |
|                                   |     known criteria in the         |
|                                   |     relevant fields               |
|                                   | -   Select Search. The search     |
|                                   |     results display               |
|                                   | -   Select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen displays       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Officers must check   |
|                                   |     to make sure they select the  |
|                                   |     correct care recipient record |
|                                   | -   If no results display, check  |
|                                   |     the correct information has   |
|                                   |     been entered or the Death     |
|                                   |     Indicator is set or Not set   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Care recipient record requires    |
|                                   | updating + Read more ...          |
|                                   |                                   |
|                                   | Personal details including        |
|                                   | National Screening Assessment     |
|                                   | Form (NSAF) and identification    |
|                                   | numbers update automatically from |
|                                   | data exchanged between systems.   |
