
Authority to access a claim – Medicare Compensation Recovery 011-15040120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Validate or revoke a written authority to release information

Obtain verbal consent for a single conversation

Validate or revoke a written authority to release information

Table 1: this table contains the steps for Service Officers to validate
a Medicare Compensation Recovery Third party authority (MO021) or to
revoke existing authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Compensation Case           |
|                                   | Management System (CCMS) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View documents and case notes to  |
|                                   | determine if there is an existing |
|                                   | authorised third party. To        |
|                                   | release information to a third    |
|                                   | party, a completed MO021 form     |
|                                   | must be provided by the injured   |
|                                   | person or claimant.               |
|                                   |                                   |
|                                   | Is there an existing valid Third  |
|                                   | party authority already on file?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: all existing third party    |
|                                   | authorities are valid up to and   |
|                                   | including the date the case is    |
|                                   | finalised by Services Australia,  |
|                                   | unless otherwise revoked verbally |
|                                   | or in writing by the injured      |
|                                   | person, claimant or authorised    |
|                                   | third party, or unless the        |
|                                   | claimant has passed away.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Revoking third party authority +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the existing TPA form is being |
|                                   | revoked, one of the following     |
|                                   | will apply:                       |
|                                   |                                   |
|                                   | the injured person, claimant has  |
|                                   | advised the agency that they:     |
|                                   |                                   |
|                                   | -   no longer want the existing   |
|                                   |     third party, and/or           |
|                                   | -   want to authorise a different |
|                                   |     third party                   |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   the authorised third party    |
|                                   |     has advised that they no      |
|                                   |     longer represent the injured  |
|                                   |     person or claimant            |
|                                   |                                   |
|                                   | Is this revocation or an existing |
|                                   | authority:                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, a TPA form has been       |
|                                   |     received, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Revocation of an existing         |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | The following actions must be     |
|                                   | completed immediately:            |
|                                   |                                   |
|                                   | If the case is active on CCMS:    |
|                                   |                                   |
|                                   | -   Access the Staffware Process  |
|                                   |     Client and search for the WIN |
|                                   | -   Double click on the WIN and   |
|                                   |     open the active case in CCMS  |
|                                   | -   Remove the authority from the |
|                                   |     claimant solicitor details    |
|                                   |     fields on the CCMS work form  |
|                                   | -   Take all required actions in  |
|                                   |     the designated work step and  |
|                                   |     suspend the work item         |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | If the case is suspended on CCMS: |
|                                   |                                   |
|                                   | -   Access the Case Enquiry       |
|                                   |     Screen and search for the WIN |
|                                   | -   Select Activate case from the |
|                                   |     drop down menu in the Wake-up |
|                                   |     command box                   |
|                                   | -   Select Adhoc enquiry or data  |
|                                   |     update from the drop down     |
|                                   |     menu in the Wake-up step      |
|                                   |     command box                   |
|                                   | -   Select Update to launch case  |
|                                   |     notes                         |
|                                   | -   Request the authority be      |
|                                   |     revoked on CCMS in the blank  |
|                                   |     bottom box                    |
|                                   | -   Note: use standard case notes |
|                                   |     where possible                |
|                                   | -   Select Add to save notes - a  |
|                                   |     confirmation box will appear  |
|                                   | -   Select Yes to add case note   |
|                                   | -   Access the Follow up work to  |
|                                   |     be actioned email template.   |
|                                   |     The Resources page contains a |
|                                   |     link to the email template    |
|                                   | -   Complete all applicable       |
|                                   |     fields in the template        |
|                                   |     requesting the authority be   |
|                                   |     revoked in CCMS               |
|                                   | -   Email template to the Team    |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | If the revocation is:             |
|                                   |                                   |
|                                   | -   in writing, go to Step 10     |
|                                   | -   verbal, procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Changes to the existing Third     |
|                                   | party authority + Read more ...   |
|                                   |                                   |
|                                   | Are there any changes to the      |
|                                   | existing authorised third party   |
|                                   | (change of solicitor or change of |
|                                   | solicitor address)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 5                                 | Form version + Read more ...      |
|                                   |                                   |
|                                   | From 1 April 2021, only the       |
|                                   | current form is accepted, or the  |
|                                   | previous version signed and dated |
|                                   | prior to 1 April 2021.            |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | current version of the MO021      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Has authority been given on the   |
|                                   | current MO021 form, or on the     |
|                                   | previous version that is signed   |
|                                   | and dated before 1 April 2021?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Validate Medicare Compensation    |
|                                   | Recovery Third party authority    |
|                                   | (MO021) form + Read more ...      |
|                                   |                                   |
|                                   | The following mandatory           |
|                                   | information is required in the    |
|                                   | MO021.                            |
|                                   |                                   |
|                                   | Injured person's details:         |
|                                   |                                   |
|                                   | -   First given name and family   |
|                                   |     name                          |
|                                   | -   Date of birth, and            |
|                                   | -   Postal address                |
|                                   |                                   |
|                                   | Claimant’s details (if            |
|                                   | applicable):                      |
|                                   |                                   |
|                                   | First given name and family name, |
|                                   | or business name (if applicable)  |
|                                   |                                   |
|                                   | Postal address                    |
|                                   |                                   |
|                                   | If the injured person is under 14 |
|                                   | years of age:                     |
|                                   |                                   |
|                                   | -   They must be on the same      |
|                                   |     Medicare card as claimant     |
|                                   | -   If they are not on the same   |
|                                   |     Medicare card as claimant,    |
|                                   |     supporting documentation must |
|                                   |     be attached or already be on  |
|                                   |     file                          |
|                                   |                                   |
|                                   | If the injured person is over 14  |
|                                   | years of age, supporting          |
|                                   | documentation must be attached or |
|                                   | already be on file                |
|                                   |                                   |
|                                   | If the injured person does not    |
