
Farm Household Case Officer (FHCO) cases 002-02070030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assigning and Reassigning FHCO to FHA customer

FHCO day 1 to 3 referral to the Rural Financial Counselling Service
(RFCS)

Assigning and Reassigning FHCO to FHA customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for unassigned FHA cases + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To search for an unassigned FHA   |
|                                   | case:                             |
|                                   |                                   |
|                                   | -   Select Workspace, then Search |
|                                   |     Benefit Cases                 |
|                                   | -   For Case Type, select 'Farm   |
|                                   |     Household Allowance'          |
|                                   | -   For Case Status, select       |
|                                   |     'Current'                     |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | FHA case list will display.       |
|                                   |                                   |
|                                   | -   Hover over Employee           |
|                                   |     Responsible button            |
|                                   | -   Select the small triangle and |
|                                   |     scroll down to the blank line |
|                                   |     at the end                    |
|                                   | -   Select the blank line         |
|                                   |                                   |
|                                   | Unassigned cases will display.    |
|                                   |                                   |
|                                   | To display cases by region code:  |
|                                   |                                   |
|                                   | -   hover over Region Code menu   |
|                                   |     for small triangle, then      |
|                                   |     select Sort Ascending, or     |
|                                   | -   enter region code in Region   |
|                                   |     Office Code box and select    |
|                                   |     Search                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assign FHCO to FHA case + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | FHCO are assigned by FHCOs, FHCO  |
|                                   | line managers, and other approved |
|                                   | staff.                            |
|                                   |                                   |
|                                   | After FHA has been granted,       |
|                                   | assign an FHCO to a FHA case. In  |
|                                   | Process Direct, select:           |
|                                   |                                   |
|                                   | -   FHA/SRSS from workspace       |
|                                   | -   FHCO Diary                    |
|                                   | -   FHCO ID - ensure correct ID   |
|                                   |     is displaying                 |
|                                   | -   Enter customer's CRN with no  |
|                                   |     spaces and a capital letter   |
|                                   |     (for example 123456789A)      |
|                                   |                                   |
|                                   | A new row for Employee            |
|                                   | Responsible will appear and the   |
|                                   | FHCO's name will display in the   |
|                                   | Parties Involved tab.             |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassign an FHA case to another   |
|                                   | FHCO + Read more ...              |
|                                   |                                   |
|                                   | A customer may be reassigned to   |
|                                   | another FHCO. This happens        |
|                                   | because of:                       |
|                                   |                                   |
|                                   | -   caseload levels               |
|                                   | -   change in roles               |
|                                   | -   conflict of interest, or      |
|                                   | -   customer request              |
|                                   |                                   |
|                                   | Only an FHCO line manager can     |
|                                   | reassign a FHA customer to        |
|                                   | another FHCO from the FHCO Diary. |
|                                   | If reassigning is required, via   |
|                                   | the FHCO Diary, the case can be   |
|                                   | unassigned by the previous FHCO   |
|                                   | and the new FHCO assign           |
|                                   | themselves as Employee            |
|                                   | Responsible.                      |
|                                   |                                   |
|                                   | To assign a new FHCO, in Process  |
|                                   | Direct, select:                   |
|                                   |                                   |
|                                   | -   FHA/SRSS from workspace       |
|                                   | -   FHCO Diary                    |
|                                   | -   FHCO ID - ensure correct ID   |
|                                   |     is displaying                 |
|                                   | -   enter customer's CRN with no  |
|                                   |     spaces and a capital letter   |
|                                   |     (for example 123456789A)      |
|                                   | -   select Assign                 |
|                                   |                                   |
|                                   | The FHCO's name will display in   |
|                                   | the Parties Involved tab.         |
|                                   |                                   |
|                                   | Any future FIA appointments will  |
|                                   | automatically transfer to the new |
|                                   | FHCO.                             |
|                                   |                                   |
|                                   | The new FHCO will contact the     |
|                                   | customer to introduce themselves  |
|                                   | and provide the customer with the |
|                                   | contact details. The FHCO will:   |
|                                   |                                   |
|                                   | -   send a pre-call notification  |
|                                   |     (SMS only) using electronic   |
|                                   |     message, see Centrelink       |
|                                   |     letters online and Electronic |
|                                   |     Messaging                     |
|                                   | -   make at least 2 genuine       |
|                                   |     attempts on different days    |
|                                   |     and times to contact the      |
|                                   |     customer                      |
|                                   | -   record all contact attempts   |
|                                   |     via the FHA Phone contact     |
|                                   |     attempt Fast Note on the      |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | If a customer contacts the former |
|                                   | FHCO, provide the customer with   |
|                                   | the contact details for the new   |
|                                   | FHCO and tell them that further   |
|                                   | contact should be with the new    |
|                                   | FHCO.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | View FHCO assigned to customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the customer's record, in      |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Navigate to the FHA Customer      |
|                                   | Summary (Super Key FCS) screen.   |
|                                   | If the customer has been assigned |
|                                   | an FHCO, the FHCO's name will     |
|                                   | display in the FHCO Name field.   |
|                                   |                                   |
|                                   | If an FHCO has not been assigned  |
|                                   | to the customer, go to Step 5.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Where an FHCO has not been        |
|                                   | assigned to customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an FHCO has not yet been       |
|                                   | assigned to the customer, was the |
|                                   | claim finalised more than 14 days |
|                                   | prior to the customer contact?    |
|                                   |                                   |
|                                   | -   Yes, email the FHCO Not       |
|                                   |     Allocated email template to   |
|                                   |     Farm Household Case Officer   |
|                                   |     (FHCO). See Resources for the |
|                                   |     email template                |
|                                   | -   No, advise the customer that  |
|                                   |     an FHCO will be assigned to   |
|                                   |     their case and will make      |
|                                   |     contact to introduce          |
|                                   |     themselves                    |
|                                   | -   Use the Fast Note workflow to |
|                                   |     DOC the record, advising      |
|                                   |     email template has been sent  |
+-----------------------------------+-----------------------------------+
| 6                                 | Where customer is unable to reach |
|                                   | their FHCO + Read more ...        |
|                                   |                                   |
|                                   | If the customer contacts          |
|                                   | requesting to speak with their    |
|                                   | FHCO, go to Step 4 to identify    |
|                                   | the FHCO assigned.                |
|                                   |                                   |
|                                   | Service Officers should contact   |
|                                   | FHCO via MS Teams or email to     |
|                                   | advise of the customer request    |
|                                   | for contact.                      |
|                                   |                                   |
|                                   | Is the FHCO available at the time |
|                                   | of customer contact?              |
|                                   |                                   |
|                                   | -   Yes, if agreed to by the FHCO |
|                                   |     warm transfer the customer    |
|                                   |     via phone. Alternatively      |
|                                   |     ensure contact details are    |
|                                   |     correct on the record and     |
|                                   |     advise the FHCO will return   |
|                                   |     their contact                 |
|                                   | -   No, escalate the request for  |
|                                   |     contact to FHCO using the     |
|                                   |     Request for FHCO contact      |
|                                   |     email template. See Resources |
|                                   |     for the email template        |
|                                   | -   Use the Fast Note workflow to |
|                                   |     DOC the record, including the |
|                                   |     reason for contact            |
+-----------------------------------+-----------------------------------+
| 7                                 | Where a customer requests an      |
|                                   | alternative FHCO + Read more ...  |
|                                   |                                   |
|                                   | The customer may contact to       |
|                                   | advise they are dissatisfied with |
|                                   | the service received from their   |
|                                   | FHCO.                             |
|                                   |                                   |
|                                   | If the customer contacts to:      |
|                                   |                                   |
|                                   | Provide feedback about an         |
|                                   | interaction they have had with a  |
|                                   | FHCO, record the details using    |
|                                   | the Customer Feedback Tool        |
|                                   |                                   |
|                                   | Request an alternative FHCO, send |
|                                   | an email to Farm Household Case   |
|                                   | Officer (FHCO) using the ‘request |
|                                   | an alternative FHCO’. See         |
|                                   | Resources for the email template  |
|                                   |                                   |
|                                   | Use the Fast Note workflow to DOC |
|                                   | the record, including the current |
|                                   | FHCO name                         |
|                                   |                                   |
|                                   | Follow up on a previous request   |
|                                   | for an alternative FHCO, if the   |
|                                   | request was:                      |
|                                   |                                   |
|                                   | -   more than 14 days ago, send   |
|                                   |     another ‘request an           |
|                                   |     alternative FHCO’ email       |
|                                   | -   less than 14 days ago, advise |
|                                   |     the customer a new FHCO will  |
|                                   |     be assigned to their case and |
|                                   |     will make contact to          |
|                                   |     introduce themselves          |
+-----------------------------------+-----------------------------------+

FHCO day 1 to 3 referral to the Rural Financial Counselling Service (RFCS)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify if an RFCS referral      |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | Offer a referral to the Rural     |
|                                   | Financial Counselling Service     |
|                                   | (RFCS) at day 1-3 after the       |
|                                   | lodgement of the FHA claim unless |
|                                   | the customer does not want to be  |
|                                   | referred, or has already been     |
|                                   | referred.                         |
|                                   |                                   |
