-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Employer registration process for PPL

Processing PPL employer registrations in Customer First for CBOS
overseas users

Registering organisation roles in Registration and Access Management for
Business (RAMB) for overseas users only

Updating organisation roles in Registration and Access Management for
Business (RAMB) for overseas user's only

Removing, updating details, password resets and locking or unlocking
overseas users in RAMB

Managing the Organisation Contact Summary (OSCS) screen

Employer registration process for PPL

Table 1: portions of this process can be completed by the Paid Parental
Leave Employer Processing Team (PPLEPT) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employer online registration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To access PPL Services in         |
|                                   | Business Hub:                     |
|                                   |                                   |
|                                   | -   employers with Australian     |
|                                   |     based users must register     |
|                                   |     online for a Provider Digital |
|                                   |     Access (PRODA) account        |
|                                   | -   examples of Australian based  |
|                                   |     users are personnel and Human |
|                                   |     Resources (HR) staff          |
|                                   |                                   |
|                                   | Existing users registered in      |
|                                   | PRODA can access PPL Services     |
|                                   | through their myGovID.            |
|                                   |                                   |
|                                   | To participate in the PPL scheme  |
|                                   | employers must have an Australian |
|                                   | Business, confirmed by an         |
|                                   | Australian Business Number (ABN). |
|                                   |                                   |
|                                   | The Resources page has links to:  |
|                                   |                                   |
|                                   | Business Hub website              |
|                                   |                                   |
|                                   | PRODA website, and                |
|                                   |                                   |
|                                   | Business Hub User Guides. These   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Registering your organisation |
|                                   |     for Business Hub              |
|                                   | -   Individual PRODA registration |
|                                   |     for Business Hub              |
|                                   | -   Managing Personnel            |
|                                   | -   Registering for Paid Parental |
|                                   |     Leave Services                |
|                                   | -   Paid Parental Leave Services  |
|                                   |                                   |
|                                   | If an Australian organisation has |
|                                   | users who work overseas, these    |
|                                   | users may not be able to register |
|                                   | for PRODA to access Business Hub. |
|                                   | This is because they are unable   |
|                                   | to satisfy PRODA authentication   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | For example, an overseas payroll  |
|                                   | section working for an Australian |
|                                   | organisation and the overseas     |
|                                   | user is unable to meet Australian |
|                                   | identity checks.                  |
|                                   |                                   |
|                                   | Is the employer able to register  |
|                                   | for PRODA to access Business Hub  |
|                                   | online?                           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   non PPLEPT staff refer the    |
|                                   |     employer to the PPL Employer  |
|                                   |     Processing Team. Procedure    |
|                                   |     ends here                     |
|                                   | -   []PPLEPT staff go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer registration for PRODA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the employer does not have     |
|                                   | overseas users, procedure ends    |
|                                   | here.                             |
|                                   |                                   |
|                                   | If the employer has overseas      |
|                                   | users and they are unable to      |
|                                   | register for PRODA:               |
|                                   |                                   |
|                                   | -   non PPLEPT staff refer the    |
|                                   |     employer to the PPL Employer  |
|                                   |     Processing Team. Procedure    |
|                                   |     ends here                     |
|                                   | -   []PPLEPT staff, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer cannot register for      |
|                                   | PRODA to access Business Hub      |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | In some instances an employer may |
|                                   | not be able to, or does not want  |
|                                   | to, register for online services. |
|                                   | This may be due to the employer’s |
|                                   | location being remote with        |
|                                   | limited or no internet access.    |
|                                   |                                   |
|                                   | The PPLEPT helps the employer     |
|                                   | choose the registration services  |
|                                   | they need to manage their PPL     |
|                                   | employer obligations.             |
|                                   |                                   |
|                                   | If an employer has:               |
|                                   |                                   |
|                                   | overseas based users - for        |
|                                   | example HR and personnel. If the  |
|                                   | employer has difficulties         |
|                                   | registering for PRODA to access   |
|                                   | Business Hub online, refer them   |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   PRODA helpdesk. The eBusiness |
|                                   |     staff will confirm the        |
|                                   |     employer and overseas users   |
|                                   |     have the necessary Australian |
|                                   |     identification requirements   |
|                                   |     to register for PRODA and/or  |
|                                   | -   user guides for more PRODA    |
|                                   |     registration information.     |
|                                   |     Resources has a link          |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | -   overseas users who cannot     |
|                                   |     register for PRODA to access  |
|                                   |     Business Hub, go to Step 4    |
|                                   | -   limited or no internet        |
|                                   |     access - for example the      |
|                                   |     employer is in a remote area. |
|                                   |     If they cannot do their PPL   |
|                                   |     business online or refuse to  |
|                                   |     use online services, go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Centrelink Business Online        |
|                                   | Services (CBOS) registration for  |
|                                   | overseas users + Read more ...    |
|                                   |                                   |
|                                   | If an associate of an             |
|                                   | organisation advises the PPLEPT   |
|                                   | that the PRODA helpdesk has       |
|                                   | confirmed their overseas users    |
|                                   | cannot register for PRODA:        |
|                                   |                                   |
|                                   | the PPLEPT must tell the employer |
|                                   | that access to CBOS for their     |
|                                   | overseas user will only be        |
|                                   | provided if the organisation has: |
|                                   |                                   |
|                                   | -   registered for PRODA and PPLS |
|                                   |     in Business Hub. Refer the    |
|                                   |     employer to the Business Hub  |
|                                   |     User Guides for registration, |
|                                   |     and                           |
|                                   | -   replied to the Request for    |
|                                   |     information to access CBOS    |
|                                   |     for PPL purposes email        |
|                                   |     template and provided the     |
|                                   |     required details              |
|                                   |                                   |
|                                   | Once registered for Business Hub  |
|                                   | the organisation will have access |
|                                   | to both systems and continue to   |
|                                   | use CBOS until overseas users are |
|                                   | transitioned.                     |
|                                   |                                   |
|                                   | After the employer confirms the   |
|                                   | individual’s PRODA registration,  |
|                                   | the PPLEPT will:                  |
|                                   |                                   |
|                                   | -   ask for the associate of the  |
|                                   |     organisation’s email address  |
|                                   | -   advise the agency will email  |
|                                   |     them requesting their contact |
|                                   |     details and those of their    |
|                                   |     overseas users                |
|                                   |                                   |
|                                   | When the email address is         |
|                                   | confirmed:                        |
|                                   |                                   |
|                                   | -   update the address in the     |
|                                   |     system, if required           |
|                                   | -   send the associate the email  |
|                                   |     template - Request for        |
|                                   |     information to access CBOS    |
