
Social work role with Department of Veterans' Affairs (DVA) clients and recording in SWIS 003-22032515

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

On this page:

DVA client referral received and recording the referral in SWIS

SME creates non-Centrelink customer record

DVA client referral received and recording the referral in SWIS

Table 1: this table describes the process for social workers to support
DVA clients and refer them to the relevant authority for help. It
includes details for recording the contact in the Social Work
Information System (SWIS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Social work service referral      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | -   Support the immediate needs   |
|                                   |     of the DVA client             |
|                                   | -   Complete a risk assessment    |
|                                   | -   Refer the client to Open Arms |
|                                   |     for ongoing support if        |
|                                   |     required. Family and recent   |
|                                   |     partners can also access Open |
|                                   |     Arms for support              |
|                                   |                                   |
|                                   | If the social worker cannot make  |
|                                   | a risk assessment (for example,   |
|                                   | the client terminates the call or |
|                                   | leaves the service centre) they   |
|                                   | may complete a Release of         |
|                                   | Information (ROI) to the relevant |
|                                   | authority to prevent or lessen    |
|                                   | the threat to life, health or     |
|                                   | welfare of a person. The relevant |
|                                   | authority may include police or   |
|                                   | emergency services.               |
|                                   |                                   |
|                                   | After completing/attempting to    |
|                                   | complete the risk assessment, is  |
|                                   | there concern for the DVA         |
|                                   | client's safety and/or the safety |
|                                   | of others?                        |
|                                   |                                   |
|                                   | Yes. If the DVA client:           |
|                                   |                                   |
|                                   | -   is available, go to Step 2    |
|                                   | -   is not available, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No. If the DVA client:            |
|                                   |                                   |
|                                   | -   is available, go to Step 4    |
|                                   | -   is not available, go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Get details to make a referral +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the DVA client to provide:    |
|                                   |                                   |
|                                   | their personal details, such as:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   contact details, for example  |
|                                   |     their phone number            |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | their Customer Reference Number   |
|                                   | (CRN), if they know it. Do not    |
|                                   | use a Services Australia system   |
|                                   | to look up the CRN, for example   |
|                                   | do not search in Process Direct   |
|                                   | or Customer First                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Make referral to relevant         |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | Use the Release of information    |
|                                   | for non-Centrelink customers form |
|                                   | to make a referral (the DVA       |
|                                   | client does not need to provide   |
|                                   | their permission).                |
|                                   |                                   |
|                                   | If the DVA client:                |
|                                   |                                   |
|                                   | is available, go to Step 4        |
|                                   |                                   |
|                                   | is not available, and:            |
|                                   |                                   |
|                                   | -   their Customer Reference      |
|                                   |     Number (CRN) is known, go to  |
|                                   |     Step 11                       |
|                                   | -   their CRN is not known, go to |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Get consent to record             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Ask the DVA client for consent to |
|                                   | record information about the      |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Do they give consent?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Did the DVA client provide their  |
|                                   | CRN? + Read more ...              |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Ask for permission for system     |
|                                   | search + Read more ...            |
|                                   |                                   |
