-   Training & Support

[Expand/Collapse all sections]Expand all

Promotional resources

The Third Party Programmes team leads stakeholder engagement for CCeS
and can engage with businesses who are new to, or interested in,
applying for CCeS.

There are a number of resources and information points available for
staff to use in promotional activities and engagement with businesses:

The Services Australia website has information for businesses and
customers including:

-   general information
-   the CCeS business application (SA391)
-   the CCeS policy, terms and procedural guide

See the Services Australia websites twisty for relevant links

-   The CCeS intranet page contains promotional products including a
    CCeS factsheet, CCeS Video On Demand (VOD) and Business Obligations
    poster
-   Youtube contains a CCeS VOD (for businesses)

FAQ about CCeS

This table contains frequently asked questions about CCeS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What are the benefits of CCeS? Is |
|                                   | it easy to use?                   |
|                                   |                                   |
|                                   | CCeS provides many benefits and   |
|                                   | efficiencies to a business such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   improved verification of      |
|                                   |     customer details              |
|                                   | -   immediate responses (no wait  |
|                                   |     time) - for single and        |
|                                   |     webservice enquiries          |
|                                   | -   increased customer            |
|                                   |     satisfaction                  |
|                                   | -   simple, convenient and secure |
|                                   | -   reliable information direct   |
|                                   |     from Services Australia       |
|                                   | -   time efficient                |
|                                   | -   reduced administrative costs  |
|                                   | -   dedicated helpdesk support    |
|                                   | -   protects the customer’s       |
|                                   |     personal information by       |
|                                   |     delivering, through a secure  |
|                                   |     online system, only the       |
|                                   |     minimum amount of customer    |
|                                   |     information required for      |
|                                   |     confirmation of eligibility   |
|                                   |     for a concession, rebate or   |
|                                   |     service with informed consent |
|                                   |     from the customer             |
+-----------------------------------+-----------------------------------+
| 2                                 | Can the testing fees for CCeS be  |
|                                   | waived?                           |
|                                   |                                   |
|                                   | No, testing fees cannot be        |
|                                   | waived. Testing fees only apply   |
|                                   | for batch and web services, not   |
|                                   | single entry.                     |
|                                   |                                   |
|                                   | If a business is using an         |
|                                   | off-the-shelf IT product that has |
|                                   | already gone through the testing  |
|                                   | process and is being used         |
|                                   | successfully by other, similar    |
|                                   | businesses, the requirement to    |
|                                   | test may be waived.               |
|                                   |                                   |
|                                   | If a business is requesting the   |
|                                   | testing requirements or testing   |
|                                   | fee to be waived, they should     |
|                                   | contact the CCeS helpdesk to      |
|                                   | discuss further.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Can a business check if a         |
|                                   | customer holds a current          |
|                                   | concession card?                  |
|                                   |                                   |
|                                   | Yes. The service can confirm what |
|                                   | type of card the person has and   |
|                                   | whether it is current.            |
|                                   |                                   |
|                                   | The business can submit an        |
