-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details on the Initial Assessment interview for VIM.

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Initial Assessment interview - Priority needs and expenses

Finalising the Initial Assessment interview process

Recording Customer Ineligible for VIM

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for VIM.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer eligible for      |
|                                   | Voluntary Income Management       |
|                                   | (VIM)? + Read more ...            |
|                                   |                                   |
|                                   | To be eligible for VIM, customers |
|                                   | must meet all of the following    |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   receive a Category H welfare  |
|                                   |     payment                       |
|                                   | -   reside in a declared Income   |
|                                   |     Management area               |
|                                   | -   not have an excluded payment  |
|                                   |     nominee for Income Management |
|                                   |     purposes                      |
|                                   | -   not be on a higher measure in |
|                                   |     the hierarchy of IM measures  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Voluntary Income Management       |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Does the customer meet all        |
|                                   | eligibility criteria?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Table 6             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer in receipt of     |
|                                   | ABSTUDY? + Read more ...          |
|                                   |                                   |
|                                   | 100% of ABSTUDY (with Living      |
|                                   | Allowance or Pensioner Education  |
|                                   | Supplement (PES)) payments are    |
|                                   | Income Managed. For more          |
|                                   | information, see Voluntary Income |
|                                   | Management eligibility            |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | ABSTUDY when it includes an       |
|                                   | amount identified as Living       |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, ensure the customer is aware |
|                                   | that 100% of this payment will be |
|                                   | Income Managed.                   |
|                                   |                                   |
|                                   | -   If the customer wants to      |
|                                   |     proceed with their VIM        |
|                                   |     assessment, go to Step 3      |
|                                   | -   If not, procedure ends here   |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial assessment interview must |
|                                   | only be conducted by              |
|                                   | appropriately trained Service     |
|                                   | Officers + Read more ...          |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | IM must cold transfer customers   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   IM line                       |
|                                   | -   Indigenous Services line (if  |
|                                   |     appropriate), or              |
|                                   | -   Multilingual call (if         |
|                                   |     appropriate).                 |
|                                   |     See Resources for a link to   |
|                                   |     the National Transfer         |
|                                   |     numbers. Procedure ends here  |
|                                   |                                   |
|                                   | IM trained Service Officers, go   |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial Assessment Interview +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers must have an Initial    |
|                                   | Assessment interview before       |
|                                   | commencing VIM.                   |
|                                   |                                   |
|                                   | This interview is to:             |
|                                   |                                   |
|                                   | -   explain the terms and         |
|                                   |     conditions of VIM             |
|                                   | -   explain how IM works          |
|                                   | -   determine how income managed  |
|                                   |     funds can be best used to     |
|                                   |     meet the priority needs of    |
|                                   |     the customer and their        |
|                                   |     family, and                   |
|                                   | -   provide information about     |
|                                   |     other services which may      |
|                                   |     assist them, including        |
|                                   |     Centrepay                     |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | interpreter, only continue with   |
|                                   | the Initial Assessment interview  |
|                                   | when an interpreter is present.   |
|                                   | See Booking an interpreter for an |
|                                   | appointment.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if Voluntary Income     |
|                                   | Management (VIM) is suitable for  |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | To determine if VIM is            |
|                                   | appropriate, advise the customer: |
|                                   |                                   |
|                                   | -   how IM works                  |
|                                   | -   when they are exited from an  |
|                                   |     agreement, a 21 day waiting   |
|                                   |     period will apply from the    |
|                                   |     date they are exited, before  |
|                                   |     any new agreement can be      |
|                                   |     entered into, and             |
|                                   | -   they can only apply for VIM   |
|                                   |     four times in any 12 month    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Consider the customer's net       |
|                                   | payment when discussing options   |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | If the customer is receiving an   |
|                                   | insufficient amount of income     |
|                                   | support payment, VIM may not      |
|                                   | benefit the customer. For         |
|                                   | example, a customer may only      |
|                                   | receive income managed funds of   |
|                                   | $50 due to earnings and the only  |
|                                   | expense that can be covered is    |
|                                   | electricity. In this case,        |
|                                   | Centrepay would be a better       |
|                                   | choice for the customer.          |
|                                   |                                   |
|                                   | Discuss alternative options with  |
|                                   | the customer about managing their |
|                                   | money. For example:               |
|                                   |                                   |
|                                   | -   Have they considered          |
|                                   |     Centrepay deductions?         |
|                                   | -   Have they considered a        |
|                                   |     payment nominee?              |
|                                   | -   Have they considered          |
|                                   |     participating in Financial    |
|                                   |     Wellbeing and Capability      |
|                                   |     Activities or financial       |
|                                   |     counselling?                  |
|                                   | -   Tell the customer they can    |
|                                   |     visit                         |
|                                   |     servi                         |
|                                   | cesaustralia.gov.au/managingmoney |
|                                   |     for useful information and    |
|                                   |     resources                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Provide information to customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before progressing with the       |
|                                   | interview, provide the customer   |
|                                   | with an overview of a VIM         |
|                                   | Agreement, including:             |
|                                   |                                   |
|                                   | -   the mandatory 13 week period  |
|                                   |     of VIM                        |
|                                   | -   how they can request to end   |
|                                   |     IM any time after 13 weeks,   |
|                                   |     or                            |
|                                   | -   the agency can end IM if they |
|                                   |     lose eligibility or it is no  |
|                                   |     longer feasible               |
|                                   | -   review any payment nominee    |
|                                   |     arrangement to determine if   |
|                                   |     it is still in the customer's |
|                                   |     best interests. See Reviewing |
|                                   |     nominee arrangements          |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | participate in Voluntary Income   |
|                                   | Management (VIM)?                 |
|                                   |                                   |
|                                   | Yes, go to Table 2, Step 1        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   record details on a DOC       |
|                                   | -   if applicable, code           |
|                                   |     Centrepay, and/or             |
|                                   | -   if requested, provide the     |
|                                   |     customer with contact details |
|                                   |     of their nearest Financial    |
|                                   |     Wellbeing and Capacity        |
|                                   |     Activity provider             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Reviewing a customer's payment nominee arrangements

Table 2: This table contains information on how to review a customer's
payment nominee arrangement for IM purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer's nominee status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen to see if the       |
|                                   | customer has or is a payment      |
|                                   | nominee (NOP).                    |
|                                   |                                   |
|                                   | Note: Correspondence nominee      |
|                                   | (NOC) arrangements do not exclude |
|                                   | a customer from IM.               |
|                                   |                                   |
|                                   | Is there a payment nominee        |
|                                   | arrangement in place?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Table 3 Step 1      |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Nominee arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers identified/referred for |
|                                   | IM should have their payment      |
|                                   | nominee relationship reviewed.    |
|                                   | For more information, see Nominee |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Service Officers are to review    |
|                                   | nominee arrangements to confirm   |
|                                   | the arrangement is appropriate    |
|                                   | and in the customer's best        |
|                                   | interests.                        |
|                                   |                                   |
|                                   | Is the payment nominee            |
|                                   | arrangement to continue?          |
|                                   |                                   |
|                                   | Note: if the customer is a        |
|                                   | payment nominee for another       |
|                                   | person, tell the customer the     |
|                                   | person, for whom they are a       |
|                                   | payment nominee, may now be       |
|                                   | eligible for IM. See Nominee      |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, cancel the nominee        |
|                                   |     arrangement. Go to Table 3    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have an         |
|                                   | excluded payment nominee? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for IM if they have  |
|                                   |     an excluded payment nominee   |
|                                   |     for Income Management         |
|                                   |     purposes. Go to Step 4        |
|                                   | -   No, tell the customer their   |
|                                   |     payment nominee must be       |
|                                   |     present for the Initial       |
|                                   |     Assessment interview as they  |
|                                   |     are responsible for managing  |
|                                   |     their funds. Go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Excluded payment nominee + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Tell the customer their       |
|                                   |     payments will not be income   |
|                                   |     managed due to their payment  |
|                                   |     nominee arrangement. However, |
|                                   |     if the arrangement changes,   |
|                                   |     they may become eligible for  |
|                                   |     IM                            |
|                                   | -   Create a DOC on the           |
|                                   |     customer's record saying      |
|                                   |     'Customer has an excluded     |
|                                   |     payment nominee and is not    |
|                                   |     eligible for Income           |
|                                   |     Management'                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the payment nominee present? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, see Table 3 Step 1       |
|                                   | -   No, book another appointment  |
|                                   |     at a suitable time for the    |
|                                   |     payment nominee as it is      |
|                                   |     mandatory for the payment     |
|                                   |     nominee to attend an Initial  |
|                                   |     Assessment interview. It is   |
|                                   |     preferred, although not       |
|                                   |     compulsory, for the customer  |
|                                   |     to attend the interview to    |
|                                   |     ensure they are aware of how  |
|                                   |     IM will affect them.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Conducting the Initial Assessment interview

Table 3: This table contains steps to conduct the Initial Assessment
interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct Initial Assessment        |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | During the interview, the         |
|                                   | following must be covered:        |
|                                   |                                   |
|                                   | Explain IM and how delivery of    |
|                                   | their payments will change        |
|                                   |                                   |
|                                   | Explain what happens if the       |
|                                   | customer moves out of an Income   |
|                                   | Management area                   |
|                                   |                                   |
|                                   | Explain how income managed money  |
|                                   | is accessed. For more             |
|                                   | information, see Coding Income    |
|                                   | Management expenses               |
|                                   |                                   |
