
Matching new care recipients via External Customer Match Listing (ECML) 065-19111818

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for manually matching a Customer First
record to an Aged Care Management Payment System (ACMPS) record.

On this page:

Action a manual match for ACMPS record via ECML

Reasons an ECML match cannot be completed

Action a manual match for ACMPS record via ECML

Table 1: This table describes the process when ACMPS requires a manual
match to be located for a Centrelink record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the External Customer      |
|                                   | Match List (ECML) + Read more ... |
|                                   |                                   |
|                                   | Access ECML functionality from    |
|                                   | Customer Record as it is not      |
|                                   | available in Customer First.      |
|                                   |                                   |
|                                   | To view outstanding ACMPS match   |
|                                   | requests in ECML, open Customer   |
|                                   | Record from the start menu and    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   NIM in the Sys field          |
|                                   | -   N in Env field and press      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | When the environment field has    |
|                                   | changed, continue with the        |
|                                   | following coding:                 |
|                                   |                                   |
|                                   | -   ECML in the Nxt field and     |
|                                   |     press [Enter]                 |
|                                   | -   ACM in the External Org field |
|                                   | -   RST in the Activity Status    |
|                                   |     field                         |
|                                   | -   Press [Enter] to display the  |
|                                   |     list of outstanding match     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Select and view records to data   |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | Select a care recipient by adding |
|                                   | ‘S’ in the selection field and    |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | The External Customer Match       |
|                                   | Details (ECMD) screen displays a  |
|                                   | summary of the ACMPS care         |
|                                   | recipient record followed by a    |
|                                   | list of potential matches in      |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   The heading ACM Ext Ref No    |
|                                   |     (XID) lists the ACMPS ID,     |
|                                   |     care recipient name, address  |
|                                   |     and date of birth (DOB)       |
|                                   |     requiring data matching       |
|                                   | -   The potential Customer First  |
|                                   |     record matches are listed     |
|                                   |     under the headings Name, CRN, |
|                                   |     and DOB (the list could be    |
|                                   |     several pages)                |
|                                   | -   Any of the listed Customer    |
|                                   |     Reference Number (CRN)        |
|                                   |     records could be a potential  |
|                                   |     match with the ACMPS data     |
|                                   | -   The records are not listed in |
|                                   |     potential match order. The    |
|                                   |     correct match could be on any |
|                                   |     of the available pages        |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine a match + Read more ... |
|                                   |                                   |
|                                   | To check a potential match:       |
|                                   |                                   |
|                                   | -   add S in the selection field  |
|                                   |     to the left of the customer   |
|                                   |     record presented, and         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The External Customer Match Extra |
|                                   | Detail (ECMX) screen displays a   |
|                                   | summary of External Organisation  |
|                                   | Customer information (received    |
|                                   | via ACMPS) on the left and the    |
|                                   | Customer’s Reference Number       |
|                                   | details on the right.             |
|                                   |                                   |
|                                   | Press [Enter] to go back to the   |
|                                   | ECMD screen to review other       |
|                                   | potential matches for checking.   |
|                                   |                                   |
|                                   | A Service Officer may determine   |
|                                   | an exact match from the           |
|                                   | information presented in ECMX     |
|                                   | only when there is no doubt about |
|                                   | the identity of the customer in   |
|                                   | the match request. A match in     |
|                                   | name and date of birth alone      |
|                                   | would not be sufficient to        |
|                                   | determine a match.                |
|                                   |                                   |
|                                   | After viewing the potential       |
|                                   | matches, has an exact match been  |
|                                   | determined?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Extended search to determine      |
|                                   | matching record + Read more ...   |
|                                   |                                   |
|                                   | If an exact match is not          |
|                                   | determined, an extended search to |
|                                   | identify the correct care         |
|                                   | recipient record is required.     |
|                                   | During an extended search,        |
|                                   | various details may need to be    |
|                                   | compared between multiple         |
|                                   | resources.                        |
|                                   |                                   |
|                                   | Extended searches include:        |
|                                   |                                   |
|                                   | Name search in Customer First     |
|                                   |                                   |
|                                   | -   consider similar date of      |
|                                   |     birth, spelling variations,   |
|                                   |     see Searching for a customer  |
|                                   |     on the system for assistance  |
|                                   |                                   |
|                                   | OLS address search in Customer    |
|                                   | Record, see Online Search (OLS)   |
|                                   | facility for more information     |
|                                   |                                   |
|                                   | Care recipient search in Aged     |
|                                   | Care Staff Portal (ACSP)          |
|                                   |                                   |
|                                   | Care recipient Search in ACMPS    |
|                                   |                                   |
|                                   | Similar searches for the partner  |
|                                   | and/or carer of the care          |
|                                   | recipient may be able to confirm  |
|                                   | details                           |
|                                   |                                   |
|                                   | Once a potential match is         |
|                                   | located, check the following      |
|                                   | details:                          |
|                                   |                                   |
|                                   | Compare address history (as       |
|                                   | details may be current on one     |
|                                   | system and out of date on         |
|                                   | another). Search address          |
|                                   | histories using:                  |
|                                   |                                   |
|                                   | -   Customer First, search        |
|                                   |     Address History (ADH)         |
|                                   | -   ACMPS under Addresses tab.    |
|                                   |                                   |
|                                   | Check the Customer Person Details |
|                                   | Summary (CPDS) screen in Customer |
|                                   | First for previous or alternative |
|                                   | names                             |
|                                   |                                   |
|                                   | Check ACMPS and Customer First    |
|                                   | for multiple CRNs, and/or Care    |
|                                   | Recipient IDs for the care        |
|                                   | recipient:                        |
|                                   |                                   |
|                                   | -   If multiple CRNs found, go to |
|                                   |     Step 5                        |
|                                   | -   If multiple ACMPS IDs found,  |
|                                   |     see Step 2 in the Reasons an  |
|                                   |     ECML match cannot be          |
|                                   |     completed table               |
|                                   | -   If no multiple records found, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Care recipient has multiple       |
|                                   | CRNs + Read more ...              |
|                                   |                                   |
|                                   | Determine if a master CRN can be  |
|                                   | identified.                       |
|                                   |                                   |
|                                   | Is there a CRN that has a current |
|                                   | payment or concession card        |
|                                   | status?                           |
|                                   |                                   |
|                                   | Yes, this is the master record    |
|                                   |                                   |
|                                   | -   TPS/SSO only, go to Step 6    |
|                                   | -   Service Officers refer the    |
|                                   |     details to a Technical Peer   |
|                                   |     Support (TPS) or Service      |
|                                   |     Support Officer (SSO) to      |
|                                   |     unlink the ACMPS ID from the  |
|                                   |     Customer First record, then   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No, master CRN unable to be       |
|                                   | determined                        |
|                                   |                                   |
|                                   | -   Go to Reasons an ECML match   |
|                                   |     cannot be completed table     |
+-----------------------------------+-----------------------------------+
| 6                                 | Unlink an ACMPS ID from Customer  |
|                                   | First Record + Read more ...      |
|                                   |                                   |
|                                   | The NU screen displays all        |
|                                   | reference numbers linked to the   |
|                                   | CRN, including ACMPS IDs. If the  |
|                                   | ACMPS ID is identified as         |
|                                   | incorrect, manual unlinking from  |
|                                   | the CRN is required.              |
|                                   |                                   |
|                                   | Access to complete this function  |
|                                   | is limited to TPS/SSO only.       |
|                                   |                                   |
|                                   | In Customer First, to unlink an   |
|                                   | ACMPS ID from a CRN:              |
|                                   |                                   |
|                                   | Add CD in the Nxt field and press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Add DSS in the Client Department  |
|                                   | System field                      |
|                                   |                                   |
|                                   | Add UNL in Action field and press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | On the CD screen, record activity |
|                                   | Notes: ‘unlinking ACMPS ID <add   |
|                                   | number> to Master ID <add         |
|                                   | number>’                          |
|                                   |                                   |
|                                   | Add INT in the Source field, the  |
|                                   | system will populate the DOR.     |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Message displays – ‘Confirm your  |
|                                   | WISH TO PROCEED’                  |
|                                   |                                   |
|                                   | -   Add Y in this field and press |
|                                   |     [Enter] to continue           |
|                                   |                                   |
|                                   | The ACMPS ID is no longer linked  |
|                                   | to the CRN                        |
|                                   |                                   |
|                                   | Refer back to the Service Officer |
|                                   |                                   |
|                                   | Procedure ends here for Technical |
|                                   | Peer Support (TPS) or Service     |
|                                   | Support Officers (SSO).           |
+-----------------------------------+-----------------------------------+
| 7                                 | Master CRN is identified + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the ACMPS ID is linked to a    |
|                                   | duplicate CRN, this will need to  |
|                                   | be unlinked so the ECML match can |
|                                   | be finalised using the correct    |
|                                   | CRN.                              |
|                                   |                                   |
|                                   | Is the ACMPS ID linked to a       |
|                                   | duplicate CRN?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Refer the details to          |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     or a Service Support Officer  |
|                                   |     (SSO) to unlink the ACMPS ID  |
|                                   |     from the Customer First       |
|                                   |     record (TPS/SSO see Step 6)   |
|                                   |     then                          |
|                                   | -   In the ACMPS source ID, go to |
|                                   |     the Identification Numbers    |
|                                   |     tab to delete the CRN         |
|                                   | -   Select on the bin icon next   |
|                                   |     to the CRN, select Back and   |
|                                   |     then Save                     |
|                                   | -   The record is now unlinked    |
|                                   | -   Refer multiple CRN            |
|                                   |     information to the Data       |
|                                   |     Quality Unity (DQU) for       |
|                                   |     labelling, see Centrelink     |
|                                   |     customer has multiple         |
|                                   |     Customer Reference Numbers    |
|                                   |     (CRN)                         |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Refer multiple CRN            |
|                                   |     information to DQU for        |
|                                   |     labelling, see Centrelink     |
|                                   |     customer has multiple         |
|                                   |     Customer Reference Numbers    |
|                                   |     (CRN)                         |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalising a CRN match + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When name and date of birth are   |
|                                   | the only matching details, this   |
|                                   | is not sufficient to confirm a    |
|                                   | match.                            |
|                                   |                                   |
|                                   | If information in ACMPS needs     |
|                                   | correction, send an email to the  |
|                                   | Operational Change and            |
|                                   | Correspondence Management team.   |
|                                   | The email template is located on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | to determine that a CRN matches   |
|                                   | the ACMPS ID?                     |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   this record is present in the |
|                                   |     ECML list, go to Step 9       |
|                                   | -   this record is not present in |
|                                   |     ECML list, go to Step 10      |
|                                   | -   the care recipient is         |
|                                   |     deceased, see Step 7 in the   |
|                                   |     Reasons an ECML match cannot  |
|                                   |     be completed table            |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Correct CRN matched in the ECML   |
|                                   | list + Read more ...              |
|                                   |                                   |
|                                   | To confirm a match:               |
|                                   |                                   |
|                                   | select S on the correct CRN       |
|                                   |                                   |
|                                   | add Y in the Confirm Link/Match   |
|                                   | field                             |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | -   A warning will display –      |
|                                   |     ‘W003C3 Are you sure you want |
|                                   |     to link this customer’        |
|                                   |                                   |
|                                   | press [Enter] to confirm data     |
|                                   | match                             |
|                                   |                                   |
|                                   | Has the match been confirmed?     |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to the Reasons an ECML |
|                                   |     match cannot be completed     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 10                                | No correct CRN to match in ECML + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a manual link where no CRN |
|                                   | displays on ECML. Ensure that you |
|                                   | are not locked in the Customer    |
|                                   | First record and complete the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | Go to ACMPS and enter the ACMPS   |
|                                   | ID to be matched                  |
|                                   |                                   |
|                                   | Select the Identifications        |
|                                   | Numbers tab                       |
|                                   |                                   |
|                                   | If the correct CRN is not         |
|                                   | displayed, select New and press   |
|                                   | [Enter]:                          |
|                                   |                                   |
|                                   | -   ID Type: Centrelink Verified  |
|                                   |     CRN                           |
|                                   | -   ID Number: correct CRN        |
|                                   |                                   |
|                                   | Select Back and then Save         |
|                                   |                                   |
|                                   | Select the Care Recipient Details |
|                                   | tab                               |
|                                   |                                   |
|                                   | Go to the Refresh Data tab in the |
|                                   | second row of tabs                |
|                                   |                                   |
|                                   | Under the Establish Customer      |
|                                   | Direct Link assignment group      |
|                                   | check that the Customer Reference |
|                                   | Number (CRN) is correct           |
|                                   |                                   |
|                                   | Select Send Data                  |
|                                   |                                   |
|                                   | A confirmation message will       |
|                                   | display ‘Link External Reference  |
|                                   | Successfully processed in ISIS    |
|                                   | CDR’                              |
|                                   |                                   |
|                                   | Return to ECML in Customer Record |
|                                   | and the CRN appears for selection |
|                                   |                                   |
|                                   | Select the correct CRN            |
|                                   |                                   |
|                                   | Press [Enter] to confirm match    |
|                                   |                                   |
|                                   | Has the match been confirmed?     |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to the Reasons an ECML |
|                                   |     match cannot be completed     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 11                                | Create a new CRN for the care     |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | For non-ongoing, IIE or           |
|                                   | apprentice Service Officers, a    |
|                                   | TPS referral is required, see     |
|                                   | Transferring calls.               |
|                                   |                                   |
|                                   | As an existing record was not     |
|                                   | located in Customer First, a new  |
|                                   | CRN is created to complete the    |
|                                   | ECML match:                       |
|                                   |                                   |
|                                   | Select the record by coding S in  |
|                                   | the selection field               |
|                                   |                                   |
|                                   | A list of potential matches       |
|                                   | displays                          |
|                                   |                                   |
|                                   | Enter N in the Confirm Link/Match |
|                                   | Customer Y/N field                |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | -   A warning will display –      |
|                                   |     ‘W003C3 Are you sure you want |
|                                   |     to add a new person in        |
