-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing an exemption from mutual obligation requirements during natural disasters

This table describes the process for assessing and coding an exemption
from mutual obligation requirements for customers affected by natural
disasters.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for declared natural        |
|                                   | disaster area + Read more ...     |
|                                   |                                   |
|                                   | Check if the job seeker lives in  |
|                                   | a declared natural disaster area  |
|                                   | as listed on the Disaster Assist  |
|                                   | website. See Resources page for a |
|                                   | link to the Disaster Assist       |
|                                   | website.                          |
|                                   |                                   |
|                                   | An official government            |
|                                   | declaration that the area has     |
|                                   | Disaster Recovery Funding         |
|                                   | Arrangements (DRFA) activated     |
|                                   | must be made before an exemption  |
|                                   | can be granted. See Disaster      |
|                                   | Recovery Funding Arrangements     |
|                                   | (DRFA) for more information.      |
|                                   |                                   |
|                                   | Does the job seeker live in a     |
|                                   | declared natural disaster area as |
|                                   | listed on the Disaster Assist     |
|                                   | website?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Declared Natural Disaster (DND)   |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | This exemption is available for   |
|                                   | job seekers living in and/or      |
|                                   | affected by an officially         |
|                                   | declared natural disaster area    |
|                                   | (for example, due to bushfire,    |
|                                   | flooding or cyclone).             |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | circumstances apply to the job    |
|                                   | seeker:                           |
|                                   |                                   |
|                                   | -   has been personally impacted  |
|                                   |     by the declared natural       |
|                                   |     disaster event                |
|                                   | -   for principal carers - the    |
|                                   |     childcare facilities are      |
|                                   |     unavailable as a result of    |
|                                   |     damage or unsafe conditions,  |
|                                   |     including long day care and   |
|                                   |     family care operations        |
|                                   | -   providing support to a        |
|                                   |     relative or loved one         |
|                                   |     affected by floods or severe  |
|                                   |     weather                       |
|                                   | -   volunteering to help with     |
|                                   |     clean up recovery or          |
|                                   |     emergency relief efforts in   |
|                                   |     an area affected by the       |
|                                   |     disaster and through an       |
|                                   |     approved agency, for example, |
|                                   |     State Emergency Service       |
|                                   | -   is unable to look for work as |
|                                   |     viable options for employment |
|                                   |     have been destroyed by the    |
|                                   |     disaster in the area          |
|                                   |                                   |
|                                   | Do any of the above circumstances |
|                                   | apply to the job seeker?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
