-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

PPL claims

Completing the PPL claim assessment

PPL claims

Table 1: This table describes the steps to follow when a customer claims
PPL for a newborn or recently adopted child. Portions of this process
are only completed by Families Smart Centre Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has claimed PPL for a    |
|                                   | newborn or recently adopted       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | For information about claiming,   |
|                                   | see Initial contact by customers  |
|                                   | claiming payments for families.   |
|                                   |                                   |
|                                   | Upon lodgement, see Receipt of    |
|                                   | claims, forms and documentation   |
|                                   | for family assistance.            |
|                                   |                                   |
|                                   | For customers who are overseas or |
|                                   | have indicated they will depart   |
|                                   | overseas within 21 days of making |
|                                   | their claim, see Pre-processing   |
|                                   | checks for standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave payments for handoff to     |
|                                   | Families International Claims     |
|                                   | (FIC) information.                |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted:                       |
|                                   |                                   |
|                                   | -   on or after 1 July 2023, go   |
|                                   |     to Step 2                     |
|                                   | -   before 1 July 2023, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Approval to claim PPL and share   |
|                                   | PPL days + Read more ...          |
|                                   |                                   |
|                                   | Approval to claim will be         |
|                                   | required from the Approval Giver  |
|                                   | for an Approval Seeker to lodge a |
|                                   | claim for PPL.                    |
|                                   |                                   |
|                                   | An Approval Giver is the:         |
|                                   |                                   |
|                                   | -   Birth mother                  |
|                                   | -   First adoptive parent, or     |
|                                   | -   PPL claimant in exceptional   |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | An Approval Seeker is anyone      |
|                                   | other than the birth mother,      |
|                                   | first adoptive parent or PPL      |
|                                   | claimant in exceptional           |
|                                   | circumstances who wishes to claim |
|                                   | PPL or access PPL days for a      |
|                                   | child. The Approval Giver must    |
|                                   | give their approval for any other |
|                                   | claimant to claim or share PPL    |
|                                   | days for the child.               |
|                                   |                                   |
|                                   | In cases of adoption, if there :  |
|                                   |                                   |
|                                   | -   is one adoptive parent, the   |
|                                   |     adoptive parent will need to  |
|                                   |     provide approval to claim and |
|                                   |     approval to share PPL days to |
|                                   |     any other claimant (i.e.      |
|                                   |     partner of adoptive parent)   |
|                                   | -   are two adoptive parents, the |
|                                   |     first adoptive parent to      |
|                                   |     claim will need to provide    |
|                                   |     approval to share PPL days to |
|                                   |     the other adoptive parent,    |
|                                   |     however approval to claim is  |
|                                   |     not required                  |
|                                   |                                   |
|                                   | In exceptional circumstances the  |
|                                   | PPL claimant will not require     |
|                                   | approval to claim from the birth  |
|                                   | mother. However, if they are      |
|                                   | partnered and their partner       |
|                                   | wishes to claim PPL, they will    |
|                                   | need to provide approval to claim |
|                                   | and share PPL days (i.e. the      |
|                                   | grandmother’s partner).           |
|                                   |                                   |
|                                   | Where an:                         |
|                                   |                                   |
|                                   | Approval Giver claims PPL they    |
|                                   | will be able to submit their      |
|                                   | claim, provided any supporting    |
|                                   | documentation requested in the    |
|                                   | claim is provided.                |
|                                   |                                   |
