-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income support payments that      |
|                                   | require an SU1 + Read more ...    |
|                                   |                                   |
|                                   | An SU1 is required for any person |
|                                   | who has ceased paid work within   |
|                                   | the last 12 months and is         |
|                                   | claiming, or currently in receipt |
|                                   | of, any of the following          |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) (except customers who   |
|                                   |     are permanently blind)        |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   Special Benefit (SpB), or     |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | claiming, or currently in receipt |
|                                   | of an income support payment not  |
|                                   | listed above and the customer     |
|                                   | and/or partner has been paid a    |
|                                   | lump sum payment when ceasing     |
|                                   | work, an update of assets may be  |
|                                   | required. See Leave and           |
|                                   | termination payments paid by an   |
|                                   | employer.                         |
|                                   |                                   |
|                                   | Is the customer getting or        |
|                                   | claiming one of the above         |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, an SU1 is not required.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if SU1 is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most customers and/or their       |
|                                   | partner (if applicable) will need |
|                                   | to provide an SU1 or equivalent   |
|                                   | for each employer:                |
|                                   |                                   |
|                                   | -   if they have ceased work in   |
|                                   |     the last 12 months, and are   |
|                                   | -   claiming or in receipt of an  |
|                                   |     income support payment listed |
|                                   |     in Step 1                     |
|                                   |                                   |
|                                   | Circumstances where an SU1 or     |
|                                   | equivalent may/may not be         |
|                                   | required:                         |
|                                   |                                   |
|                                   | Single Touch Payroll (STP) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | STP cessation data may pre-fill   |
|                                   | during statement reporting or     |
|                                   | within an online claim. If the    |
|                                   | customer confirms the cessation   |
|                                   | details, an SU1 is not required   |
|                                   | for that employer, unless         |
|                                   |                                   |
|                                   | -   changes have been made to     |
|                                   |     amounts paid or               |
|                                   | -   there is any doubt about the  |
|                                   |     number of days for leave or   |
|                                   |     termination payments.         |
|                                   |                                   |
|                                   | To view the electronic SU1, go to |
|                                   | Third Party Information Summary   |
|                                   | (TPIS) screen on the customer's   |
|                                   | record                            |
|                                   |                                   |
|                                   | Note: STP data does not prefill   |
|                                   | the number of days or period      |
|                                   | covered for these payments. Staff |
|                                   | must review the days provided by  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   are the number of days        |
|                                   |     reasonable for the amount     |
|                                   |     paid, example: $3,000 for one |
|                                   |     day's leave may not be        |
|                                   |     reasonable and needs to be    |
|                                   |     verified.                     |
|                                   | -   Is it possible the            |
|                                   |     amounts/number of days have   |
|                                   |     been altered                  |
|                                   |                                   |
|                                   | Is an SU1 or equivalent required? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Reduced hours, casual or          |
|                                   | part-time employees + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An SU1 is not required where a    |
|                                   | customer                          |
