
Gathering information and weighing evidence to establish facts for a compliance investigation 001-10040130

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about collecting, returning and recording
evidence that substantiates facts relevant to job seeker compliance
decisions.

On this page:

Collecting evidence for job seeker compliance decisions

Types of evidence

Job seeker provides evidence

Assessing evidence for job seeker compliance investigation decisions

Recording evidence for job seeker compliance decisions in the
Participation Compliance workflow

Collecting evidence for job seeker compliance decisions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General principles for collecting |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Job seeker compliance decisions   |
|                                   | must be evidence-based decisions. |
|                                   | This means the decision must be   |
|                                   | based on the relevant facts.      |
|                                   |                                   |
|                                   | All compliance investigations     |
|                                   | include evidence from both the    |
|                                   | person who reported the failure   |
|                                   | or generated the investigation,   |
|                                   | and the job seeker. Whether any   |
|                                   | further evidence is required to   |
|                                   | reach a decision, will depend on  |
|                                   | the clarity and consistency of    |
|                                   | these two forms of primary        |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | The decision maker must be        |
|                                   | confident they have sufficient    |
|                                   | evidence to establish the facts   |
|                                   | relevant to the reported failure  |
|                                   | to make an informed decision.     |
|                                   |                                   |
|                                   | Any evidence collected as part of |
|                                   | a compliance investigation        |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   be specific to the compliance |
|                                   |     incident that has been        |
|                                   |     reported                      |
|                                   | -   focus on the issues that must |
|                                   |     be considered to make a       |
|                                   |     determination under the       |
|                                   |     applicable legislation and    |
|                                   |     policy. For example, the      |
|                                   |     nature of the non-compliance  |
|                                   |     event, circumstances that     |
|                                   |     affected the reasonableness   |
|                                   |     of the requirement, the job   |
|                                   |     seeker's capacity to comply   |
|                                   |     or to make prior contact      |
|                                   |     (when relevant to the         |
|                                   |     decision)                     |
|                                   |                                   |
|                                   | The Participation Solutions Team  |
|                                   | (PST)-skilled Service Officer or  |
|                                   | service centre Service Officers   |
|                                   | with UNPP security resource       |
|                                   | should attempt to gather          |
|                                   | sufficient evidence, complete the |
|                                   | investigation and make a decision |
|                                   | during the initial contact with   |
|                                   | the job seeker.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Collecting supplementary          |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Supplementary evidence is only    |
|                                   | required when there is            |
|                                   | insufficient evidence to reach a  |
|                                   | conclusive decision without it    |
|                                   | and the further evidence or       |
|                                   | information is likely to          |
|                                   | influence the outcome of the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | When supplementary evidence is    |
|                                   | required, the decision maker      |
|                                   | should explore whether this       |
|                                   | information is already available  |
|                                   | online (for example, on the       |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen) or the job     |
|                                   | seeker can immediately upload     |
|                                   | this using Upload documents.      |
|                                   |                                   |
|                                   | Attempts to gather additional     |
|                                   | verbal testimony as supplementary |
|                                   | evidence during initial contact   |
|                                   | with the job seeker should be     |
|                                   | made when this evidence will      |
|                                   | affect the outcome of the         |
|                                   | decision and:                     |
|                                   |                                   |
|                                   | -   it is not reasonable or       |
|                                   |     practical for supplementary   |
|                                   |     evidence to be immediately    |
|                                   |     provided by the job seeker,   |
|                                   |     or                            |
|                                   | -   the job seeker is disputing   |
|                                   |     the veracity of the           |
|                                   |     information supplied by the   |
|                                   |     person who generated the      |
|                                   |     compliance action             |
+-----------------------------------+-----------------------------------+
| 3                                 | Supplementary evidence for mutual |
|                                   | obligation failure financial      |
|                                   | penalty decisions + Read more ... |
|                                   |                                   |
|                                   | When a financial penalty for a    |
|                                   | mutual obligation failure is      |
|                                   | being considered, if              |
|                                   | supplementary evidence cannot be  |
|                                   | collected on the date of initial  |
|                                   | contact, a decision is made based |
|                                   | on the available evidence. This   |
|                                   | is because the determination of a |
|                                   | financial penalty in relation to  |
|                                   | a mutual obligation failure forms |
|                                   | part of the assessment of the     |
|                                   | entitlement for the outstanding   |
|                                   | period.                           |
|                                   |                                   |
|                                   | The Participation Compliance      |
|                                   | workflow does not provide the     |
|                                   | option to hold a mutual           |
|                                   | obligation failure penalty        |
|                                   | investigation pending the return  |
|                                   | of evidence, nor can payment be   |
|                                   | released for the entitlement      |
|                                   | period until the determination    |
|                                   | has been finalised.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Supplementary evidence for        |
|                                   | unemployment failures, work       |
|                                   | refusal failures and Job Seeker   |
|                                   | Compliance Model decisions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the job seeker requires time |
|                                   | to source and supply              |
|                                   | supplementary evidence, the job   |
|                                   | seeker must be given a reasonable |
|                                   | opportunity to provide this       |
|                                   | before a decision is made. The    |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Service Officer or  |
|                                   | service centre Service Officer    |
|                                   | with UNPP security resource       |
|                                   | negotiates this timeframe with    |
|                                   | the job seeker. The amount of     |
|                                   | time is not prescriptive however  |
|                                   | two working days is generally     |
|                                   | considered appropriate.           |
|                                   |                                   |
|                                   | The Service Officer must:         |
|                                   |                                   |
|                                   | explain the benefits of providing |
|                                   | the evidence in the agreed        |
|                                   | timeframe and the impact that     |
|                                   | failing to provide the evidence   |
|                                   | may have on the decision          |
|                                   |                                   |
|                                   | document in the Further Evidence  |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   what evidence was requested   |
|                                   |     and why this is likely to     |
|                                   |     influence the outcome of the  |
|                                   |     decision                      |
|                                   | -   when it is due, and           |
|                                   | -   the job seeker is aware a     |
|                                   |     decision about the failure    |
|                                   |     will be made based on the     |
|                                   |     available evidence if not     |
|                                   |     provided by the due date      |
|                                   |                                   |
|                                   | The workflow will navigate to the |
|                                   | Save and Exit page and            |
|                                   | automatically select the          |
|                                   | appropriate save and exit option  |
|                                   | to temporarily remove the contact |
|                                   | trigger pending the return of     |
|                                   | evidence. For Job Seeker          |
|                                   | Compliance Model compliance       |
|                                   | investigations, the system will   |
|                                   | auto restore payment if it is     |
|                                   | currently suspended 'DNA          |
|                                   | participation appointment' (APA). |
|                                   |                                   |
|                                   | On the Activity List (AL) screen, |
|                                   | ensure the activity has been held |
|                                   | with an appropriate due date,     |
|                                   | generally this will be the 'Due   |
|                                   | date given + 1'.                  |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | provide the evidence by the       |
|                                   | required date the contact trigger |
