
Using the Archiving and Culling Engine (ACE) to access archived Report Employment Income (REI) Interactive Voice Response (IVR) recordings 111-02010080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when using the
Archiving and Culling Engine (ACE) to access archived Report Employment
Income (REI) Interactive Voice Response (IVR) recordings.

Accessing REI recordings

This table describes the steps to be taken when using the Archiving and
Culling Engine (ACE) to access archived Report Employment Income (REI)
Interactive Voice Response (IVR) recordings.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and log on to ACE + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application.                |
|                                   |                                   |
|                                   | A link to ACE can be found in the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Searches may be conducted for all |
|                                   | records archived for a customer,  |
|                                   | or for voice recordings only. To  |
|                                   | search for:                       |
|                                   |                                   |
|                                   | -   all records, go to Step 2     |
|                                   | -   a voice recording, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for all records + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Search from the left hand  |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Use these fields:                 |
|                                   |                                   |
|                                   | -   Organisation field, select    |
|                                   |     'Centrelink'                  |
|                                   | -   Reference Type field, select  |
|                                   |     'CRN' (Customer Reference     |
|                                   |     Number)                       |
|                                   | -   Reference Number field, key   |
|                                   |     the 'CRN'                     |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter]. A successful search will |
|                                   | produce a list of all the         |
|                                   | archived records for the          |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for voice recordings +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To search for a voice recording   |
|                                   | for a CRN, use the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Date Range field, key the     |
|                                   |     relevant date range           |
|                                   | -   Media Type field, select      |
|                                   |     'WMA' from the drop down list |
|                                   | -   Search Key 1 field, select    |
|                                   |     'IVR' from the drop down list |
|                                   | -   Search Key 2 field, select    |
|                                   |     'REI' from the drop down list |
|                                   | -   Search Key 3 field, select    |
|                                   |     the IVR Name (for example,    |
|                                   |     IVRBNE01) from the drop down  |
|                                   |     list                          |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 4                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of all the summary         |
|                                   | information for archived voice    |
|                                   | recordings which meet the search  |
|                                   | criteria. In addition it allows   |
|                                   | the user to choose which ones to  |
|                                   | bring online or listen to/save.   |
+-----------------------------------+-----------------------------------+
| 5                                 | How to retrieve the voice         |
|                                   | recordings + Read more ...        |
|                                   |                                   |
|                                   | To view all voice recordings      |
|                                   | listed on the screen, select the  |
|                                   | Get All button at the bottom of   |
|                                   | the screen, or use the shortcut   |
|                                   | ALT+L.                            |
|                                   |                                   |
|                                   | Otherwise select the check box    |
|                                   | next to the Voice Recording to be |
|                                   | saved or listened to, and select  |
|                                   | the Get button at the bottom of   |
|                                   | the screen. More than one Voice   |
|                                   | Recording may be requested at the |
|                                   | same time.                        |
|                                   |                                   |
|                                   | To view the eXtensible Markup     |
|                                   | Language (XML) view of the data,  |
|                                   | select Raw at the right of the    |
|                                   | screen for the Voice Recording    |
|                                   | selected.                         |
|                                   |                                   |
|                                   | If the Status was Offline it will |
|                                   | change to Requested and this      |
|                                   | message will be presented, 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request.                     |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Request List menu  |
|                                   |     item on the left hand side of |
|                                   |     the screen                    |
|                                   | -   the most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Listening to and saving voice     |
|                                   | recording data + Read more ...    |
|                                   |                                   |
|                                   | When the data has come online,    |
|                                   | select the voice recording file/s |
|                                   | by ticking the boxes to the left  |
|                                   | of the file.                      |
|                                   |                                   |
|                                   | This will bring up a page with    |
|                                   | each voice recording file listed  |
|                                   | as a button. Select the selected  |
|                                   | button for the voice recording    |
|                                   | file to Save or Open the file.    |
|                                   |                                   |
|                                   | To listen to the file, select     |
|                                   | Open and the file will open via   |
|                                   | Windows Media Player.             |
|                                   |                                   |
|                                   | To save the voice recording to    |
|                                   | the hard drive, select Save and   |
|                                   | select a directory to save the    |
|                                   | file to.                          |
|                                   |                                   |
|                                   | Up to 1MB of voice recordings at  |
|                                   | a time may be selected to listen  |
|                                   | to or save                        |
|                                   |                                   |
|                                   | To return to the list of voice    |
|                                   | recordings on the Search Results  |
|                                   | page, press the Back button in    |
|                                   | the browser task bar.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
