
Fixed annual rate not to apply applications 277-03090000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Macros

Fixed Annual Rate (FAR) not to apply application

Fixed Annual Rate (FAR) not to apply decision

External websites

National Disability Insurance Scheme (NDIS)

National redress Scheme

Letters

The letter template available via this link is endorsed for use.
Do not use locally produced letters or electronic messages.

UQ.25.00 MLA1-6 Ended FAR Not to Apply - Applicant

Scenarios for FAR not to apply applications and decisions

Common scenarios when looking to make a FAR not to apply decision.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Current income support payments   |
|                                   |                                   |
|                                   | -   Payer: Graham                 |
|                                   | -   Payee: Louise                 |
|                                   | -   Current child support period: |
|                                   |     01/11/2007 – 31/01/2009       |
|                                   | -   Last Relevant Year of Income: |
|                                   |     06/07                         |
|                                   | -   Paying parent's 06/07 income: |
|                                   |     $10,662 source: ATO (ICP)     |
|                                   |     taxable                       |
|                                   | -   Children of assessment:       |
|                                   |     Hannah                        |
|                                   | -   1 July 2008 assessment: 2007  |
|                                   |     fixed annual rate x 1 child = |
|                                   |     $1,102                        |
|                                   | -   Applicable PPS amount is      |
|                                   |     $13,315 (2007)                |
|                                   |                                   |
|                                   | Telephone application received    |
|                                   | from payer Graham for fixed       |
|                                   | annual rate (FAR) not to be used. |
|                                   | In the application, Graham        |
|                                   | advised unable to work due to a   |
|                                   | heart condition. Graham had       |
|                                   | started receiving income support  |
|                                   | payments (ISP), but only did so   |
|                                   | in current taxable year, that is  |
|                                   | not in the LRYI. The LRYI had a   |
|                                   | low taxable income because Graham |
|                                   | was on worker's compensation.     |
|                                   |                                   |
|                                   | Graham's current income           |
|                                   | (annualised) details              |
|                                   |                                   |
|                                   | $10,800 Centrelink payments – no  |
|                                   | other source of income.           |
|                                   |                                   |
|                                   | Facts                             |
|                                   |                                   |
|                                   | -   Checked assessment details    |
|                                   |     with Graham. Income details   |
|                                   |     are correct and care was      |
|                                   |     confirmed as regular care     |
|                                   | -   Checked tGraham's Client      |
|                                   |     Benefits window on Cuba – in  |
|                                   |     receipt of JobSeeker Payment  |
|                                   |     (JSP) since 11/08/2007        |
|                                   | -   Graham was not in receipt of  |
|                                   |     ISP in the LRYI but is        |
|                                   |     currently in receipt of ISP   |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | -   1 July 2008 assessment: $0.   |
|                                   |     Minimum annual rate does not  |
|                                   |     apply as Graham has regular   |
|                                   |     care of Hannah                |
|                                   | -   New assessment letters issued |
|                                   | -   Rang Graham and Louise to     |
|                                   |     advise of the updated         |
|                                   |     assessment and objection      |
|                                   |     rights                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Current income (annualised) over  |
|                                   | the PPS amount                    |
|                                   |                                   |
|                                   | -   Payer: Wanda                  |
|                                   | -   Payee: Sam                    |
|                                   | -   Current child support period: |
|                                   |     01/05/2008 – 31/07/2009       |
