
Customer location (tracing) 277-01050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Check for customer record using New Zealand Inland Revenue Child Support
(NZIRCS)

Check Department of Home Affairs records for customer movement and
location

Attempt customer contact to confirm details

Initial investigation of available records for customer location

Types of searches available for customers

Intensive searches to locate customer contact information

Verifying customer details found after searches conducted

Finalise the customer location activity

Check for customer record using New Zealand Inland Revenue Child Support (NZIRCS)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Cuba for the existing       |
|                                   | customer record + Read more ...   |
|                                   |                                   |
|                                   | These steps must be followed for  |
|                                   | NZ 'In' Pre Transmittal requests  |
|                                   | only.                             |
|                                   |                                   |
|                                   | Using the customer information    |
|                                   | provided by NZIRCS, for an        |
|                                   | existing customer record see      |
|                                   | Customer records Cuba process     |
|                                   | help.                             |
|                                   |                                   |
|                                   | Note: there must be a match on a  |
|                                   | minimum of the first 3 search     |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Additional matches can be used to |
|                                   | confirm identification:           |
|                                   |                                   |
|                                   | any reference numbers - Case,     |
|                                   | TFN, CRN, CSRN or IRD             |
|                                   |                                   |
|                                   | the customer's                    |
|                                   |                                   |
|                                   | -   current and previous first    |
|                                   |     and surnames (including       |
|                                   |     maiden names)                 |
|                                   | -   address                       |
|                                   | -   first name and a surname of   |
|                                   |     unknown (this may identify    |
|                                   |     customers who were children   |
|                                   |     in a previous case)           |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | Is a customer record located?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer record located + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the case previously returned  |
|                                   | to NZIRCS as:                     |
|                                   | non collectable - check the       |
|                                   | International Transmittals window |
|                                   | withdrawal record notepad, or     |
|                                   | non traceable - check the payee’s |
|                                   | Individual Customer Details       |
|                                   | window in the closed case for a   |
|                                   | 'NZ IN CASE, DO NOT TOUCH, NEW    |
|                                   | ZEALAND' indicator in the         |
|                                   | 'Address' field?                  |
|                                   |                                   |
|                                   | -   Yes, provide the return date  |
|                                   |     to NZIRCS on the New Zealand  |
|                                   |     daily exchange spreadsheet    |
|                                   |     found in the NZ folder        |
|                                   |     (located on Hobart's shared   |
|                                   |     drive in the folder titled    |
|                                   |     INT). Procedure ends here     |
|                                   | -   No, see the Check Department  |
|                                   |     of Home Affairs records table |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer record not located +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a new customer record, see |
|                                   | Customer records Cuba process     |
|                                   | help                              |
|                                   |                                   |
|                                   | Note: if customer information is  |
|                                   | available in Centrelink system    |
|                                   | and successful data match occurs, |
|                                   | this information will generally   |
|                                   | transfer overnight.               |
|                                   |                                   |
|                                   | See the External Information      |
|                                   | Address window, External          |
|                                   | Information Phone window or       |
|                                   | Centrelink - Child Support        |
|                                   | information exchange.             |
+-----------------------------------+-----------------------------------+

Check Department of Home Affairs records for customer movement and location

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct Department of Home        |
|                                   | Affairs search + Read more ...    |
|                                   |                                   |
|                                   | These steps must be followed for  |
|                                   | overseas customers and New        |
|                                   | Zealand 'In' Pre Transmittal      |
|                                   | requests only.                    |
|                                   |                                   |
|                                   | Conduct a search for the customer |
|                                   | using the Department of Home      |
|                                   | Affairs Movements Reconstruction  |
|                                   | database (MR). For NZ ‘In’ Pre    |
|                                   | Transmittal request use the       |
|                                   | customer’s name and date of birth |
|                                   | provided by New Zealand Inland    |
|                                   | Revenue Child Support (NZIRCS).   |
|                                   |                                   |
|                                   | Document the results of the       |
|                                   | search in the customer’s          |
|                                   | Communication window, see         |
|                                   | Documenting Child Support         |
