
Assessing and coding parental income for ABSTUDY, Assistance for Isolated Children (AIC) Scheme and Youth Allowance (YA) 108-02010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for accepting and reviewing parental
income for ABSTUDY, AIC Scheme Additional Boarding Allowance (ABA) and
YA.

On this page:

Assessing parental income

Coding parental income when Youth Allowance (YA) payment is suspended

Assessing parental income

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Parental income actual income or  |
|                                   | reasonable estimate               |
|                                   |                                   |
|                                   | Actual income + Read more ...     |
|                                   |                                   |
|                                   | If actual income is being         |
|                                   | provided, see documents accepted  |
|                                   | as evidence of parental income,   |
|                                   | and the customer is on:           |
|                                   |                                   |
|                                   | -   Youth Allowance (YA), go to   |
|                                   |     Step 2                        |
|                                   | -   ABSTUDY, AIC Scheme           |
|                                   |     Additional Boarding Allowance |
|                                   |     (ABA), go to Step 3           |
|                                   |                                   |
|                                   | Estimate + Read more ...          |
|                                   |                                   |
|                                   | Service Officers recording an     |
|                                   | estimate of parental income,      |
|                                   | should only accept the estimate   |
|                                   | if it is considered reasonable.   |
|                                   |                                   |
|                                   | Services Officers must request    |
|                                   | written verification/evidence if  |
|                                   | the estimate is not reasonable or |
|                                   | there is doubt in the information |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | To request evidence see           |
|                                   | Requesting information.           |
|                                   |                                   |
|                                   | If the estimate is reasonable and |
|                                   | the customer is on:               |
|                                   |                                   |
|                                   | -   Youth Allowance (YA), go to   |
|                                   |     Step 2                        |
|                                   | -   ABSTUDY, AIC Scheme           |
|                                   |     Additional Boarding Allowance |
|                                   |     (ABA), go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if YA payment is current or |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | Does the customer receive YA, and |
|                                   | their payment is suspended?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | What action is needed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the update is to:              |
|                                   |                                   |
|                                   | -   code a new or updated         |
|                                   |     estimate of parental income,  |
|                                   |     go to Step 4                  |
|                                   | -   assess a request for an       |
|                                   |     extension of time to provide  |
|                                   |     actual income figures, go to  |
|                                   |     Step 5                        |
