
Assessing student eligibility to attend an approved ABSTUDY Away from Base activity 010-02070100

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing student eligibility to attend an Away from Base activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity approval requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A student may be eligible for     |
|                                   | Away from Base assistance to      |
|                                   | attend the following approved     |
|                                   | activities:                       |
|                                   |                                   |
|                                   | -   testing and assessment        |
|                                   | -   placement                     |
|                                   | -   field trip                    |
|                                   | -   residential school            |
|                                   |                                   |
|                                   | To determine if the activity is   |
|                                   | approved, see Approval of ABSTUDY |
|                                   | Away from Base activities.        |
|                                   |                                   |
|                                   | Has the activity been approved    |
|                                   | for Away from Base assistance?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the student or     |
|                                   |     education provider the        |
|                                   |     student is not eligible for   |
|                                   |     Away from Base assistance as  |
|                                   |     the activity is not approved, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Award requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student seeking Away From Base  |
|                                   | assistance must meet 1 of the     |
|                                   | following ABSTUDY Awards:         |
|                                   |                                   |
|                                   | -   Schooling A Award             |
|                                   | -   Schooling B Award             |
|                                   | -   Tertiary Award                |
|                                   | -   Part-time Award               |
|                                   | -   Masters and Doctorate Award   |
|                                   | -   Lawful Custody Award          |
|                                   | -   Testing and Assessment Award  |
|                                   |                                   |
|                                   | Is the student eligible for 1 of  |
|                                   | the above ABSTUDY Awards?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Lawful Custody Award, go to   |
|                                   |     Step 3                        |
|                                   | -   Any other ABSTUDY Award, go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, advise the student or         |
|                                   | education provider the student is |
|                                   | not eligible for Away from Base   |
|                                   | assistance as they do not qualify |
|                                   | for an ABSTUDY Award, go to Step  |
|                                   | 8                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Lawful Custody Award              |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | A student seeking Away from Base  |
|                                   | assistance under the Lawful       |
|                                   | Custody Award must have           |
|                                   | permission from the correctional  |
|                                   | provider to attend the Away from  |
|                                   | Base activity.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim lodged by closing date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student lodged an ABSTUDY |
|                                   | claim by the closing date?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the student or     |
|                                   |     education provider the        |
|                                   |     student is not eligible for   |
|                                   |     Away from Base assistance as  |
|                                   |     a claim has not been lodged   |
|                                   |     by the closing date.          |
|                                   |     Encourage the student to      |
|                                   |     lodge an ABSTUDY claim, go to |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Location of the Away from Base    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | For a student to be eligible for  |
|                                   | Away from Base assistance, 1 of   |
|                                   | the following must apply:         |
|                                   |                                   |
|                                   | the activity is over 90 minutes   |
|                                   | travelling time from either the   |
|                                   | student's:                        |
|                                   |                                   |
|                                   | -   permanent home, or            |
|                                   | -   place of study where they     |
|                                   |     qualify for travel at the     |
|                                   |     start and end of study to     |
|                                   |     move to the campus location   |
|                                   |                                   |
|                                   | adverse travel conditions (e.g.   |
|                                   | impassable roads, flooding or     |
|                                   | unreliable transport) affect      |
|                                   | access for at least 20 days of    |
|                                   | the academic year between the     |
|                                   | activity location and the:        |
|                                   |                                   |
|                                   | -   permanent home, or            |
|                                   | -   place of study where they     |
|                                   |     qualify for travel at the     |
|                                   |     commencement and end of study |
|                                   |     to move to the campus         |
|                                   |     location                      |
|                                   |                                   |
|                                   | on-campus residence is a          |
|                                   | compulsory requirement to attend  |
|                                   | a residential school or testing   |
|                                   | and assessment activity           |
|                                   |                                   |
|                                   | Does the student meet 1 of the    |
|                                   | above conditions?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the student or     |
|                                   |     education provider the        |
|                                   |     student is not eligible for   |
|                                   |     Away from Base assistance as  |
|                                   |     they are not isolated from    |
|                                   |     the activity location, go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Limits on Away from Base          |
|                                   | activities + Read more ...        |
|                                   |                                   |
