
Computed Tomography of the Coronary Arteries (CTCA) - recognition and removal 012-18062208

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This document outlines information about the processes of recognition
and removal of registration in CT of the Coronary Arteries (CTCA) in the
Provider Directory System (PDS).

The below processes commence after the associated request has been
opened through the current workflow arrangements.

On this Page:

Process a Notice of Registration in CTCA (613)

Process a Notice to Remove Registration in CTCA (613)

Process a Notice of Registration in CTCA (613)

Table 1: this table describes how to process a notice of registration in
CTCA by the Conjoint Committee in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Registration Received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The notification to register an   |
|                                   | eligible specialist/consultant    |
|                                   | physician as trained in CTCA is   |
|                                   | received from the Conjoint        |
|                                   | Committee.                        |
|                                   |                                   |
|                                   | Notices of registration are       |
|                                   | received via email from the       |
|                                   | Conjoint Committee with the       |
|                                   | subject line 'Register Report for |
|                                   | Medicare Australia'. The          |
|                                   | Resources page contains an        |
|                                   | example of this document.         |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source then contact a PSO   |
|                                   | who will escalate to a PO who     |
|                                   | will email the Conjoint Committee |
|                                   | if required.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner’s    |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search:                           |
|                                   |                                   |
|                                   | -   Detailed Search tab, by name  |
|                                   |                                   |
|                                   | Note: using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | medical practitioner are located. |
|                                   |                                   |
|                                   | Does the medical practitioner’s   |
|                                   | name and provider number match    |
|                                   | the request?                      |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the information does not      |
|                                   | match a record                    |
|                                   |                                   |
|                                   | -   contact a PSO who will        |
|                                   |     escalate to a PO              |
|                                   | -   PO will email the Conjoint    |
|                                   |     Committee if required         |
|                                   |                                   |
|                                   | Note: if an exact match is found  |
|                                   | and multiple stems exist then     |
|                                   | select one of the provider        |
|                                   | numbers. All unsynchronised       |
|                                   | linked stems must be updated      |
|                                   | individually.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check medical practitioner’s      |
|                                   | specialty codes + Read more ...   |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | Provider Stem record to view the  |
|                                   | specialty codes for the medical   |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Check to see if any of the below  |
|                                   | specialty codes are present and   |
|                                   | current:                          |
|                                   |                                   |
|                                   | -   004 - Cardiology              |
|                                   | -   010 - Nuclear Medicine        |
|                                   | -   046 - Radiology               |
|                                   | -   047 - Diagnostic Radiology    |
|                                   | -   048 - Diagnostic Nuclear      |
|                                   |     Medicine                      |
|                                   | -   084 - Consultant Physician    |
|                                   |     (Cardiology)                  |
|                                   | -   090 - Consultant Physician    |
|                                   |     (Nuclear Medicine)            |
|                                   |                                   |
|                                   | Are any of the speciality codes   |
|                                   | present and current?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, if none of the above      |
|                                   |     specialty codes are present   |
|                                   |     and current contact a PSO who |
|                                   |     will escalate to a PO who     |
|                                   |     will email the Conjoint       |
|                                   |     Committee if required         |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Add Specialty Code and key in:    |
|                                   |                                   |
|                                   | -   Specialty Code: 613           |
|                                   | -   Start Date: Enter ‘Date of    |
|                                   |     Registration’ provided by the |
|                                   |     Conjoint Committee            |
|                                   | -   End Date: no end date is      |
|                                   |     required                      |
|                                   |                                   |
