-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Care arrangements

Special circumstances and entitlement to FTB

Reviewing child leaving care without consent

Care arrangements

Table 1: steps to take when a child is out of care without consent.
Portions of this workflow can be completed by appropriately trained
Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Left care without consent         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   customer advises child has    |
|                                   |     left care without consent, go |
|                                   |     to Step 2                     |
|                                   | -   customer advises child who    |
|                                   |     left care without consent has |
|                                   |     returned to care within the   |
|                                   |     14 week leaving without       |
|                                   |     consent (LWC) period, see     |
|                                   |     Step 6 in Table 2             |
|                                   | -   left care without consent     |
|                                   |     Manual Follow-up (MFU)        |
|                                   |     becomes due/is allocated, see |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer states that a child has  |
|                                   | left care without consent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff actioning these changes     |
|                                   | will continue with the decision   |
|                                   | making process unless it becomes  |
|                                   | apparent that it may be           |
|                                   | appropriate to base care on       |
|                                   | actual care immediately, due to   |
|                                   | special circumstances.            |
|                                   |                                   |
|                                   | All special circumstances left    |
|                                   | care without consent decisions    |
|                                   | must be referred via the          |
|                                   | Specialised Care Team referral    |
|                                   | template. The Resources page has  |
|                                   | a link to the referral template.  |
|                                   |                                   |
|                                   | For more details regarding        |
|                                   | 'special circumstances', refer to |
|                                   | the Actual Care in Special        |
|                                   | Circumstances information package |
|                                   | located on the Resources page.    |
|                                   |                                   |
|                                   | To determine the principal carer  |
|                                   | of a child when the child is      |
|                                   | temporarily absent from a         |
|                                   | person's care, including where    |
|                                   | there is a disagreement over care |
|                                   | arrangements or the child is      |
|                                   | abducted, see Child leaves        |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | FTB assessment                    |
|                                   |                                   |
|                                   | In Customer First, update the     |
|                                   | Care Alignment Details page to    |
|                                   | 'Commenced'.                      |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   child is at risk of harm, go  |
|                                   |     to Step 3                     |
|                                   | -   child has been abducted, go   |
|                                   |     to Step 4                     |
|                                   | -   customer knows who has care   |
|                                   |     of child, go to Step 5        |
|                                   | -   customer has legal            |
|                                   |     responsibility for the child  |
|                                   |     and there is a care           |
|                                   |     arrangement in place, see     |
|                                   |     Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   | -   customer does not have legal  |
|                                   |     responsibility for the child, |
|                                   |     go to Step 7                  |
|                                   | -   losing carer has legal        |
|                                   |     responsibility for the child  |
|                                   |     and the child has run away,   |
|                                   |     go to Step 8                  |
|                                   | -   child has been removed by a   |
|                                   |     state or territory welfare    |
|                                   |     authority, this is not        |
|                                   |     considered 'out of care       |
|                                   |     without consent'. See Step 5  |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 3                                 | The child is at risk of harm +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A social worker must assess the   |
|                                   | case and make a recommendation    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the new carer is not a        |
|                                   |     relative or does not have     |
|                                   |     legal responsibility for the  |
|                                   |     child, and                    |
|                                   | -   the new carer is not able to  |
|                                   |     provide evidence that they    |
|                                   |     are legally responsible for   |
|                                   |     the child or has previously   |
|                                   |     lost care of a child          |
|                                   |                                   |
|                                   | Make a social worker referral if  |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Child has been abducted + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer should be referred   |
|                                   | to a social worker (if not        |
|                                   | already) as they may be able to   |
|                                   | offer support to the customer and |
|                                   | refer the case to other           |
|                                   | appropriate authorities such as   |
|                                   | the police, Legal Aid and the     |
|                                   | Family Court.                     |
|                                   |                                   |
|                                   | If the abductor has legal         |
|                                   | responsibility for the child it   |
|                                   | is considered to be disputed care |
|                                   | rather than abduction. For        |
|                                   | further information see the       |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Release of information about the  |
|                                   | abductor                          |
|                                   |                                   |
|                                   | -   Under no circumstances can    |
|                                   |     information about the new     |
|                                   |     claimant be released to the   |
|                                   |     losing carer. Normal privacy  |
|                                   |     and confidentiality           |
|                                   |     requirements apply for both   |
|                                   |     the previous and new          |
|                                   |     claimant, except for the      |
|                                   |     release of information in the |
|                                   |     public interest               |
|                                   | -   Requests for information      |
|                                   |     about the abductor must be    |
|                                   |     referred to a social worker   |
|                                   |     who can make a determination  |
|                                   |     under public interest         |
|                                   |     provisions if the child is at |
|                                   |     risk of harm for the purpose  |
|                                   |     of notifying relevant details |
|                                   |     to an appropriate authority.  |
|                                   |     The References page has a     |
|                                   |     link to a copy of current     |
|                                   |     delegation instruments and    |
|                                   |     Ministerial Guidelines for    |
|                                   |     the release of information in |
|                                   |     the public interest           |
|                                   | -   Examples of an appropriate    |
|                                   |     authority are the police, a   |
|                                   |     State Welfare authority, a    |
|                                   |     Guardianship board, a State   |
|                                   |     Trustee or a mental health    |
|                                   |     team. This list is not        |
|                                   |     exclusive as each case needs  |
|                                   |     to be assessed individually   |
|                                   | -   Respect the privacy of both   |
|                                   |     the losing carer and the      |
|                                   |     abductor                      |
|                                   | -   Any information disclosed     |
|                                   |     must be recorded on the       |
|                                   |     Release of Information online |
|                                   |     form                          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer knows who has care of    |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | The customer's continuing         |
|                                   | eligibility for FTB while the     |
|                                   | child is out of their care        |
|                                   | depends on the circumstances:     |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   gaining carer is the parent   |
|                                   |     of the child and there is no  |
|                                   |     care arrangement in place, go |
|                                   |     to Step 6                     |
|                                   | -   gaining carer is the parent   |
|                                   |     of the child and there is a   |
|                                   |     care arrangement in place,    |
|                                   |     see Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for FTB          |
|                                   | -   losing carer does not have    |
|                                   |     legal responsibility for the  |
|                                   |     child, go to Step 7           |
|                                   | -   losing carer has legal        |
|                                   |     responsibility for the child  |
|                                   |     and the child is with a carer |
|                                   |     who does not have legal       |
|                                   |     responsibility for the child, |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | Income Support Payment (ISP)      |
|                                   | decisions                         |
|                                   |                                   |
|                                   | Principal carer and FTB           |
|                                   | determinations must be made       |
|                                   | separately.                       |
|                                   |                                   |
|                                   | A decision about the customer's   |
|                                   | principal carer status for income |
|                                   | support payments, such as,        |
|                                   | Parenting Payment (PP) and        |
|                                   | JobSeeker Payment (JSP), may be   |
|                                   | different from the decision about |
|                                   | the customer's FTB entitlement.   |
|                                   |                                   |
|                                   | To follow up eligibility and any  |
|                                   | changed mutual obligation         |
|                                   | requirements use Fast Note -      |
|                                   | select Auto text, use             |
|                                   | Jobseekers > Update > Shared Care |
|                                   | ISP follow up.                    |
|                                   |                                   |
|                                   | If an income support claim is     |
|                                   | held/started and within 2 days of |
|                                   | standard, also call the team      |
|                                   | leader at the claim site.         |
|                                   |                                   |
|                                   | If it is determined that a child  |
|                                   | is a dependent child for 1        |
|                                   | payment but not another, on the   |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen code 'TOP' (transfer out   |
|                                   | to partner) against the service   |
|                                   | reason for which there is no      |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Gaining carer is parent of child  |
|                                   | and there is no care arrangement  |
|                                   | in place + Read more ...          |
|                                   |                                   |
|                                   | A parent always has legal         |
|                                   | responsibility for their child,   |
|                                   | unless the legal responsibility   |
|                                   | has been removed by order of the  |
|                                   | Family Court.                     |
|                                   |                                   |
|                                   | If the child has gone into the    |
|                                   | care of the other parent and      |
|                                   | there is no care arrangement, the |
|                                   | losing parent is no longer        |
|                                   | eligible for FTB. Cancel all      |
|                                   | entitlements the losing carer has |
|                                   | for the child.                    |
|                                   |                                   |
|                                   | See Step 5 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | The losing carer is not legally   |
|                                   | responsible for the child + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The losing carer is not eligible  |
|                                   | for an extension of FTB if the    |
|                                   | child has left their care without |
|                                   | consent. FTB for the child should |
|                                   | be cancelled. See Step 5 in Table |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | Reasonable steps to regain        |
|                                   | care? + Read more ...             |
|                                   |                                   |
|                                   | Examples of reasonable action can |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   documents of police or court  |
|                                   |     action or recovery order      |
|                                   | -   verification of initiated or  |
|                                   |     participation in court action |
|                                   | -   obtaining or seeking legal    |
|                                   |     advice regarding the making   |
|                                   |     of a court order              |
|                                   | -   initiating mediation, through |
|                                   |     a Family Relationship Centre  |
|                                   |     or other service              |
|                                   |                                   |
|                                   | Has the customer taken reasonable |
|                                   | steps to regain care? (See the    |
|                                   | References page for further       |
|                                   | information.)                     |
|                                   |                                   |
|                                   | Yes, if evidence has been         |
|                                   | received, go to Step 9.           |
|                                   | Otherwise, request evidence:      |
|                                   |                                   |
|                                   | -   Send a written request,       |
|                                   |     issuing a Q777 via the        |
|                                   |     Request Documents Q777 guided |
|                                   |     procedure to ask the customer |
|                                   |     to provide evidence/documents |
|                                   |     within 14 days (allow 22 days |
|                                   |     to respond under normal       |
|                                   |     circumstances and 29 days for |
|                                   |     remote area or overseas       |
|                                   |     customers). See new postage   |
|                                   |     timeframes                    |
|                                   | -   Use free text option in Q777  |
|                                   |     to confirm the advice         |
|                                   |     received that child/ren have  |
|                                   |     left care without consent and |
|                                   |     request evidence from the     |
|                                   |     customer that shows they are  |
|                                   |     taking reasonable steps to    |
|                                   |     regain care                   |
|                                   | -   Document request for evidence |
|                                   |     on the customer record. Place |
|                                   |     work item on hold for 22 days |
|                                   |     (14 days + 8 days to allow    |
|                                   |     for mail delivery) or 29 days |
|                                   |     for remote area or overseas   |
|                                   |     customers, with the keyword   |
|                                   |     'SHARED'. Record details of   |
|                                   |     the contact on a DOC          |
|                                   | -   If there is no activity, code |
|                                   |     a review via the Review       |
|                                   |     Registration (RVR) screen     |
|                                   |     with the prescribed timeframe |
|                                   |     with the keyword 'SHARED'     |
|                                   | -   Procedure ends here until     |
|                                   |     evidence is received          |
|                                   |                                   |
|                                   | No, see Step 5 in Table 2         |
+-----------------------------------+-----------------------------------+
| 9                                 | Has evidence been received within |
|                                   | the required timeframe? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Step 5 in Table 2     |
+-----------------------------------+-----------------------------------+
| 10                                | Assessment + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When evidence is received, assess |
|                                   | if the customer is still entitled |
|                                   | to FTB for the child despite the  |
|                                   | fact that the child is not in     |
|                                   | their care.                       |
|                                   |                                   |
|                                   | Is the child still an FTB child?  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 5 in Table 2     |
+-----------------------------------+-----------------------------------+

Special circumstances and entitlement to FTB

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is customer still entitled to FTB |
|                                   | (despite child not in care)? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that the customer's other   |
|                                   | circumstances have not changed    |
|                                   | and that they remain eligible for |
|                                   | FTB                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Should actual care special        |
|                                   | circumstances be considered? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For details regarding special     |
|                                   | circumstances, see the Actual     |
|                                   | Care in Special Circumstances     |
|                                   | information package on the        |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer may continue to be paid  |
|                                   | FTB for the child for up to 14    |
|                                   | weeks from the date the child     |
|                                   | left care + Read more ...         |
|                                   |                                   |
|                                   | Use the correct DOR when applying |
|                                   | care decisions.                   |
|                                   |                                   |
|                                   | Parenting Payment (PP):           |
|                                   |                                   |
|                                   | -   'LWC' should not be coded for |
|                                   |     PP customers as it will       |
|                                   |     cancel PP. Determine PP       |
|                                   |     eligibility and set a review  |
|                                   |     for 14 weeks                  |
|                                   |                                   |
|                                   | For FTB:                          |
|                                   |                                   |
|                                   | 'S'elect the child on the Child   |
|                                   | Selection (CHS) screen            |
|                                   |                                   |
|                                   | Select 'In Customer Care' from    |
|                                   | the Child Task Selector (CHTS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Enter the following details on    |
|                                   | the Child in Customer Care (CHC)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   date child left care in the   |
|                                   |     Event Date: field             |
|                                   | -   reason for leaving care in    |
|                                   |     the Care Status: field, code  |
|                                   |     'LWC' (child leaving without  |
|                                   |     consent)                      |
|                                   | -   footer details                |
|                                   | -   press [Enter] to save changes |
|                                   |                                   |
|                                   | Maintenance action is not         |
|                                   | applicable for a child who has    |
|                                   | left care without consent and the |
|                                   | customer is eligible for          |
|                                   | continued payment of FTB. Child   |
|                                   | Support may end the customer's    |
|                                   | child support assessment. Code    |
|                                   | maintenance action as 'MWP'       |
|                                   | (Manual workaround pass) for the  |
|                                   | child from the date the child     |
|                                   | left care without consent (the    |
|                                   | same date as coded on the CHC     |
|                                   | screen). A manual review should   |
|                                   | be coded for 14 weeks after the   |
|                                   | child left care, to check if the  |
|                                   | MWP MAT code should remain in     |
|                                   | place.                            |
|                                   |                                   |
|                                   | In Customer First, update the     |
|                                   | Care Alignment Details page for   |
|                                   | each child affected, from         |
|                                   | Commenced to 'Finalised'.         |
|                                   |                                   |
|                                   | Record all details on a DOC and   |
|                                   | complete the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Tell the customer to notify       |
|                                   | immediately if there is any       |
|                                   | change in the situation during    |
|                                   | the 14 week period (for example,  |
|                                   | child returns to care, new court  |
|                                   | order issued, customer stops      |
|                                   | efforts to get the child back).   |
|                                   |                                   |
|                                   | An automatic letter will be       |
|                                   | issued to tell the customer that  |
|                                   | FTB can continue to be paid for   |
|                                   | up to 14 weeks because they still |
|                                   | have legal responsibility for the |
|                                   | child/ren. The letter also        |
|                                   | advises that Services Australia   |
|                                   | will review their payments on a   |
|                                   | regular basis to make sure they   |
|                                   | are taking reasonable steps for   |
|                                   | the return of the child/ren.      |
|                                   |                                   |
|                                   | In existing shared care cases     |
|                                   | where the new carer (who removed  |
|                                   | the child from care without       |
|                                   | consent) has requested a change   |
|                                   | of care assessment, a manual      |
