
Accessing and navigating the Accelerated Claimant Matching (ACM) system 110-09020010

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information relating to using the Accelerated
Claimant Matching (ACM) system.

ACM system

Accessing and navigating the ACM system

This table describes the steps to follow when accessing the ACM system.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Logging on to the ACM system +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure there is positional access |
|                                   | to the ACM system through the     |
|                                   | Security Access Management System |
|                                   | (SAMS).                           |
|                                   |                                   |
|                                   | From the Centrelink system log in |
|                                   | screen (BA-EASINET main menu):    |
|                                   |                                   |
|                                   | -   code Logon ID in the Userid:  |
|                                   |     field                         |
|                                   | -   code password in the          |
|                                   |     Password: field               |
|                                   | -   press [F10] to select         |
|                                   |     Compliance Review Systems     |
|                                   |                                   |
|                                   | Once on the Main Menu (MM) screen |
|                                   | of the BCM system, code 'ACM' in  |
|                                   | the Sys: field and press [Enter]. |
|                                   |                                   |
|                                   | Note: all staff working on ACM    |
|                                   | reviews must have their           |
|                                   | Region/Team Code set to 'MBC'. If |
|                                   | this code is not entered, Pacific |
|                                   | Central will not receive credit   |
|                                   | for the work done. This is simply |
|                                   | a reporting issue which should be |
|                                   | corrected in the near future, but |
|                                   | at this stage will only read      |
|                                   | 'MBC'.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Logging out of the ACM system +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To log out of the ACM system      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   press [F10], or               |
|                                   | -   code 'END' in the Nxt: field  |
|                                   |     and press [Enter]             |
+-----------------------------------+-----------------------------------+
| 3                                 | System help + Read more ...       |
|                                   |                                   |
|                                   | There are 3 kinds of online help  |
|                                   | facilities in ACM. They are:      |
|                                   |                                   |
|                                   | Screen Help - press [F1] for a    |
|                                   | description of the current        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Field Help - code '?' in a field  |
|                                   | and press [Enter] to see a list   |
|                                   | of acceptable entries for that    |
|                                   | field.                            |
|                                   |                                   |
|                                   | Message Help - a message or       |
|                                   | messages may appear after an      |
|                                   | action has been taken to give     |
|                                   | information about that action.    |
|                                   | There are 3 types of message:     |
|                                   |                                   |
|                                   | -   error messages indicate a     |
|                                   |     problem with the processing   |
|                                   |     that must be corrected before |
|                                   |     the action can be completed   |
|                                   | -   warning messages indicate     |
|                                   |     possible problems that should |
|                                   |     be considered before          |
|                                   |     finalising the action - these |
|                                   |     warnings do not inhibit the   |
|                                   |     finalisation of the action    |
|                                   | -   information messages confirm  |
|                                   |     the action has been           |
|                                   |     undertaken or provide         |
|                                   |     information about the screen  |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Navigational Screen Codes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Navigational Screen Codes enable  |
|                                   | the User to move around the ACM   |
|                                   | online system by coding the       |
|                                   | appropriate value in the Next:    |
|                                   | field:                            |
|                                   |                                   |
|                                   | 'MM' - Main Menu                  |
|                                   |                                   |
|                                   | 'RE' - Review Enquiry             |
|                                   |                                   |
|                                   | 'RL' - Review List                |
|                                   |                                   |
|                                   | 'RD' - Review Details             |
|                                   |                                   |
|                                   | 'RC' - Rate Components            |
|                                   |                                   |
|                                   | 'NX' - Next Match Case            |
|                                   |                                   |
|                                   | 'PV' - Previous Match Case        |
|                                   |                                   |
|                                   | -   Note: ACM records sometimes   |
|                                   |     have more than one page. 'NX' |
|                                   |     and 'PV' will not allow the   |
|                                   |     user to view the additional   |
|                                   |     pages. Users must use the     |
|                                   |     appropriate Function Keys     |
|                                   |     (see Item 5) to view          |
|                                   |     additional pages.             |
|                                   |                                   |
|                                   | 'MR' - Match Reports              |
|                                   |                                   |
|                                   | 'NR' - National Support Office    |
|                                   | Reports                           |
|                                   |                                   |
|                                   | 'NL' - News List                  |
|                                   |                                   |
|                                   | 'END' - End Session               |
+-----------------------------------+-----------------------------------+
| 5                                 | Function Keys + Read more ...     |
|                                   |                                   |
|                                   | Functional Keys enable the User   |
|                                   | to perform certain tasks with the |
|                                   | ACM online system by pressing the |
|                                   | appropriate Function Key:         |
|                                   |                                   |
|                                   | -   [F1] - Screen Help            |
|                                   | -   [F2] - Extended Error Message |
|                                   |     Help                          |
|                                   | -   [F3] - Screen Lock            |
|                                   | -   [F4] - Help on PF Keys        |
|                                   | -   [F7] - Previous Match/Scroll  |
|                                   |     Back One Page                 |
|                                   | -   [F8] - Next Match/Scroll      |
|                                   |     Forward One Page              |
|                                   | -   [F16] ([Shift] + [F4]) -      |
|                                   |     Abandon Updates and Refresh   |
|                                   |     Screen                        |
|                                   | -   [F19] ([Shift] + [F7]) -      |
|                                   |     Abandon Updates and Exit      |
|                                   |     System                        |
+-----------------------------------+-----------------------------------+
| 6                                 | System problems + Read more ...   |
|                                   |                                   |
|                                   | If a system problem is            |
|                                   | encountered always check the BCM  |
|                                   | News List first. If the News List |
|                                   | does not help, refer the problem  |
|                                   | to the local ACM Liaison Officer. |
|                                   |                                   |
|                                   | If the Liaison Officer is         |
|                                   | unavailable contact the National  |
|                                   | ACM Co-ordinator.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
