
Using the Archive and Culling Engine (ACE) to access archived Assurance of Support (AoS) data 111-02010050

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process of accessing archived Assurance of
Support (AoS) data using the Archiving and Culling Engine (ACE)
application.

Archive and Culling Engine (ACE)

Accessing archived Assurance of Support (AoS) data

This table describes how to access archived Assurance of Support (AoS)
data using the Archiving and Culling Engine (ACE) application.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Archiving and Culling Engine      |
|                                   | (ACE) + Read more ...             |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application: Enter search   |
|                                   | criteria                          |
|                                   |                                   |
|                                   | A link to the home page can be    |
|                                   | found in the Resources page.      |
|                                   |                                   |
|                                   | Select 'Search Criteria' from the |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The search screen will display.   |
|                                   | Enter the relevant search         |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Organisation: field select    |
|                                   |     'Centrelink' from the drop    |
|                                   |     down list                     |
|                                   | -   Reference Type: field select  |
|                                   |     'CRN’ (Customer Reference     |
|                                   |     Number) from the drop down    |
|                                   |     list                          |
|                                   | -   Reference Number: field enter |
|                                   |     the CRN                       |
|                                   | -   Search Key 2: field select    |
|                                   |     'AOS' from the drop down list |
|                                   | -   Search Key 3: field select    |
|                                   |     'AOE' from the drop down list |
|                                   |     if searching for a Assuree    |
|                                   |     record or 'AOR' for an        |
|                                   |     Assuror record                |
|                                   |                                   |
|                                   | Click on the Submit button or     |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 2                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found packet of     |
|                                   | archive information.              |
|                                   |                                   |
|                                   | 'AOS' will be displayed in the    |
|                                   | Key 3 column under Search         |
|                                   | Criteria if the customer has an   |
|                                   | Assurance of Support packet       |
|                                   |                                   |
|                                   | A drop down box will display      |
|                                   | containing 2 selections:          |
|                                   |                                   |
|                                   | -   Assuror Details               |
|                                   | -   Assuror Summary               |
|                                   |                                   |
|                                   | The Start column displays the AOS |
|                                   | Approval date                     |
|                                   |                                   |
|                                   | The End column displays the end   |
|                                   | date of the AOS                   |
|                                   |                                   |
|                                   | To enter an Annotation check the  |
|                                   | Add button in the Annot field,    |
|                                   | this will open a blank Annotation |
|                                   | Screen                            |
+-----------------------------------+-----------------------------------+
| 3                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | -   Click in the check box next   |
|                                   |     to the desired record         |
|                                   | -   Click the Get button at the   |
|                                   |     bottom of the screen          |
|                                   |                                   |
|                                   | The Status may be Offline or      |
|                                   | Online                            |
|                                   |                                   |
|                                   | -   If it is Offline, go to Step  |
|                                   |     4                             |
|                                   | -   If it is Online, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 4                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented; 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Click on the Request List     |
|                                   |     menu item on the left hand    |
|                                   |     side of the screen            |
|                                   | -   The most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   The entry in the column No.   |
|                                   |     Online advises when the data  |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds)                      |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately. The only view        |
|                                   | available for AOS data is the     |
|                                   | XSCREEN view, which displays data |
|                                   | in groups and fields similar to   |
|                                   | the X screens.                    |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Assurance Summary on Assuror      |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | When 'Assuror Summary' has been   |
|                                   | selected in the View box, the     |
|                                   | Assurance Summary - Assurer will  |
|                                   | be displayed. Where the Assurer   |
|                                   | has more than one archived AOS,   |
|                                   | the Summary for each Assurance    |
|                                   | will be displayed individually.   |
|                                   |                                   |
|                                   | The Assurance Summary - Assurer   |
|                                   | details were previously displayed |
|                                   | on the customer record on the     |
|                                   | Assurance Details (AOAD) screen   |
|                                   | and the Bond Details (AOBD)       |
|                                   | screen. If bonds were applicable  |
|                                   | to the AOS case, they would be    |
|                                   | viewed via the AOAD screen.       |
|                                   |                                   |
|                                   | Viewing the Assuror Details on    |
|                                   | Assuror records                   |
|                                   |                                   |
|                                   | When 'Assuror Details' has been   |
|                                   | selected in the View box, the     |
|                                   | Assurance Summary - Assurer and   |
|                                   | Assurer Details will be           |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Where the Assurer has more than   |
|                                   | one archived AOS, the Assurer     |
|                                   | Details for each Assurance will   |
|                                   | be displayed individually.        |
|                                   |                                   |
|                                   | The Assurer Details were          |
|                                   | previously displayed on the       |
|                                   | customer record on the AOAD       |
|                                   | screen and the AOBD screen. Bonds |
|                                   | applicable to an AOS case were    |
|                                   | viewed via the AOAD screen.       |
|                                   |                                   |
|                                   | The Assurer Details displays the  |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Primary Details               |
|                                   | -   Dependant Details             |
