
Calculating the commencement date of away from home rate for ABSTUDY 010-02060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to determine the correct
commencement date for payment of the away from home rate of ABSTUDY for
dependent students and Australian Apprentices.

On this page:

Determining correct commencement date

ABSTUDY commencement date for the away from home rate

Determining correct commencement date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer approved for the away    |
|                                   | from home rate + Read more ...    |
|                                   |                                   |
|                                   | Is the customer approved for the  |
|                                   | away from home rate for their     |
|                                   | study or work?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the away from home rate   |
|                                   |     is not payable. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Level of schooling or Australian  |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice or undertaking a       |
|                                   | tertiary or secondary             |
|                                   | non-schooling level course?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Start date of living away from    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Customer is an Australian         |
|                                   | Apprentice or is undertaking a    |
|                                   | tertiary or secondary             |
|                                   | non-schooling level course.       |
|                                   |                                   |
|                                   | A customer is normally entitled   |
|                                   | to the away from home rate from   |
|                                   | the date they start living away   |
|                                   | from the permanent home to study  |
|                                   | or work.                          |
|                                   |                                   |
|                                   | It is expected that the customer  |
|                                   | starts living away from the       |
|                                   | permanent home from the first day |
|                                   | of study or work.                 |
|                                   |                                   |
|                                   | Has the customer advised they     |
|                                   | have started, or will start       |
|                                   | living away from home on a date   |
|                                   | other than the first day of study |
|                                   | or work?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 4                                 | Moved away from the permanent     |
|                                   | home before or after the start of |
|                                   | the course or work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who moves away from    |
|                                   | the permanent home to start study |
|                                   | or work on a day other than the   |
|                                   | first day of study or work, is    |
|                                   | normally entitled from the date   |
|                                   | they start living away from home. |
|                                   |                                   |
|                                   | If the customer has, or will move |
|                                   | away from the permanent home to   |
|                                   | start study or work on a day:     |
|                                   |                                   |
|                                   | -   before the first day of the   |
|                                   |     course or work, see Step 2 in |
|                                   |     Table 2                       |
|                                   | -   after the first day of the    |
|                                   |     course or work, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer will move away from the  |
|                                   | permanent home after the first    |
|                                   | day of study or work + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The away from home rate is        |
|                                   | normally payable from the date    |
|                                   | the customer moves.               |
|                                   |                                   |
|                                   | If the customer has circumstances |
|                                   | beyond their control that         |
|                                   | prevents them from moving         |
|                                   | earlier, the away from home rate  |
|                                   | may be payable from the first day |
|                                   | of the course or work.            |
|                                   |                                   |
|                                   | Circumstances beyond the          |
|                                   | customer's control are those that |
|                                   | are unavoidable or unintentional  |
|                                   | and prevent the customer moving   |
|                                   | away from home by the first day   |
|                                   | of the course or work. Such       |
|                                   | circumstances can include:        |
|                                   |                                   |
|                                   | -   illness or injury of the      |
|                                   |     customer or an immediate      |
|                                   |     family member                 |
|                                   | -   death of a close relative or  |
|                                   |     friend                        |
|                                   | -   difficult home circumstances  |
|                                   | -   participation in cultural     |
|                                   |     ceremonies                    |
|                                   | -   weather conditions            |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios to assist with          |
|                                   | determining what is reasonable.   |
|                                   |                                   |
|                                   | Does the customer have            |
|                                   | circumstances beyond their        |
|                                   | control that prevent them from    |
|                                   | moving away from the permanent    |
|                                   | home until after the first day of |
|                                   | the course or work?               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 5 in Table 2     |
+-----------------------------------+-----------------------------------+

ABSTUDY commencement date for the away from home rate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
