
Customer or business makes a complaint or provides feedback about Centrepay 103-09030080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Deduction and Confirmation Branch - Programme Assurance

Intranet links

Third Party Programmes team

Services Australia website

Centrepay

Centrepay for Businesses

Find a Business or Organisation

FAQs

Centrepay FAQs about complaints or feedback

Table 1: This table lists some frequently asked questions and answers
about issues that may lead to a complaint or feedback about Centrepay or
a Centrepay Business.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can a Centrepay         |
|                                   | business pass the transaction fee |
|                                   | to the customer?                  |
|                                   |                                   |
|                                   | Answer: Centrepay businesses must |
|                                   | not pass on the transaction fee   |
|                                   | or any other costs related to the |
|                                   | use of Centrepay to customers.    |
|                                   |                                   |
|                                   | Centrepay is a voluntary bill     |
|                                   | paying service to help Centrelink |
|                                   | customers manage their expenses.  |
|                                   |                                   |
|                                   | Advise the complainant that:      |
|                                   |                                   |
|                                   | -   the agency has an assurance   |
|                                   |     framework in place to ensure  |
|                                   |     all alleged breaches of       |
|                                   |     Centrepay Policy and Terms    |
|                                   |     are examined and acted on as  |
|                                   |     appropriate                   |
|                                   | -   due to privacy provisions the |
|                                   |     complainant will not be       |
|                                   |     provided with the outcome of  |
|                                   |     the reviews or actions taken  |
|                                   |                                   |
|                                   | Remind the customer that          |
|                                   | Centrepay is voluntary and the    |
|                                   | customer can cancel or vary their |
|                                   | deduction at any time. If the     |
|                                   | deduction is cancelled, the       |
|                                   | business cannot restart the       |
|                                   | deduction without the customer’s  |
|                                   | consent.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is the customer         |
|                                   | required to use only Centrepay to |
|                                   | pay for the service/s or good/s   |
|                                   | provided by a participating       |
|                                   | Centrepay business?               |
|                                   |                                   |
|                                   | Answer: Businesses must have      |
|                                   | other payment options available   |
|                                   | for their Services Australia      |
|                                   | customers to use. Centrepay is    |
|                                   | voluntary and it is the           |
|                                   | customer's choice to use the      |
|                                   | service or not.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Does the Centrepay      |
|                                   | business need the customer's      |
|                                   | consent before they make a change |
|                                   | to a deduction or restart a       |
|                                   | deduction?                        |
|                                   |                                   |
|                                   | Answer: Yes, a business will need |
|                                   | the consent of the customer to    |
|                                   | start a new deduction, restart a  |
|                                   | cancelled deduction, or to        |
|                                   | increase either the target or the |
|                                   | deduction amount. The business    |
|                                   | must get consent from each        |
|                                   | customer via a Centrepay          |
|                                   | Deduction Authority before these  |
|                                   | changes are made.                 |
|                                   |                                   |
|                                   | If a Centrepay deduction is       |
|                                   | cancelled by the customer, this   |
|                                   | is evidence the customer has      |
|                                   | withdrawn their consent. No       |
|                                   | cancelled Centrepay deduction can |
|                                   | be reinstated until new consent   |
|                                   | is obtained from the customer via |
|                                   | a Deduction Authority.            |
|                                   |                                   |
|                                   | Businesses do not require the     |
|                                   | customer's consent to suspend,    |
|                                   | cancel, reduce, or to add end     |
|                                   | dates to the customer's           |
|                                   | deduction, as this is acting in   |
|                                   | the customer's best interests.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Does the customer need  |
|                                   | the consent of the business       |
|                                   | before they start a deduction or  |
|                                   | make a change to an existing      |
|                                   | deduction?                        |
|                                   |                                   |
|                                   | Answer: No, Centrepay is a        |
|                                   | voluntary service. Customers do   |
|                                   | not need to obtain the consent of |
|                                   | the business before starting,     |
|                                   | cancelling or varying a           |
|                                   | deduction. However, if the        |
|                                   | customer cancels a deduction and  |
|                                   | monies are still owed to the      |
|                                   | business for goods or services,   |
|                                   | it is advisable the customer      |
|                                   | makes alternate arrangements to   |
|                                   | pay the business.                 |
|                                   |                                   |
|                                   | Some deductions, such as court    |
|                                   | fines and court infringements     |
|                                   | cannot be started or changed by   |
|                                   | the customer. Customers will need |
|                                   | to contact the business.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: What does the customer  |
|                                   | need to do if an overpayment has  |
|                                   | occurred?                         |
|                                   |                                   |
