
[Expand/Collapse all sections]Expand all

Troubleshooting for requesting a document online

+-----------------------------------+-----------------------------------+
| Item                              | Issue, possible cause and Service |
|                                   | Officer action                    |
+-----------------------------------+-----------------------------------+
| 1                                 | I can't find the Request a        |
|                                   | document service in the Express   |
|                                   | Plus Centrelink mobile app        |
|                                   |                                   |
|                                   | The service is called Statements  |
|                                   | in the app. It functions the same |
|                                   | way as the Request a document     |
|                                   | service in Centrelink online      |
|                                   | account.                          |
|                                   |                                   |
|                                   | To access the Statements service, |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   More from the home screen     |
|                                   | -   Statements                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Unable to request a letter to the |
|                                   | Housing Authority                 |
|                                   |                                   |
|                                   | Customers can use Income          |
|                                   | Statements for this purpose.      |
|                                   | Service Officers can issue the    |
|                                   | document to the customer.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink payment summaries are  |
|                                   | not available                     |
|                                   |                                   |
|                                   | Customers can access any          |
|                                   | Centrelink payment summaries for  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   last 7 completed financial    |
|                                   |     years in their Centrelink     |
|                                   |     online account                |
|                                   | -   last 3 completed financial    |
|                                   |     years in Express Plus         |
|                                   |     Centrelink mobile app         |
|                                   |                                   |
|                                   | A payment summary will be         |
|                                   | available if there is:            |
|                                   |                                   |
|                                   | -   a corresponding record on the |
|                                   |     Taxation Summary (TXGS)       |
|                                   |     screen                        |
|                                   | -   no adjustments due to a debt  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests a Family Tax    |
|                                   | Benefit (FTB) Payment Summary     |
|                                   |                                   |
|                                   | FTB is not a taxable benefit.     |
|                                   | Advise the customer that the      |
|                                   | Services Australia does not       |
|                                   | provide a Payment Summary for     |
|                                   | FTB.                              |
+-----------------------------------+-----------------------------------+
| 5                                 | I can't get a Payment Summary for |
|                                   | this financial year               |
|                                   |                                   |
|                                   | Payment Summaries generate on the |
|                                   | system after the end of the       |
|                                   | current financial year. They are  |
|                                   | available for customers to access |
|                                   | from the third week in July.      |
|                                   | Advise the customer to check      |
|                                   | payment history in their:         |
|                                   |                                   |
|                                   | -   Centrelink online account, or |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | This will show the last 15 months |
|                                   | of payments.                      |
|                                   |                                   |
|                                   | Payment summary information will  |
|                                   | prefill from the third week in    |
|                                   | July if customers use either:     |
|                                   |                                   |
|                                   | -   the Australian Taxation       |
|                                   |     Office (ATO) online service   |
|                                   | -   a registered tax agent        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer doesn't have the option  |
|                                   | to request a replacement          |
|                                   | concession card                   |
|                                   |                                   |
|                                   | The card may have been issued     |
|                                   | within the last 5 business days.  |
|                                   | Check the Card Issue Summary      |
|                                   | (CCIS) screen for issue details.  |
|                                   |                                   |
|                                   | Customers cannot request a        |
|                                   | replacement if their card is due  |
|                                   | to expire or be renewed within 14 |
|                                   | calendar days.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer can't print a Reporting  |
|                                   | Statement                         |
|                                   |                                   |
|                                   | Customers with a Centrelink       |
|                                   | online account can request a      |
|                                   | Reporting Statement. They cannot  |
|                                   | view this immediately and will    |
|                                   | get it in their myGov Inbox on    |
|                                   | the following business day. If    |
|                                   | the customer is not subscribed to |
|                                   | get letters online, it will be    |
|                                   | sent through postal mail. The     |
|                                   | Reporting Statement is available  |
|                                   | up to their Employment Period End |
|                                   | Date (EPED).                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer can't find their Rent    |
|                                   | Certificate                       |
|                                   |                                   |
|                                   | A Rent Certificate (SU523) is     |
|                                   | available for 19 weeks (133 days) |
|                                   | from the date of issue. An SU523  |
|                                   | will generate and issue to a      |
|                                   | customer when they:               |
|                                   |                                   |
|                                   | -   submit a new claim that       |
|                                   |     requires them to provide an   |
|                                   |     SU523, or                     |
|                                   | -   advise a change in their      |
|                                   |     accommodation circumstances   |
|                                   |                                   |
|                                   | Use the Search Outbound           |
|                                   | Correspondence tool to view       |
|                                   | SU523s issued to a customer.      |
|                                   |                                   |
|                                   | The SU523 may not be available on |
|                                   | the same day as the change in     |
|                                   | circumstances. Accommodation      |
|                                   | updates can take more than 24     |
|                                   | hours to apply. After it is       |
|                                   | applied, a Rent Certificate will  |
|                                   | be available online.              |
|                                   |                                   |
|                                   | Customers are also sent a Rent    |
|                                   | Certificate to access through the |
|                                   | Request a document service within |
|                                   | 48 hours after the agency applies |
