
Calculating weekly payments 103-05010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page explains how to weekly payments are calculated. This is for
Service Officers trained to process weekly payments.

On this Page:

Calculating weekly payments - new model

Calculating weekly payments - granted before 8 December 2012

Calculating weekly payments - new model

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | No change to EPED + Read more ... |
|                                   |                                   |
|                                   | The Week 1 payment may be         |
|                                   | different to the Week 2 payment.  |
|                                   |                                   |
|                                   | Calculate Week 1 payment          |
|                                   |                                   |
|                                   | Gross: work out their gross rate  |
|                                   | for the fortnight                 |
|                                   |                                   |
|                                   | -   Apply the relevant income and |
|                                   |     assets test                   |
|                                   |                                   |
|                                   | Net: work out their net rate for  |
|                                   | the fortnight                     |
|                                   |                                   |
|                                   | -   Subtract all deductions in    |
|                                   |     priority order                |
|                                   | -   Subtract add-ons that cannot  |
|                                   |     be paid weekly                |
|                                   |                                   |
|                                   | Adjusted Net: add add-ons that    |
|                                   | can be paid weekly                |
|                                   |                                   |
|                                   | Week 1 payment = Adjusted Net x   |
|                                   | 0.5, plus add-ons that cannot be  |
|                                   | paid weekly                       |
|                                   |                                   |
|                                   | This pays to the customer 14 days |
|                                   | after their previous EPED.        |
|                                   |                                   |
|                                   | Calculate Week 2 payment          |
|                                   |                                   |
|                                   | Week 2 payment = Adjusted Net x   |
|                                   | 0.5                               |
|                                   |                                   |
|                                   | This pays to the customer 7 days  |
|                                   | after the Week 1 payment.         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Changing EPED + Read more ...     |
|                                   |                                   |
|                                   | Customers can only change their   |
|                                   | EPED in some situations.          |
|                                   |                                   |
|                                   | Is the customer eligible to       |
|                                   | change their EPED?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Work out the gross daily      |
|                                   |     payment                       |
|                                   | -   Work out the amount for the   |
|                                   |     new period from Day I to EPED |
|                                   |     inclusive                     |
|                                   |     Gross daily rate x number of  |
|                                   |     days                          |
|                                   | -   If the new period is less     |
|                                   |     than or equal to 7 days, go   |
|                                   |     to Step 3                     |
|                                   | -   If the new period is more     |
|                                   |     than 7 days, go to Step 4     |
|                                   |                                   |
|                                   | No, advise the customer.          |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | The New period is less than or    |
|                                   | equal to 7 days + Read more ...   |
|                                   |                                   |
|                                   | If there are no changes, the      |
|                                   | customer's next payment will be   |
|                                   | less than their usual Day 7       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | They will get an immediate        |
|                                   | payment on the later of:          |
|                                   |                                   |
|                                   | -   the new EPED                  |
|                                   | -   the day they notified         |
|                                   |                                   |
|                                   | They will get their next weekly   |
|                                   | payment as already scheduled.     |
|                                   |                                   |
|                                   | Their weekly payments will        |
|                                   | continue from the next EPED.      |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | The new period is more than 7     |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | The instalment period is between  |
