-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

Register as a job seeker

Register as full time student

Eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | No longer a full time Australian  |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | A customer is still considered to |
|                                   | be an Australian Apprentice if    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have a current Commonwealth   |
|                                   |     Registration Number, and      |
|                                   | -   are a full-time Australian    |
|                                   |     Apprenticeship                |
|                                   |                                   |
|                                   | Access Apprenticeships            |
|                                   | automatically updates a           |
|                                   | customer's Australian             |
|                                   | Apprenticeship status on the      |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen. Customers still need to   |
|                                   | advise Services Australia of any  |
|                                   | change to the status of their     |
|                                   | Australian Apprenticeship within  |
|                                   | 14 days. There is no entitlement  |
|                                   | to payment as an Australian       |
|                                   | Apprentice if the Commonwealth    |
|                                   | Registration Number is cancelled  |
|                                   | or suspended in the Access        |
|                                   | Apprenticeships system.           |
|                                   |                                   |
|                                   | If a customer advises they have   |
|                                   | or will stop their Australian     |
|                                   | Apprenticeship:                   |
|                                   |                                   |
|                                   | they can be transferred to        |
|                                   | another suitable payment even if  |
|                                   | their Commonwealth Registration   |
|                                   | Number is still current           |
|                                   |                                   |
|                                   | the NAPD screen may need to be    |
|                                   | manually updated to allow the     |
|                                   | customer to be transferred to     |
|                                   | another payment                   |
|                                   |                                   |
|                                   | if the customer is contacting to  |
|                                   | advise they will stop an          |
|                                   | Australian Apprentice for a       |
|                                   | future date, updates can only be  |
|                                   | made up to 14 days before the     |
|                                   | date the customer will stop their |
|                                   | apprenticeship                    |
|                                   |                                   |
|                                   | Australian Apprentices who will   |
|                                   | stop their apprenticeship in the  |
|                                   | future, the Access                |
|                                   | Apprenticeships database should   |
|                                   | automatically transfer            |
|                                   | information to update the NAPD    |
|                                   | screen when a customer is no      |
|                                   | longer an Australian Apprentice   |
|                                   |                                   |
|                                   | -   payments will cancel          |
|                                   |     automatically as a result of  |
|                                   |     this update. The customer     |
|                                   |     will be sent an auto advice   |
|                                   |     of cancellation and will need |
|                                   |     to contact Services Australia |
|                                   |     if they wish to seek further  |
|                                   |     income support                |
|                                   |                                   |
|                                   | Note: if a customer is changing   |
|                                   | apprentice employers, tell the    |
|                                   | customer to add their new         |
|                                   | employer in their next report.    |
|                                   | NAPD will automatically update    |
|                                   | with the new apprenticeship       |
|                                   | employer through the existing     |
|                                   | Access Apprenticeships link       |
|                                   |                                   |
|                                   | Has the customer advised they     |
|                                   | have stopped to be an Australian  |
|                                   | Apprentice and are:               |
|                                   |                                   |
|                                   | Under 22 years?:                  |
|                                   |                                   |
|                                   | -   Youth Allowance or ABSTUDY    |
|                                   |     Apprentice transferring to a  |
|                                   |     student, go to Step 2         |
|                                   | -   YA Apprentice transferring to |
|                                   |     YA (Job seeker), go to Step 4 |
|                                   | -   ABSTUDY Apprentice            |
|                                   |     transferring to another       |
|                                   |     income support payment, go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | Over 22 years?:                   |
|                                   |                                   |
|                                   | -   YA, Austudy or ABSTUDY        |
|                                   |     Apprentice transferring to a  |
|                                   |     student, go to Step 2         |
|                                   | -   YA, Austudy or ABSTUDY        |
|                                   |     Apprentice transferring to    |
|                                   |     JSP, go to Step 5             |
|                                   | -   YA, Austudy or ABSTUDY        |
|                                   |     Apprentice transferring to    |
|                                   |     another income support        |
|                                   |     payment, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises they will be     |
|                                   | starting a full-time course of    |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | See Identifying the most          |
|                                   | beneficial payment for students   |
|                                   | or Australian Apprentices         |
|                                   |                                   |
|                                   | Youth Allowance/Austudy           |
|                                   |                                   |
|                                   | If there will be a gap between    |
|                                   | stopping the Australian           |
|                                   | Apprenticeship and starting as a  |
|                                   | student of more than 14 days, the |
|                                   | customer must register as a job   |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Will there be a gap of more than  |
|                                   | 14 days?                          |
|                                   |                                   |
|                                   | -   Yes, to continue receiving an |
|                                   |     income support payment        |
|                                   |     without a gap, the customer   |
|                                   |     must register as a jobseeker  |
|                                   |     before starting study, go to  |
|                                   |     Step 3                        |
|                                   | -   No, see Step 1 in Table 3     |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | If there will be a gap between    |
|                                   | stopping the Australian           |
|                                   | Apprenticeship and starting as a  |
|                                   | student of more than 28 days, the |
|                                   | customer must register as a job   |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Will there be a gap of more than  |
|                                   | 28 days?                          |
|                                   |                                   |
|                                   | -   Yes, to continue receiving an |
|                                   |     income support payment        |
|                                   |     without a gap, the customer   |
|                                   |     must register as a jobseeker  |
|                                   |     before starting study, go to  |
|                                   |     Step 3                        |
|                                   | -   No, see Step 1 in Table 3     |
