-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care processing staff only.

For Add Newborn work items created in Process Direct select the Process
Direct tab

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child's birth

Finalise Add Newborn activity

Process proof of a child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check date of receipt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Date of Receipt                   |
|                                   |                                   |
|                                   | Code and process Work items using |
|                                   | the correct date of receipt. This |
|                                   | date can differ from the 'capture |
|                                   | date' for confirming the date of  |
|                                   | a claim that has been scanned.    |
|                                   | Staff can confirm the correct     |
|                                   | date using the Documents icon in  |
|                                   | Process Direct. This screen       |
|                                   | displays both the 'date of        |
|                                   | receipt' and the 'capture date'.  |
|                                   | The Resources page contains a     |
|                                   | date of receipt matrix.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim status or intention   |
|                                   | to claim + Read more ...          |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   wants to complete Medicare    |
|                                   |     enrolment only (not claiming  |
|                                   |     payments), go to Step 3       |
|                                   | -   lodged a FA081 proof of birth |
|                                   |     (POB) but there is no claim   |
|                                   |     for the child, go to Step 4   |
|                                   | -   has had their FTB/PPL claim   |
|                                   |     for the child assessed        |
|                                   |     pending proof of birth, go to |
|                                   |     Step 6                        |
|                                   | -   had their DAP claim for the   |
|                                   |     child assessed pending proof  |
|                                   |     of birth (for children born   |
|                                   |     or adopted before 1 July      |
|                                   |     2023), go to Step 9           |
|                                   | -   lodged a pre-birth online or  |
|                                   |     paper claim for FTB/PPL/DAP   |
|                                   |     that has been finalised as    |
|                                   |     'NEF', go to Step 10          |
|                                   | -   lodged a pre-birth claim      |
|                                   |     online or paper claim for     |
|                                   |     FTB/PPL/DAP that is not yet   |
|                                   |     assessed, go to Step 11       |
|                                   | -   lodged a pre-birth claim and  |
|                                   |     a post-birth claim for the    |
|                                   |     same birth event, go to Step  |
|                                   |     7                             |
|                                   | -   lodged a post-birth claim     |
|                                   |     online or a paper claim for   |
|                                   |     FTB or PPL that is not yet    |
|                                   |     assessed, see Pre-processing  |
|                                   |     checks for standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments. Procedure ends here |
|                                   | -   lodged a post-birth claim     |
|                                   |     online or a paper claim for   |
|                                   |     DAP that is not yet assessed, |
|                                   |     see Processing Dad and        |
|                                   |     Partner Pay (DAP) claims.     |
|                                   |     Procedure ends here           |
|                                   | -   lodged a Child Care Subsidy   |
|                                   |     (CCS) claim only, go to Step  |
|                                   |     12                            |
|                                   |                                   |
|                                   | If the customer and partner both  |
|                                   | have claims assessed pending      |
|                                   | proof of birth (excluding DAP)    |
|                                   | and only one member of the couple |
|                                   | has completed the Add newborn     |
|                                   | service or uploaded the fully     |
|                                   | completed FA081, go to Step 6.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Medicare enrolment only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Self service option is           |
|                                   | available] Customers can enrol a  |
|                                   | newborn for Medicare online.      |
|                                   |                                   |
|                                   | Customers can lodge a FA081 to    |
|                                   | enrol the child in Medicare. This |
|                                   | includes the Medicare Safety Net  |
|                                   | and My Health Record. The FA081   |
|                                   | must be complete and signed.      |
|                                   |                                   |
|                                   | The customer can also provide     |
|                                   | other acceptable proof of birth   |
|                                   | and lodge a Medicare Enrolment    |
|                                   | Application (MS004) form. The     |
|                                   | Resources page contains a link to |
|                                   | this form.                        |
|                                   |                                   |
|                                   | If the completed FA081 indicates  |
|                                   | to only register the newborn for  |
|                                   | Medicare:                         |
|                                   |                                   |
|                                   | Cancel the families scan activity |
|                                   | in Customer First. Ensure the     |
|                                   | Medicare Newborn Manual Enrolment |
|                                   | (MAENROL) DOC remains open. If    |
|                                   | the original MAENROL DOC closes:  |
|                                   |                                   |
|                                   | -   create this manually in       |
|                                   |     Customer First for processing |
|                                   |     by Medicare                   |
|                                   | -   ensure the Date of Receipt    |
|                                   |     (DOR) matches the original    |
|                                   |     MAENROL DOC. See Fast Note:   |
|                                   |     Auto Text > Families >        |
|                                   |     Update > Medicare Enrolment   |
|                                   |                                   |
|                                   | Check if the customer's partner   |
|                                   | already has a claim for payments. |
|                                   | If yes, use the proof of birth to |
|                                   | assess the claim. Note: customers |
|                                   | claiming PPL/DAP must advise if   |
|                                   | applied to register the birth     |
|                                   | with their state, territory or    |
|                                   | agency                            |
|                                   |                                   |
|                                   | Despite what the customer states  |
|                                   | on the form, Centrelink and       |
|                                   | Medicare can use this proof of    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No claim for child on record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the FA081 to see if the     |
|                                   | customer wants to claim payments  |
|                                   | for their newborn child. Check    |
|                                   | their response to the PPL         |
|                                   | question and the Medicare-only    |
|                                   | question.                         |
|                                   |                                   |
|                                   | When a FA081 is scanned to the    |
|                                   | customer's record, a Social       |
|                                   | Application (SOA) shell Work Item |
|                                   | is generated. This SOA activity   |
|                                   | contains no information apart     |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   the CRN                       |
|                                   | -   personal details, and         |
|                                   | -   the receipt date              |
|                                   |                                   |
|                                   | Relevant information will need to |
|                                   | be manually updated within the    |
|                                   | Work Item using information from  |
|                                   | the scanned FA081 and any         |
|                                   | associated documentation.         |
|                                   |                                   |
|                                   | Where a scanned FA081 did not     |
|                                   | create a SOA activity, manually   |
|                                   | create a SOA shell via the        |
|                                   | Process Direct Landing page.      |
|                                   |                                   |
|                                   | If the customer lodged a FA081    |
|                                   | and is:                           |
|                                   |                                   |
|                                   | not FTB current and does not have |
|                                   | a claim, go to Step 5             |
|                                   |                                   |
|                                   | FTB current (FTB/CUR or FTB/CZR), |
|                                   | and                               |
|                                   |                                   |
|                                   | -   wants to claim PPL, go to     |
|                                   |     Step 5                        |
|                                   | -   does not want to claim PPL    |
|                                   |     (or rejected PPL) and has a   |
|                                   |     complete FA081, reassess FTB  |
|                                   |     in Customer First. If the     |
|                                   |     customer has indicated the    |
|                                   |     birth is not registered,      |
|                                   |     contact the customer and      |
|                                   |     advise them Newborn           |
|                                   |     Supplement cannot be paid     |
|                                   |     with their Family Tax Benefit |
|                                   |     Part A until they have        |
|                                   |     registered or applied to      |
|                                   |     register the birth. Procedure |
|                                   |     ends here                     |
|                                   | -   does not have a pre-birth     |
|                                   |     claim and the FA081 is        |
|                                   |     incomplete or needs more      |
|                                   |     information go to Step 5      |
|                                   | -   does not have a pre-birth     |
|                                   |     claim or acceptable Proof of  |
|                                   |     Birth (POB) (e.g. FA081 back  |
|                                   |     page), go to Step 5           |
|                                   |                                   |
|                                   | If the customer is not FTB        |
|                                   | current and lodged other          |
|                                   | acceptable POB, contact to        |
|                                   | discuss claim options.            |
|                                   |                                   |
|                                   | -   issue a manual Q777 letter.   |
|                                   |     The Resources page contains   |
|                                   |     the instructions and          |
|                                   |     suggested letter text         |
|                                   | -   cancel the scanned image.     |
|                                   |     Record details on a Note/DOC  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer claiming payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Invite the customer to claim      |
|                                   | payments for the child.           |
|                                   |                                   |
|                                   | Staff can inform a customer of    |
|                                   | contact by phone through sending  |
|                                   | a desktop message. See Centrelink |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | To send a pre-call SMS, in        |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   go to the Correspondence      |
|                                   |     (CORRO) screen                |
|                                   | -   select the twisty below the   |
|                                   |     Correspondence History table  |
|                                   | -   in the Issue Correspondence   |
|                                   |     table, select Pre Call SMS to |
|                                   |     Customer                      |
|                                   | -   select Submit                 |
|                                   | -   A Pre Call Alert SMS          |
|                                   |     notification will be issued   |
|                                   |     to the customer. View this in |
|                                   |     the Correspondence History    |
|                                   |     table                         |
|                                   | -   Allow a lead time of 15       |
|                                   |     minutes in case there is a    |
|                                   |     delay                         |
|                                   |                                   |
|                                   | Before calling the customer,      |
|                                   | check the customer has registered |
|                                   | or applied to register the birth  |
|                                   | with their state or territory     |
|                                   | agency. If the customer has not   |
|                                   | answered, or answered 'no', tell  |
|                                   | them Newborn Supplement cannot be |
|                                   | paid with their Family Tax        |
|                                   | Benefit Part A until they have    |
|                                   | registered or applied to register |
|                                   | the birth.                        |
|                                   |                                   |
|                                   | Call the customer to discuss      |
|                                   | claim options.                    |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   [Self service option is       |
|                                   |     available] Encourage the      |
|                                   |     customer to lodge an online   |
|                                   |     claim. This is the preferred  |
|                                   |     service offer. Ensure         |
|                                   |     customers have 'active'       |
|                                   |     online account access before  |
|                                   |     asking them to claim online   |
|                                   | -   If unreasonable for the       |
|                                   |     customer to claim online,     |
|                                   |     issue a Claim for Parental    |
|                                   |     Leave Pay and Family          |
|                                   |     Assistance (FA100)            |
|                                   | -   Extra help is available for   |
|                                   |     remote Indigenous customers   |
|                                   |     making a claim                |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     is available for families in  |
|                                   |     crisis                        |
|                                   |                                   |
|                                   | If the customer is not available  |
|                                   | at the time of contact, check the |
|                                   | address details and update if     |
|                                   | needed. If the customer lodged:   |
|                                   |                                   |
|                                   | -   an FA081: issue a Q776 letter |
|                                   |     in Customer First using the   |
|                                   |     FA081 Customer to claim Q776  |
|                                   |     guided procedure              |
|                                   | -   other acceptable POB: create  |
|                                   |     a Q999 letter. See Resources  |
|                                   |     page for letter text          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Information requests for FTB, PPL |
|                                   | and DAP claims and Add Newborn    |
|                                   | activities.                       |
|                                   |                                   |
