-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claiming ABSTUDY payments

Students - initial contact

Australian Apprentices - initial contact

Online claims

Assisted Customer Claim (ACC)

Assisted Customer Claim (ACC) - review and submission

Issue paper claims

Lodgement of ABSTUDY claims and forms

ABSTUDY claims and forms

Claiming ABSTUDY payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment status + Read more ...    |
|                                   |                                   |
|                                   | Refer ABSTUDY enquiries to        |
|                                   | ABSTUDY Smart Centre Call.        |
|                                   |                                   |
|                                   | Check the customer's payment      |
|                                   | status, in Customer First:        |
|                                   |                                   |
|                                   | -   select Workspace              |
|                                   | -   select Customer Summary       |
|                                   |                                   |
|                                   | Does the Benefit Status field     |
|                                   | display ABT/CUR, ABT/SUS,         |
|                                   | ABY/CUR, ABY/SUS, EPA/CUR or      |
|                                   | EPA/SUS?                          |
|                                   |                                   |
|                                   | Yes, if display is:               |
|                                   |                                   |
|                                   | -   ABT/CUR or ABT/SUS, go to     |
|                                   |     Step 2                        |
|                                   | -   ABY/CUR or ABY/SUS, go to     |
|                                   |     Step 4                        |
|                                   | -   EPA/CUR or EPA/SUS, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, if customer is:               |
|                                   |                                   |
|                                   | -   lodging/lodged a paper claim, |
|                                   |     see Table 8                   |
|                                   | -   wanting to claim ABSTUDY as a |
|                                   |     student, see Table 2          |
|                                   | -   wanting to claim ABSTUDY as   |
|                                   |     an Australian Apprentice, see |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY Schooling A (ABT) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Change in applicant               |
|                                   |                                   |
|                                   | When the parent/guardian changes  |
|                                   | for Schooling A Award, the new    |
|                                   | parent/guardian must lodge a new  |
|                                   | claim to be assessed for          |
|                                   | eligibility. See ABSTUDY Claiming |
|                                   | Tool process.                     |
|                                   |                                   |
|                                   | Cancel the ABSTUDY record from    |
|                                   | the date they left the previous   |
|                                   | parent's/guardian's care:         |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   cancel the ABT reason 'ANQ'   |
|                                   |     (Applicant Not Qualified)     |
|                                   |     from the date they left their |
|                                   |     care                          |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > SUS/CAN/RES >   |
|                                   |     ABSTUDY                       |
|                                   |     Cancelled/Suspended/Restored  |
|                                   |                                   |
|                                   | The STA link to the previous      |
|                                   | parent/guardian's record must be  |
|                                   | end dated.                        |
|                                   |                                   |
|                                   | The Schooling A Award will then   |
|                                   | be assessed under the new         |
|                                   | parent/guardian once they submit  |
|                                   | a new claim. For submitting a new |
|                                   | claim, see Table 2.               |
|                                   |                                   |
|                                   | Transfer from ABSTUDY Schooling A |
|                                   | (ABT) to ABSTUDY (ABY)            |
|                                   |                                   |
|                                   | If the current applicant wants to |
|                                   | claim another ABSTUDY payment for |
|                                   | the student, for example Living   |
|                                   | Allowance, a new claim is not     |
|                                   | required. See Changing or         |
|                                   | correcting course of study and/or |
|                                   | educational institution for       |
|                                   | ABSTUDY students.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY PES (EPA) + Read more ... |
|                                   |                                   |
|                                   | Customer wants to:                |
|                                   |                                   |
|                                   | -   transfer from ABSTUDY PES to  |
|                                   |     ABSTUDY Living Allowance - a  |
|                                   |     new claim is not required.    |
|                                   |     The customer may need to      |
|                                   |     provide additional            |
|                                   |     information, see ABSTUDY      |
|                                   |     Living Allowance              |
|                                   | -   claim Incidentals for an      |
|                                   |     additional course - a new     |
|                                   |     claim is not required, see    |
