-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Rate explanation screens in Customer First and Customer Record

Rate explanation screens in Process Direct

Additional rate explanation screens

Rate explanation screens in Customer First and Customer Record

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to rate explanation (REX)  |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | Outside an activity               |
|                                   |                                   |
|                                   | -   In the NXT: field code 'REX'  |
|                                   |     followed by the FAO service   |
|                                   |     reason in the Next: field,    |
|                                   |     for example, REXFTB, REXCCF   |
|                                   |                                   |
|                                   | In an activity                    |
|                                   |                                   |
|                                   | In Customer First, select the     |
|                                   | relevant screen from the left     |
|                                   | hand side menu on the Assessment  |
|                                   | Results (AR) screen               |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   On the AR screen, code 'S'    |
|                                   |     next to the relevant service  |
|                                   |     reason line and code 'RATS'   |
|                                   |     in the Nxt: field             |
|                                   | -   From the Period Rates Summary |
|                                   |     (RATS) screen, code 'X' in    |
|                                   |     the selection field. To go to |
|                                   |     the REXFTBA or REXFTBB        |
|                                   |     screens, code 'S' next to a   |
|                                   |     line and complete Nxt: Field  |
|                                   | -   From the Rate Component (RAC) |
|                                   |     screen (via RATS screen),     |
|                                   |     code 'X' in the 'Go to: REX:' |
|                                   |     field                         |
|                                   |                                   |
|                                   | From the Event Summary (ES)       |
|                                   | screen in Customer First or       |
|                                   | Customer Record 'S'elect an       |
|                                   | activity on the ES screen and     |
|                                   | then code 'REX' screen in Nxt:    |
|                                   | field                             |
|                                   |                                   |
|                                   | The rate explanation (REX)        |
|                                   | screens are linked to the Period  |
|                                   | Rate Summary (RATS) and Period    |
|                                   | Rate Component (RAC) screens. For |
|                                   | every line on the REX screens     |
|                                   | there are corresponding RATS and  |
|                                   | RAC screens.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigating from REX screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Screen help: Press [F1] to view   |
|                                   | general information about the REX |
|                                   | screen or go to the relevant page |
|                                   | to view detailed information for  |
|                                   | a particular service reason       |
|                                   |                                   |
|                                   | Valid PF keys: Press [F4] in      |
|                                   | Customer Record to view a list of |
|                                   | valid function keys that can be   |
|                                   | used, for example:                |
|                                   |                                   |
|                                   | -   [F7]/[F8] to scroll through   |
|                                   |     pages (separate rate          |
|                                   |     calculation periods)          |
|                                   | -   [F10]/[F11] to pan left and   |
|                                   |     right, for example, panning   |
|                                   |     right on the REXFTB screen    |
|                                   |     will display full meaning of  |
|                                   |     acronyms used                 |
|                                   |                                   |
|                                   | Use the Go to: field in Customer  |
|                                   | First and Customer Record to      |
|                                   | quickly access related screens    |
|                                   | for further details.              |
|                                   |                                   |
|                                   | Code the letter shown after the   |
|                                   | screen abbreviation to go to the  |
|                                   | screen. For example, code 'F' on  |
|                                   | the REXFTB screen to go to the    |
