
Death of a Parenting Payment (PP) child 099-02040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process following death of a PP child

Portions of this process can be completed by Smart Centres Families
Bereavement and Double Orphan Pension (DOP) Team staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Advice has been received that the |
|                                   | child of a PP customer has died.  |
|                                   |                                   |
|                                   | If a customer's only child died   |
|                                   | shortly after childbirth (not     |
|                                   | stillborn), but PP has not yet    |
|                                   | been claimed and/or granted, PP   |
|                                   | may be payable for a 14 week      |
|                                   | bereavement period if the PP      |
|                                   | claim is lodged within 4 weeks of |
|                                   | the birth. If the customer has    |
|                                   | contacted within 4 weeks of the   |
|                                   | child's birth and cannot claim at |
|                                   | this contact:                     |
|                                   |                                   |
|                                   | -   record the contact as per     |
|                                   |     Intent to claim and           |
|                                   |     vulnerable customers          |
|                                   | -   advise the customer they must |
|                                   |     fully submit their claim      |
|                                   |     within 14 days of the         |
|                                   |     contact. This will allow the  |
|                                   |     start date to be backdated to |
|                                   |     the child's date of birth     |
|                                   |                                   |
|                                   | If the customer is also           |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB),     |
|                                   |     Paid Parental Leave (PPL) or  |
|                                   |     Dad and Partner Pay (DAP) for |
|                                   |     the deceased child, see Death |
|                                   |     of a family assistance or     |
|                                   |     Paid Parental Leave scheme    |
|                                   |     child                         |
|                                   | -   Family Assistance, the advice |
|                                   |     of the death of a child is    |
|                                   |     processed by the Smart        |
|                                   |     Centres Families Bereavement  |
|                                   |     and DOP Team (DOP)            |
|                                   | -   Offer the customer a referral |
|                                   |     to a social worker at any     |
|                                   |     time if necessary             |
|                                   |                                   |
|                                   | Obtain confirmation of death for  |
|                                   | a child before taking any action. |
|                                   |                                   |
|                                   | [] Smart Centres Families         |
|                                   | Bereavement and DOP team staff,   |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | Has enough information been       |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Death cannot be confirmed at      |
|                                   | initial contact + Read more ...   |
|                                   |                                   |
|                                   | If there is not enough            |
|                                   | information or there is doubt,    |
|                                   | record an ACTDOC using the        |
|                                   | Notification of death             |
|                                   | FTB/CCS/PPL - Child Fast Note.    |
|                                   | Obtaining more information now    |
|                                   | means less need for further       |
|                                   | contact at a stressful time.      |
|                                   |                                   |
|                                   | Record as much of the following   |
|                                   | information as possible:          |
|                                   |                                   |
|                                   | -   Full name, address, contact   |
|                                   |     number and relationship to    |
|                                   |     child of the person notifying |
|                                   |     the death                     |
|                                   | -   Full name, address, contact   |
|                                   |     number and CRN of the         |
|                                   |     customer receiving            |
|                                   |     PP/FTB/PPL/DAP                |
|                                   | -   Full name, date of birth and  |
|                                   |     date of death of the deceased |
|                                   |     child                         |
|                                   | -   Name of the funeral director  |
|                                   |     or hospital able to confirm   |
|                                   |     the date of death             |
|                                   | -   Whether FTB payment options   |
|                                   |     were discussed and if the     |
|                                   |     customer has chosen to be     |
|                                   |     paid via instalments or a     |
|                                   |     lump sum                      |
|                                   | -   Any other information         |
|                                   |     considered to be confirmation |
|                                   |     of death for a child          |
|                                   | -   Whether there are any doubts  |
|                                   |     regarding the information     |
|                                   |     provided                      |
|                                   | -   If relevant and known, name   |
|                                   |     of any person charged with    |
|                                   |     the death of the child/ren    |
|                                   |                                   |
|                                   | The Notification of death         |
|                                   | FTB/CCS/PPL - Child Fast Note     |
|                                   | template automatically adds the   |
|                                   | keyword FAOBRV to ensure the      |
|                                   | ACTDOC is allocated to the        |
|                                   | Families Bereavement and Double   |
|                                   | Orphan Pension (DOP) team. There  |
|                                   | is no requirement to add          |
|                                   | additional keywords.              |
|                                   |                                   |
|                                   | Refer complex enquiries to the    |
|                                   | DOP/Bereavement helpdesk.         |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer to DOP team to action +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the Notification of death   |
|                                   | FTB/CCS/PPL - Child Fast Note,    |
|                                   | send an ACTDOC recording all of   |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   Full name, address and        |
|                                   |     contact number and            |
|                                   |     relationship to child of the  |
|                                   |     person notifying the death    |
|                                   | -   Full name, address, contact   |
|                                   |     number and CRN of the         |
|                                   |     customer receiving            |
|                                   |     PP/FTB/PPL/DAP                |
|                                   | -   Full name, date of birth and  |
|                                   |     date of death of the deceased |
|                                   |     child                         |
|                                   | -   Name of the funeral director  |
|                                   |     or hospital that can confirm  |
|                                   |     the date of death, if         |
|                                   |     official confirmation not     |
|                                   |     provided                      |
|                                   | -   If provided, details of       |
|                                   |     official confirmation such as |
|                                   |     a medical declaration or      |
|                                   |     death certificate. Note:      |
|                                   |     additional third party        |
|                                   |     confirmation is then not      |
|                                   |     required. See Confirmation of |
|                                   |     death for a child             |
|                                   | -   Whether there are any doubts  |
|                                   |     regarding the information     |
|                                   |     provided                      |
|                                   | -   If relevant and known, name   |
|                                   |     of any person charged with    |
|                                   |     the death of the child/ren    |
|                                   |                                   |
|                                   | The Notification of death         |
|                                   | FTB/CCS/PPL - Child Fast Note     |
|                                   | template automatically adds the   |
