
Disbursement interview for Voluntary Income Management 103-01190060

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the procedure to be used by Service Officers who are
conducting a Disbursement interview for customers exiting Voluntary
Income Management. Portions of this process must be completed by an
Income Management Contact Officer (IMCO).

On this page:

Disbursement interview for Voluntary Income Management

Using Voluntary IM Assessment and Disbursement workflows

Disbursement interview for Voluntary Income Management

Table 1: This table describes the process and actions for a Disbursement
interview for customers who are ending Voluntary Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disbursement interview + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Disbursement interview is only  |
|                                   | conducted at the customer's       |
|                                   | request, and can be held          |
|                                   | face-to-face or via telephone.    |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | interpreter, see Booking an       |
|                                   | interpreter for an appointment.   |
|                                   |                                   |
|                                   | Disbursement interviews should be |
|                                   | conducted by Income Management    |
|                                   | trained Service Officers.         |
|                                   |                                   |
|                                   | Service Officers trained in       |
|                                   | Income Management, go to Step 2.  |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Centre Service Officers:          |
|                                   |                                   |
|                                   | -   Use this process to conduct a |
|                                   |     Disbursement interview        |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   Contact the Access Support    |
|                                   |     Centre (select Income         |
|                                   |     Management option) for        |
|                                   |     assistance to with conducting |
|                                   |     the interview                 |
|                                   | -   See the Resources page for a  |
|                                   |     link to the Access Support    |
|                                   |     Centre. Go to Step 2          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to:         |
|                                   |                                   |
|                                   | -   the Income Management line    |
|                                   | -   the Indigenous Services queue |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the National Transfer numbers. |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for exiting Voluntary      |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Determine the reason for the      |
|                                   | Voluntary Income Management       |
|                                   | ending:                           |
|                                   |                                   |
|                                   | -   If the customer requests to   |
|                                   |     exit Voluntary Income         |
|                                   |     Management, go to Step 4      |
|                                   | -   If the agency terminates      |
|                                   |     Voluntary Income Management,  |
|                                   |     go to Step 3                  |
|                                   | -   If the customer has moved     |
|                                   |     permanently into a Cashless   |
|                                   |     Debit Card area, see Income   |
|                                   |     Management customer in a      |
|                                   |     Cashless Debit Card (CDC)     |
|                                   |     areas. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 3                                 | Agency terminates Voluntary       |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | When the customer no longer meets |
|                                   | the legislative requirements for  |
|                                   | Voluntary Income Management, the  |
|                                   | agency will terminate their       |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | Has Income Management been        |
|                                   | automatically ended?              |
|                                   |                                   |
|                                   | -   Yes, customer has attended    |
|                                   |     interview, go to Step 6       |
|                                   | -   Yes, customer has not         |
|                                   |     attended interview, the Auto  |
|                                   |     Disbursement rules will       |
|                                   |     apply. Procedure ends here    |
|                                   | -   No, Income Management is to   |
|                                   |     be manually ended, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests to exit from    |
|                                   | Voluntary Income Management +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may request to exit    |
|                                   | Voluntary Income Management at    |
|                                   | any time after they have          |
|                                   | completed the mandatory 13 week   |
|                                   | Income Management period.         |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   when they end their           |
|                                   |     Agreement, they will not be   |
|                                   |     able to enter into a new      |
|                                   |     Agreement for 21 days         |
|                                   | -   they can only request to      |
|                                   |     terminate their Voluntary     |
|                                   |     Income Management Agreement a |
|                                   |     maximum of 4 times in any 12  |
|                                   |     month period                  |
|                                   |                                   |
|                                   | Has the customer completed the    |
|                                   | mandatory 13 week period on       |
|                                   | Voluntary Income Management?      |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   wishes to proceed with ending |
|                                   |     their Voluntary Income        |
|                                   |     Management Agreement, go to   |
|                                   |     Step 5                        |
|                                   | -   does not wish to proceed with |
|                                   |     an exit from Voluntary Income |
|                                   |     Management, record details of |
|                                   |     the contact in a DOC.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, tell the customer they must   |
|                                   | complete the mandatory 13 week    |
|                                   | period of Voluntary Income        |
|                                   | Management before they can end    |
|                                   | their Agreement. Remind the       |
|                                   | customer they can apply for a     |
|                                   | formal review of an Income        |
|                                   | Management decisions. Record      |
|                                   | details of the contact on a DOC.  |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wishes to end their      |
|                                   | Voluntary Income Management       |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | [] Eligible customers can end     |
|                                   | Voluntary Income Management       |
|                                   | online via their Centrelink       |
|                                   | Online Account.                   |
|                                   |                                   |
|                                   | To be eligible for this online    |
|                                   | service customers must have an    |
|                                   | active Voluntary Income           |
|                                   | Management Agreement and have     |
|                                   | completed the mandatory 13 week   |
|                                   | period.                           |
|                                   |                                   |
|                                   | The following are excluded from   |
|                                   | this online service:              |
|                                   |                                   |
|                                   | -   customers referred to         |
|                                   |     Voluntary Income Management   |
|                                   |     by a state authority          |
|                                   | -   customers who would be        |
|                                   |     eligible for Income           |
|                                   |     Management under the          |
|                                   |     Vulnerable Youth or Crisis    |
|                                   |     categories when their         |
|                                   |     Agreement ends                |
|                                   | -   customers who have a Payment  |
|                                   |     Nominee                       |
|                                   |                                   |
|                                   | Does the customer want to end     |
|                                   | their Voluntary Income Management |
|                                   | Agreement online?                 |
