
Assessing assets for Farm Household Allowance (FHA) 002-02050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Historical asset tests

From 1 September 2018 to 11 June 2020, the farm asset test threshold was
$5 million. The FHA assets test for this period included 2 components.
Even if a customer qualified for FHA, it was only payable if both of the
following assets tests were satisfied:

-   Non-farm Assets Test (Tier 1) included the value of all non-farm and
    liquid assets. Net values of each asset were used. The net value of
    a non-farm asset is calculated by deducting the value of any charge
    or encumbrance over that asset from the gross asset value. The
    thresholds are the same as the allowance assets thresholds
-   Net Farm Assets Test (Tier 2) included the net value of all farm
    assets. Calculate the net value of all farm assets by adding up the
    value of all liabilities related to farm assets and deducting that
    amount from the total value of all farm assets. The value of Tier 2
    assets could not exceed the FHA farm assets value limit

Treatment of water assets based on claim submission date and when the claim is determined

Table 1

+-----------------------+-----------------------+-----------------------+
| If claim submit date  | and the claim is      | Then the treatment of |
| is:                   | determined            | water assets is as    |
|                       |                       | follows:              |
+-----------------------+-----------------------+-----------------------+
| before 18 August 2016 | on or before 18       | Assess water assets   |
|                       | August 2016           | under social security |
|                       |                       | policy and may be     |
|                       |                       | included with the     |
|                       |                       | value of the farm     |
|                       |                       | land. Note: no        |
|                       |                       | reassessment          |
|                       |                       | required.             |
+-----------------------+-----------------------+-----------------------+
| before or after 18    | before 17 December    | Assess water assets   |
| August 2016 and       | 2016                  | as non-farm assets.   |
| before 17 December    |                       | No exemption          |
| 2016                  |                       | provisions apply.     |
+-----------------------+-----------------------+-----------------------+
| before, on or after   | on or after 17        | Assess water assets   |
| 17 December 2016      | December 2016         | under the Farm        |
|                       |                       | Household Support     |
|                       |                       | (Non-farm assets)     |
|                       |                       | Amendment Rule 2016   |
|                       |                       | and may be treated as |
|                       |                       | exempt non-farm       |
|                       |                       | assets.               |
+-----------------------+-----------------------+-----------------------+
| on or after 5 April   | on or after 5 April   | Assess water assets   |
| 2017                  | 2017                  | under the Farm        |
|                       |                       | Household Support     |
|                       |                       | Amendment Act 2017    |
|                       |                       | and treated as farm   |
|                       |                       | assets.               |
+-----------------------+-----------------------+-----------------------+

Services Australia website

Farm Household Allowance - select 'Eligibility & payment rates' to find
information about Income and assets tests

Farmer Assistance hotline

Examples of a water asset held wholly or mainly for the purposes of carrying out a farm enterprise

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | A farmer runs a cropping          |
|                                   | enterprise and a forestry         |
|                                   | planation. Note that forestry     |
|                                   | activities are not considered a   |
|                                   | 'farm enterprise' under the Act.  |
|                                   |                                   |
|                                   | 70% of the land is used for the   |
|                                   | cropping enterprise and 30% for   |
|                                   | the forestry plantation. The      |
|                                   | farmer has yearly water           |
|                                   | allocations and uses the          |
|                                   | allocation for both sections of   |
|                                   | the business. 60% of the water is |
|                                   | used for the forestry operations  |
|                                   | and the remaining 40% for the     |
|                                   | cropping enterprise.              |
|                                   |                                   |
|                                   | As the water allocation is mainly |
|                                   | used for the forestry enterprise  |
|                                   | (not a farm enterprise as per the |
|                                   | FHS definition of a farm          |
|                                   | enterprise), the water allocation |
|                                   | is not seen to be used mainly for |
|                                   | the purpose of the farm           |
|                                   | enterprise and therefore no part  |
|                                   | of the water asset is captured by |
|                                   | the Rule.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | A farmer runs a cropping          |
|                                   | enterprise and a forestry         |
|                                   | planation (note that forestry     |
|                                   | activities are not considered a   |
|                                   | 'farm enterprise' under the FHS   |
|                                   | Act.) and uses 70% of the land    |
|                                   | for the cropping enterprise and   |
|                                   | 30% for the forestry plantation.  |
|                                   |                                   |
|                                   | The farmer has yearly water       |
|                                   | allocations and uses the          |
|                                   | allocation for both sections of   |
|                                   | the business (with the usage      |
|                                   | amounts reflecting the relative   |
|                                   | proportion of the different       |
|                                   | activities).                      |
|                                   |                                   |
|                                   | As the water allocation is mainly |
|                                   | used for the cropping enterprise  |
|                                   | (a farm enterprise as per the FHS |
|                                   | definition of a farm enterprise), |
|                                   | the water allocation is seen to   |
|                                   | be used mainly for the purpose of |
|                                   | the farm enterprise and therefore |
|                                   | the entire water asset is         |
|                                   | captured by the Rule.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 4                         |
|                                   |                                   |
|                                   | A farmer runs a horticultural     |
|                                   | enterprise taking up 80% of the   |
|                                   | land, and small parts of the      |
|                                   | remaining land is turned into     |
|                                   | wetlands and income is derived    |
|                                   | from environment offsets.         |
|                                   |                                   |
|                                   | The farmer has yearly water       |
|                                   | allocations and uses the          |
|                                   | allocation for both activities    |
|                                   | (with the usage amounts           |
|                                   | reflecting the relative           |
